2/16 02:21:37.473  Client Initialize.
2/16 02:21:44.707  Initial Hotfixes: Requested
2/16 02:21:44.957  Initial Hotfixes: Received
2/16 02:21:45.170  Initial Hotfixes: Applied
2/16 02:21:50.845  Loading Screen Enable : 1 - 1
2/16 02:21:51.556  Client Object Manager Initialized: 1
2/16 02:21:52.944  Loading Screen : Loading : Files Read 1775 : Bytes Read 587576931 : Elapsed MS 2099 : MBytes Per Sec 266.964
2/16 02:21:52.944  Loading Screen : XML Loaded 33%
2/16 02:21:55.036  Loading Screen : Loading : Files Read 27 : Bytes Read 555945 : Elapsed MS 2093 : MBytes Per Sec 0.253
2/16 02:21:55.036  Loading Screen : XML Loaded 35%
2/16 02:21:57.103  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2068 : MBytes Per Sec 0.024
2/16 02:21:57.103  Loading Screen : XML Loaded 45%
2/16 02:21:59.181  Loading Screen : Loading : Files Read 16 : Bytes Read 6400 : Elapsed MS 2077 : MBytes Per Sec 0.003
2/16 02:21:59.181  Loading Screen : XML Loaded 65%
2/16 02:22:01.406  Loading Screen : Loading : Files Read 25 : Bytes Read 1032605 : Elapsed MS 2225 : MBytes Per Sec 0.443
2/16 02:22:01.406  Loading Screen : XML Loaded 75%
2/16 02:22:06.035  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4629 : MBytes Per Sec 0.001
2/16 02:22:06.035  Loading Screen : XML Loaded 99%
2/16 02:22:07.008  Client : Load Map Begin : 1
2/16 02:22:08.122  Loading Screen : Loading : Files Read 627 : Bytes Read 117648099 : Elapsed MS 2087 : MBytes Per Sec 53.760
2/16 02:22:08.122  Loading Screen : XML Loaded 100%
2/16 02:22:08.122  Loading Screen : World Loaded 32%
2/16 02:22:10.145  Loading Screen : Loading : Files Read 3332 : Bytes Read 156136927 : Elapsed MS 2023 : MBytes Per Sec 73.605
2/16 02:22:10.145  Loading Screen : XML Loaded 100%
2/16 02:22:10.145  Loading Screen : World Loaded 61%
2/16 02:22:10.568  Client : Load Map End
2/16 02:22:10.568  Start waiting for active player
2/16 02:22:10.568  Character Login SEND
2/16 02:22:10.568  Waiting for active player: 2 ms
2/16 02:22:12.780  Stop waiting for active player
2/16 02:22:12.809  Loading Screen : Loading : Files Read 2265 : Bytes Read 74939033 : Elapsed MS 2664 : MBytes Per Sec 26.827
2/16 02:22:12.809  Loading Screen : XML Loaded 100%
2/16 02:22:12.809  Loading Screen : World Loaded 100%
2/16 02:22:12.809  Loading Screen : Spell Loaded 0%
2/16 02:22:20.312  Active Player Created
2/16 02:22:20.312  Player : Exit Loading Screen : World Check Preload Begin
2/16 02:22:20.312  Player : Exit Loading Screen : World Check Preload End
2/16 02:22:20.312  Loading Screen : Streaming 0
2/16 02:22:20.312  Loading Screen : XML Loaded 100%
2/16 02:22:20.312  Loading Screen : World Loaded 100%
2/16 02:22:20.312  Loading Screen : Spell Loaded 100%
2/16 02:22:20.312  Loading Screen Disable
2/16 02:22:20.312  Spellbook : Make Models Local Begin : 127
2/16 02:22:20.316  Spellbook : Make Models Local End
2/16 02:23:19.706  Stop waiting for active player
2/16 02:23:19.743  Client Object Manager Destroyed
2/16 02:23:23.307  Client Destroy
