1/8 21:55:16.567  Client Initialize.
1/8 21:55:24.863  Initial Hotfixes: Requested
1/8 21:55:25.067  Initial Hotfixes: Received
1/8 21:55:25.149  Initial Hotfixes: Applied
1/8 21:56:23.183  Initial Hotfixes: Requested
1/8 21:56:23.395  Initial Hotfixes: Received
1/8 21:56:23.473  Initial Hotfixes: Applied
1/8 21:56:27.769  Loading Screen Enable : 1 - 1
1/8 21:56:28.407  Client Object Manager Initialized: 1
1/8 21:56:30.423  Loading Screen : Loading : Files Read 1964 : Bytes Read 619051835 : Elapsed MS 2654 : MBytes Per Sec 222.447
1/8 21:56:30.423  Loading Screen : XML Loaded 31%
1/8 21:56:32.669  Loading Screen : Loading : Files Read 26 : Bytes Read 555689 : Elapsed MS 2246 : MBytes Per Sec 0.236
1/8 21:56:32.669  Loading Screen : XML Loaded 34%
1/8 21:56:34.742  Loading Screen : Loading : Files Read 3 : Bytes Read 51816 : Elapsed MS 2074 : MBytes Per Sec 0.024
1/8 21:56:34.742  Loading Screen : XML Loaded 43%
1/8 21:56:36.791  Loading Screen : Loading : Files Read 544 : Bytes Read 98896 : Elapsed MS 2048 : MBytes Per Sec 0.046
1/8 21:56:36.791  Loading Screen : XML Loaded 58%
1/8 21:56:38.824  Loading Screen : Loading : Files Read 168 : Bytes Read 759657 : Elapsed MS 2034 : MBytes Per Sec 0.356
1/8 21:56:38.824  Loading Screen : XML Loaded 73%
1/8 21:56:40.917  Loading Screen : Loading : Files Read 6 : Bytes Read 284728 : Elapsed MS 2093 : MBytes Per Sec 0.130
1/8 21:56:40.917  Loading Screen : XML Loaded 90%
1/8 21:56:43.863  Client : Load Map Begin : 1
1/8 21:56:43.863  Loading Screen : Loading : Files Read 38 : Bytes Read 600704 : Elapsed MS 2945 : MBytes Per Sec 0.195
1/8 21:56:43.863  Loading Screen : XML Loaded 100%
1/8 21:56:45.958  Loading Screen : Loading : Files Read 2278 : Bytes Read 174339748 : Elapsed MS 2095 : MBytes Per Sec 79.362
1/8 21:56:45.958  Loading Screen : XML Loaded 100%
1/8 21:56:45.958  Loading Screen : World Loaded 61%
1/8 21:56:46.294  Client : Load Map End
1/8 21:56:46.294  Start waiting for active player
1/8 21:56:46.301  Character Login SEND
1/8 21:56:46.301  Waiting for active player: 3 ms
1/8 21:56:48.931  Stop waiting for active player
1/8 21:56:48.931  Loading Screen : Loading : Files Read 1256 : Bytes Read 30574272 : Elapsed MS 2984 : MBytes Per Sec 9.771
1/8 21:56:48.931  Loading Screen : XML Loaded 100%
1/8 21:56:48.931  Loading Screen : World Loaded 100%
1/8 21:56:48.931  Loading Screen : Spell Loaded 0%
1/8 21:56:59.194  Active Player Created
1/8 21:56:59.194  Player : Exit Loading Screen : World Check Preload Begin
1/8 21:56:59.194  Player : Exit Loading Screen : World Check Preload End
1/8 21:56:59.194  Loading Screen : Streaming 0
1/8 21:56:59.194  Loading Screen : XML Loaded 100%
1/8 21:56:59.194  Loading Screen : World Loaded 100%
1/8 21:56:59.194  Loading Screen : Spell Loaded 100%
1/8 21:56:59.194  Loading Screen Disable
1/8 21:56:59.194  Spellbook : Make Models Local Begin : 124
1/8 21:56:59.194  Spellbook : Make Models Local End
1/8 21:58:01.984  Loading Screen Enable : 1 - 1
1/8 21:58:04.285  Stop waiting for active player
1/8 21:58:04.291  Client Object Manager Destroyed
1/8 21:58:04.291  Client Object Manager Initialized: 1
1/8 21:58:04.291  Client : Load Map Begin : 1
1/8 21:58:04.318  Loading Screen : Loading : Files Read 4874 : Bytes Read 63755419 : Elapsed MS 2334 : MBytes Per Sec 26.051
1/8 21:58:06.339  Loading Screen : Loading : Files Read 3135 : Bytes Read 213822950 : Elapsed MS 2022 : MBytes Per Sec 100.849
1/8 21:58:06.339  Loading Screen : World Loaded 61%
1/8 21:58:06.695  Client : Load Map End
1/8 21:58:06.695  Start waiting for active player
1/8 21:58:06.695  New World Handler : Send World Port Response
1/8 21:58:06.695  Waiting for active player: 2 ms
1/8 21:58:07.280  Stop waiting for active player
1/8 21:58:07.886  Active Player Created
1/8 21:58:07.886  Player : Exit Loading Screen : World Check Preload Begin
1/8 21:58:07.886  Player : Exit Loading Screen : World Check Preload End
1/8 21:58:07.886  Loading Screen : Loading : Files Read 1569 : Bytes Read 58179776 : Elapsed MS 939 : MBytes Per Sec 59.089
