3/3 02:13:18.222  Client Initialize.
3/3 02:13:25.161  Initial Hotfixes: Requested
3/3 02:13:25.475  Initial Hotfixes: Received
3/3 02:13:25.670  Initial Hotfixes: Applied
3/3 02:13:26.877  Loading Screen Enable : 1642 - 1
3/3 02:13:27.593  Client Object Manager Initialized: 1642
3/3 02:13:29.574  Loading Screen : Loading : Files Read 1543 : Bytes Read 565661069 : Elapsed MS 2698 : MBytes Per Sec 199.947
3/3 02:13:29.574  Loading Screen : XML Loaded 33%
3/3 02:13:31.751  Loading Screen : Loading : Files Read 26 : Bytes Read 555689 : Elapsed MS 2177 : MBytes Per Sec 0.243
3/3 02:13:31.751  Loading Screen : XML Loaded 36%
3/3 02:13:33.839  Loading Screen : Loading : Files Read 2 : Bytes Read 6916 : Elapsed MS 2087 : MBytes Per Sec 0.003
3/3 02:13:33.839  Loading Screen : XML Loaded 45%
3/3 02:13:35.900  Loading Screen : Loading : Files Read 17 : Bytes Read 51300 : Elapsed MS 2062 : MBytes Per Sec 0.024
3/3 02:13:35.900  Loading Screen : XML Loaded 66%
3/3 02:13:37.971  Loading Screen : Loading : Files Read 25 : Bytes Read 1032605 : Elapsed MS 2071 : MBytes Per Sec 0.476
3/3 02:13:37.971  Loading Screen : XML Loaded 75%
3/3 02:13:42.877  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4906 : MBytes Per Sec 0.001
3/3 02:13:42.877  Loading Screen : XML Loaded 99%
3/3 02:13:43.906  Client : Load Map Begin : 1642
3/3 02:13:44.956  Loading Screen : Loading : Files Read 595 : Bytes Read 111140187 : Elapsed MS 2079 : MBytes Per Sec 50.982
3/3 02:13:44.956  Loading Screen : XML Loaded 100%
3/3 02:13:44.956  Loading Screen : World Loaded 32%
3/3 02:13:46.767  Client : Load Map End
3/3 02:13:46.773  Start waiting for active player
3/3 02:13:46.773  Character Login SEND
3/3 02:13:46.773  Waiting for active player: 3 ms
3/3 02:13:48.923  Stop waiting for active player
3/3 02:13:48.954  Loading Screen : Loading : Files Read 3306 : Bytes Read 330368662 : Elapsed MS 3998 : MBytes Per Sec 78.805
3/3 02:13:48.954  Loading Screen : XML Loaded 100%
3/3 02:13:48.954  Loading Screen : World Loaded 100%
3/3 02:13:48.954  Loading Screen : Spell Loaded 0%
3/3 02:14:00.545  Active Player Created
3/3 02:14:00.545  Player : Exit Loading Screen : World Check Preload Begin
3/3 02:14:00.545  Player : Exit Loading Screen : World Check Preload End
3/3 02:14:00.545  Loading Screen : Streaming 0
3/3 02:14:00.545  Loading Screen : XML Loaded 100%
3/3 02:14:00.545  Loading Screen : World Loaded 100%
3/3 02:14:00.545  Loading Screen : Spell Loaded 100%
3/3 02:14:00.545  Loading Screen Disable
3/3 02:14:00.545  Spellbook : Make Models Local Begin : 127
3/3 02:14:00.545  Spellbook : Make Models Local End
3/3 02:46:28.335  Loading Screen Enable : 1153 - 1
3/3 02:46:30.295  Stop waiting for active player
3/3 02:46:30.304  Client Object Manager Destroyed
3/3 02:46:30.330  Client Object Manager Initialized: 1153
3/3 02:46:30.330  Client : Load Map Begin : 1153
3/3 02:46:30.433  Loading Screen : Loading : Files Read 53730 : Bytes Read 119353077 : Elapsed MS 2099 : MBytes Per Sec 2005.633
3/3 02:46:32.478  Loading Screen : Loading : Files Read 1443 : Bytes Read 228031205 : Elapsed MS 2044 : MBytes Per Sec 106.393
3/3 02:46:32.478  Loading Screen : World Loaded 61%
3/3 02:46:34.503  Loading Screen : Loading : Files Read 1995 : Bytes Read 206092696 : Elapsed MS 2025 : MBytes Per Sec 97.059
3/3 02:46:34.503  Loading Screen : World Loaded 61%
3/3 02:46:35.159  Client : Load Map End
3/3 02:46:35.159  Start waiting for active player
3/3 02:46:35.162  New World Handler : Send World Port Response
3/3 02:46:35.162  Waiting for active player: 2 ms
3/3 02:46:35.590  Stop waiting for active player
3/3 02:46:36.101  Active Player Created
3/3 02:46:36.101  Player : Exit Loading Screen : World Check Preload Begin
3/3 02:46:36.101  Player : Exit Loading Screen : World Check Preload End
3/3 02:46:36.101  Loading Screen : Loading : Files Read 2139 : Bytes Read 142290433 : Elapsed MS 1083 : MBytes Per Sec 125.299
3/3 02:46:36.101  Loading Screen : World Loaded 100%
3/3 02:46:36.101  Loading Screen Disable
3/3 02:46:36.101  Spellbook : Make Models Local Begin : 129
3/3 02:46:36.101  Spellbook : Make Models Local End
3/3 02:48:07.912  Stop waiting for active player
3/3 02:48:07.959  Client Object Manager Destroyed
3/3 02:48:12.927  Client Destroy
