10/11 15:00:03.147  Client Initialize.
10/11 15:00:31.627  Initial Hotfixes: Received
10/11 15:00:31.627  Initial Hotfixes: Fake Connect
10/11 15:00:31.627  Initial Hotfixes: Requested
10/11 15:00:31.694  Initial Hotfixes: Applied
10/11 15:00:31.714  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
10/11 15:00:32.157  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
10/11 15:00:38.176  Loading Screen Enable (1) : 2222 - 1
10/11 15:00:39.498  Client Object Manager Initialized: 2222
10/11 15:00:40.274  Succesfully Registered Nameplate
10/11 15:00:40.276  Loading Screen : Loading : Files Read 1962 : Bytes Read 827929014 : Elapsed MS 2100 : MBytes Per Sec 375.988
10/11 15:00:40.276  Loading Screen : XML Loaded 0%
10/11 15:00:43.383  Loading Screen : Loading : Files Read 218 : Bytes Read 22194712 : Elapsed MS 3107 : MBytes Per Sec 6.813
10/11 15:00:43.383  Loading Screen : XML Loaded 26%
10/11 15:00:45.494  Loading Screen : Loading : Files Read 46 : Bytes Read 4156673 : Elapsed MS 2111 : MBytes Per Sec 1.878
10/11 15:00:45.494  Loading Screen : XML Loaded 37%
10/11 15:00:47.970  Loading Screen : Loading : Files Read 285 : Bytes Read 150280 : Elapsed MS 2477 : MBytes Per Sec 0.058
10/11 15:00:47.970  Loading Screen : XML Loaded 56%
10/11 15:00:50.011  Loading Screen : Loading : Files Read 52 : Bytes Read 445201 : Elapsed MS 2040 : MBytes Per Sec 0.208
10/11 15:00:50.011  Loading Screen : XML Loaded 81%
10/11 15:00:56.255  Loading Screen : Loading : Files Read 4 : Bytes Read 103072 : Elapsed MS 6245 : MBytes Per Sec 0.016
10/11 15:00:56.255  Loading Screen : XML Loaded 95%
10/11 15:00:57.183  Client : Load Map Begin : 2222
10/11 15:00:58.325  Loading Screen : Loading : Files Read 624 : Bytes Read 158811975 : Elapsed MS 2070 : MBytes Per Sec 73.167
10/11 15:00:58.325  Loading Screen : XML Loaded 100%
10/11 15:00:58.325  Loading Screen : World Loaded 12%
10/11 15:01:00.357  Loading Screen : Loading : Files Read 3301 : Bytes Read 347855515 : Elapsed MS 2031 : MBytes Per Sec 163.339
10/11 15:01:00.357  Loading Screen : XML Loaded 100%
10/11 15:01:00.357  Loading Screen : World Loaded 56%
