2/17 14:54:48.001  Client Initialize.
2/17 14:54:54.856  Initial Hotfixes: Requested
2/17 14:54:55.497  Initial Hotfixes: Received
2/17 14:54:56.917  Initial Hotfixes: Applied
2/17 14:54:58.008  Loading Screen Enable (1) : 1643 - 1
2/17 14:54:58.070  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:00.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:00.367  Client Object Manager Initialized: 1643
2/17 14:55:00.367  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:00.761  Succesfully Registered Nameplate
2/17 14:55:00.762  Loading Screen : Loading : Files Read 1856 : Bytes Read 802279996 : Elapsed MS 2755 : MBytes Per Sec 277.718
2/17 14:55:00.762  Loading Screen : XML Loaded 0%
2/17 14:55:00.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:00.864  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:00.969  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:01.077  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:01.183  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:01.294  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:01.409  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:01.513  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:01.617  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:01.738  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:02.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:02.159  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:02.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:02.390  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:02.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:02.592  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:03.464  Loading Screen : Loading : Files Read 236 : Bytes Read 18657520 : Elapsed MS 2702 : MBytes Per Sec 6.585
2/17 14:55:03.464  Loading Screen : XML Loaded 28%
2/17 14:55:03.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:03.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:03.680  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:03.786  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:03.930  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:04.032  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:04.201  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:04.852  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:05.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:05.374  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:05.475  Loading Screen : Loading : Files Read 21 : Bytes Read 219278 : Elapsed MS 2011 : MBytes Per Sec 0.104
2/17 14:55:05.475  Loading Screen : XML Loaded 38%
2/17 14:55:05.475  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:05.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:05.907  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:06.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:06.112  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:06.384  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:06.615  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:06.742  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:06.843  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:06.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:07.147  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:07.264  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:07.365  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:08.413  Loading Screen : Loading : Files Read 50 : Bytes Read 4670851 : Elapsed MS 2938 : MBytes Per Sec 1.516
2/17 14:55:08.413  Loading Screen : XML Loaded 55%
2/17 14:55:08.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
