5/1 10:07:34.419  Client Initialize.
5/1 10:08:02.594  Initial Hotfixes: Requested
5/1 10:08:02.615  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
5/1 10:08:03.115  Initial Hotfixes: Received
5/1 10:08:03.115  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
5/1 10:08:03.749  Initial Hotfixes: Applied
5/1 10:08:07.823  Loading Screen Enable (1) : 2222 - 1
5/1 10:08:09.518  Client Object Manager Initialized: 2222
5/1 10:08:10.044  Succesfully Registered Nameplate
5/1 10:08:10.044  Loading Screen : Loading : Files Read 1981 : Bytes Read 834402657 : Elapsed MS 2223 : MBytes Per Sec 357.961
5/1 10:08:10.044  Loading Screen : XML Loaded 0%
5/1 10:08:13.310  Loading Screen : Loading : Files Read 217 : Bytes Read 22160772 : Elapsed MS 3265 : MBytes Per Sec 6.473
5/1 10:08:13.310  Loading Screen : XML Loaded 27%
5/1 10:08:15.639  Loading Screen : Loading : Files Read 24 : Bytes Read 1357154 : Elapsed MS 2329 : MBytes Per Sec 0.556
5/1 10:08:15.639  Loading Screen : XML Loaded 38%
5/1 10:08:19.736  Loading Screen : Loading : Files Read 502 : Bytes Read 3667649 : Elapsed MS 4098 : MBytes Per Sec 0.854
5/1 10:08:19.736  Loading Screen : XML Loaded 53%
5/1 10:08:21.850  Loading Screen : Loading : Files Read 2146 : Bytes Read 1508880 : Elapsed MS 2113 : MBytes Per Sec 0.681
5/1 10:08:21.850  Loading Screen : XML Loaded 74%
5/1 10:08:29.848  Loading Screen : Loading : Files Read 16 : Bytes Read 122953 : Elapsed MS 7998 : MBytes Per Sec 0.015
5/1 10:08:29.848  Loading Screen : XML Loaded 97%
5/1 10:08:30.695  Client : Load Map Begin : 2222
5/1 10:08:31.915  Loading Screen : Loading : Files Read 1284 : Bytes Read 182609688 : Elapsed MS 2067 : MBytes Per Sec 84.253
5/1 10:08:31.915  Loading Screen : XML Loaded 100%
5/1 10:08:31.915  Loading Screen : World Loaded 19%
5/1 10:08:33.940  Loading Screen : Loading : Files Read 3855 : Bytes Read 394540118 : Elapsed MS 2025 : MBytes Per Sec 185.809
5/1 10:08:33.940  Loading Screen : XML Loaded 100%
5/1 10:08:33.940  Loading Screen : World Loaded 51%
5/1 10:08:35.965  Loading Screen : Loading : Files Read 2221 : Bytes Read 319029920 : Elapsed MS 2025 : MBytes Per Sec 150.247
5/1 10:08:35.965  Loading Screen : XML Loaded 100%
5/1 10:08:35.965  Loading Screen : World Loaded 61%
5/1 10:08:37.608  Client : Load Map End
5/1 10:08:37.608  Start waiting for active player
5/1 10:08:37.617  Character Login SEND
5/1 10:08:39.088  Stop waiting for active player
5/1 10:08:39.123  Loading Screen Ping SEND
