1/27 22:01:41.103  Client Initialize.
1/27 22:02:08.925  Initial Hotfixes: Received
1/27 22:02:08.925  Initial Hotfixes: Fake Connect
1/27 22:02:08.925  Initial Hotfixes: Requested
1/27 22:02:09.013  Initial Hotfixes: Applied
1/27 22:02:13.088  Loading Screen Enable (1) : 1153 - 1
1/27 22:02:14.039  Client Object Manager Initialized: 1153
1/27 22:02:14.494  Succesfully Registered Nameplate
1/27 22:02:15.168  Loading Screen : Loading : Files Read 2109 : Bytes Read 839480861 : Elapsed MS 2082 : MBytes Per Sec 384.530
1/27 22:02:15.168  Loading Screen : XML Loaded 13%
1/27 22:02:17.201  Loading Screen : Loading : Files Read 63 : Bytes Read 3844868 : Elapsed MS 2032 : MBytes Per Sec 1.805
1/27 22:02:17.201  Loading Screen : XML Loaded 29%
1/27 22:02:19.374  Loading Screen : Loading : Files Read 44 : Bytes Read 4637893 : Elapsed MS 2173 : MBytes Per Sec 2.035
1/27 22:02:19.374  Loading Screen : XML Loaded 42%
1/27 22:02:22.829  Loading Screen : Loading : Files Read 15 : Bytes Read 67500 : Elapsed MS 3455 : MBytes Per Sec 0.019
1/27 22:02:22.829  Loading Screen : XML Loaded 54%
1/27 22:02:24.966  Loading Screen : Loading : Files Read 1908 : Bytes Read 1213098 : Elapsed MS 2137 : MBytes Per Sec 0.541
1/27 22:02:24.966  Loading Screen : XML Loaded 71%
1/27 22:02:33.445  Client : Load Map Begin : 1153
1/27 22:02:33.445  Loading Screen : Loading : Files Read 55 : Bytes Read 2124445 : Elapsed MS 8481 : MBytes Per Sec 0.239
1/27 22:02:33.445  Loading Screen : XML Loaded 100%
1/27 22:02:35.487  Loading Screen : Loading : Files Read 1999 : Bytes Read 334341680 : Elapsed MS 2041 : MBytes Per Sec 156.224
1/27 22:02:35.488  Loading Screen : XML Loaded 100%
1/27 22:02:35.488  Loading Screen : World Loaded 55%
1/27 22:02:37.529  Loading Screen : Loading : Files Read 2995 : Bytes Read 389168908 : Elapsed MS 2041 : MBytes Per Sec 181.842
1/27 22:02:37.529  Loading Screen : XML Loaded 100%
1/27 22:02:37.529  Loading Screen : World Loaded 60%
1/27 22:02:38.089  Client : Load Map End
1/27 22:02:38.089  Start waiting for active player
1/27 22:02:38.089  Character Login SEND
1/27 22:02:40.561  Stop waiting for active player
1/27 22:02:40.600  Loading Screen : Loading : Files Read 3580 : Bytes Read 277807514 : Elapsed MS 3071 : MBytes Per Sec 86.271
1/27 22:02:40.600  Loading Screen : XML Loaded 100%
1/27 22:02:40.600  Loading Screen : World Loaded 100%
1/27 22:02:40.600  Loading Screen : Spell Loaded 0%
1/27 22:02:57.465  Active Player Created
1/27 22:02:57.465  Loading Screen Disable (0)
1/27 22:02:57.465  Loading Screen : Streaming 0
1/27 22:02:57.465  Loading Screen : XML Loaded 100%
1/27 22:02:57.465  Loading Screen : World Loaded 100%
1/27 22:02:57.465  Loading Screen : Spell Loaded 100%
1/27 22:02:57.465  Spellbook : Make Models Local Begin : 151
1/27 22:02:57.465  Spellbook : Make Models Local End
1/27 22:11:17.728  Client Object Manager Destroyed
1/27 22:11:20.126  Nameplate Shutting Down
1/27 22:11:21.089  Loading Screen Disable (-1)
1/27 22:11:57.224  Initial Hotfixes: Received
1/27 22:11:57.224  Initial Hotfixes: Fake Connect
1/27 22:11:57.224  Initial Hotfixes: Requested
1/27 22:11:57.363  Initial Hotfixes: Applied
1/27 22:11:59.308  Loading Screen Enable (1) : 1 - 1
1/27 22:11:59.327  Client Object Manager Initialized: 1
1/27 22:11:59.750  Succesfully Registered Nameplate
1/27 22:12:02.284  Loading Screen : Loading : Files Read 36696 : Bytes Read 1663621738 : Elapsed MS 2977 : MBytes Per Sec 532.937
1/27 22:12:02.284  Loading Screen : XML Loaded 28%
1/27 22:12:04.454  Loading Screen : Loading : Files Read 57 : Bytes Read 4831817 : Elapsed MS 2169 : MBytes Per Sec 2.124
1/27 22:12:04.454  Loading Screen : XML Loaded 44%
1/27 22:12:06.946  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2492 : MBytes Per Sec 0.020
1/27 22:12:06.946  Loading Screen : XML Loaded 54%
1/27 22:12:09.081  Loading Screen : Loading : Files Read 1981 : Bytes Read 1285170 : Elapsed MS 2135 : MBytes Per Sec 0.574
1/27 22:12:09.081  Loading Screen : XML Loaded 71%
1/27 22:12:13.865  Client : Load Map Begin : 1
1/27 22:12:13.865  Loading Screen : Loading : Files Read 55 : Bytes Read 2124445 : Elapsed MS 4785 : MBytes Per Sec 0.423
1/27 22:12:13.865  Loading Screen : XML Loaded 100%
1/27 22:12:15.933  Loading Screen : Loading : Files Read 1263 : Bytes Read 210206477 : Elapsed MS 2067 : MBytes Per Sec 96.985
1/27 22:12:15.933  Loading Screen : XML Loaded 100%
1/27 22:12:15.933  Loading Screen : World Loaded 34%
1/27 22:12:17.963  Loading Screen : Loading : Files Read 3598 : Bytes Read 224858455 : Elapsed MS 2030 : MBytes Per Sec 105.636
1/27 22:12:17.963  Loading Screen : XML Loaded 100%
1/27 22:12:17.963  Loading Screen : World Loaded 61%
1/27 22:12:18.667  Client : Load Map End
1/27 22:12:18.667  Start waiting for active player
1/27 22:12:18.677  Character Login SEND
1/27 22:12:20.271  Stop waiting for active player
1/27 22:12:20.293  Loading Screen : Loading : Files Read 3416 : Bytes Read 166041342 : Elapsed MS 2330 : MBytes Per Sec 67.961
1/27 22:12:20.293  Loading Screen : XML Loaded 100%
1/27 22:12:20.293  Loading Screen : World Loaded 100%
1/27 22:12:20.293  Loading Screen : Spell Loaded 0%
1/27 22:12:39.296  Active Player Created
1/27 22:12:39.296  Loading Screen Disable (0)
1/27 22:12:39.301  Loading Screen : Loading : Files Read 1410 : Bytes Read 29828570 : Elapsed MS 18992 : MBytes Per Sec 1.498
1/27 22:12:39.301  Loading Screen : XML Loaded 100%
1/27 22:12:39.301  Loading Screen : World Loaded 100%
1/27 22:12:39.301  Loading Screen : Spell Loaded 100%
1/27 22:12:39.301  Spellbook : Make Models Local Begin : 157
1/27 22:12:39.301  Spellbook : Make Models Local End
1/27 22:12:55.784  Loading Screen Enable (1) : 1 - 0
1/27 22:12:57.630  Nameplate Shutting Down
1/27 22:12:58.619  Succesfully Registered Nameplate
1/27 22:12:58.619  Loading Screen : Loading : Files Read 5929 : Bytes Read 252158842 : Elapsed MS 2839 : MBytes Per Sec 84.705
1/27 22:12:58.619  Loading Screen : XML Loaded 0%
1/27 22:13:01.170  Loading Screen : Loading : Files Read 224 : Bytes Read 21887900 : Elapsed MS 2547 : MBytes Per Sec 8.195
1/27 22:13:01.170  Loading Screen : XML Loaded 28%
1/27 22:13:03.472  Loading Screen : Loading : Files Read 57 : Bytes Read 4831989 : Elapsed MS 2302 : MBytes Per Sec 2.002
1/27 22:13:03.472  Loading Screen : XML Loaded 44%
1/27 22:13:05.899  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2426 : MBytes Per Sec 0.020
1/27 22:13:05.899  Loading Screen : XML Loaded 54%
1/27 22:13:07.990  Loading Screen : Loading : Files Read 667 : Bytes Read 1005601 : Elapsed MS 2092 : MBytes Per Sec 0.458
1/27 22:13:07.990  Loading Screen : XML Loaded 71%
1/27 22:13:29.931  Loading Screen Disable (0)
1/27 22:13:29.931  Loading Screen : Streaming 0
1/27 22:13:29.931  Loading Screen : XML Loaded 100%
1/27 22:13:29.931  Spellbook : Make Models Local Begin : 157
1/27 22:13:29.931  Spellbook : Make Models Local End
1/27 22:14:52.250  Client Object Manager Destroyed
1/27 22:14:54.010  Nameplate Shutting Down
1/27 22:14:54.812  Loading Screen Disable (-1)
1/27 22:15:23.284  Initial Hotfixes: Received
1/27 22:15:23.284  Initial Hotfixes: Fake Connect
1/27 22:15:23.284  Initial Hotfixes: Requested
1/27 22:15:23.418  Initial Hotfixes: Applied
1/27 22:15:24.724  Loading Screen Enable (1) : 0 - 1
1/27 22:15:24.743  Client Object Manager Initialized: 0
1/27 22:15:25.156  Succesfully Registered Nameplate
1/27 22:15:27.757  Loading Screen : Loading : Files Read 13007 : Bytes Read 308592307 : Elapsed MS 3034 : MBytes Per Sec 97.000
1/27 22:15:27.757  Loading Screen : XML Loaded 28%
1/27 22:15:29.977  Loading Screen : Loading : Files Read 57 : Bytes Read 4831817 : Elapsed MS 2220 : MBytes Per Sec 2.076
1/27 22:15:29.977  Loading Screen : XML Loaded 44%
1/27 22:15:32.393  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2416 : MBytes Per Sec 0.021
1/27 22:15:32.393  Loading Screen : XML Loaded 55%
1/27 22:15:34.632  Loading Screen : Loading : Files Read 1890 : Bytes Read 1267890 : Elapsed MS 2239 : MBytes Per Sec 0.540
1/27 22:15:34.632  Loading Screen : XML Loaded 71%
1/27 22:15:39.673  Client : Load Map Begin : 0
1/27 22:15:39.673  Loading Screen : Loading : Files Read 55 : Bytes Read 2124445 : Elapsed MS 5041 : MBytes Per Sec 0.402
1/27 22:15:39.673  Loading Screen : XML Loaded 100%
1/27 22:15:41.700  Loading Screen : Loading : Files Read 1282 : Bytes Read 220435120 : Elapsed MS 2027 : MBytes Per Sec 103.712
1/27 22:15:41.700  Loading Screen : XML Loaded 100%
1/27 22:15:41.700  Loading Screen : World Loaded 35%
1/27 22:15:43.760  Loading Screen : Loading : Files Read 2608 : Bytes Read 227665321 : Elapsed MS 2060 : MBytes Per Sec 105.397
1/27 22:15:43.760  Loading Screen : XML Loaded 100%
1/27 22:15:43.760  Loading Screen : World Loaded 61%
1/27 22:15:45.483  Client : Load Map End
1/27 22:15:45.483  Start waiting for active player
1/27 22:15:45.494  Character Login SEND
1/27 22:15:47.251  Stop waiting for active player
1/27 22:15:47.274  Loading Screen : Loading : Files Read 6634 : Bytes Read 327720114 : Elapsed MS 3514 : MBytes Per Sec 88.941
1/27 22:15:47.274  Loading Screen : XML Loaded 100%
1/27 22:15:47.274  Loading Screen : World Loaded 100%
1/27 22:15:47.274  Loading Screen : Spell Loaded 0%
1/27 22:16:08.310  Active Player Created
1/27 22:16:08.310  Loading Screen Disable (0)
1/27 22:16:08.319  Loading Screen : Loading : Files Read 1222 : Bytes Read 45449626 : Elapsed MS 21002 : MBytes Per Sec 2.064
1/27 22:16:08.319  Loading Screen : XML Loaded 100%
1/27 22:16:08.319  Loading Screen : World Loaded 100%
1/27 22:16:08.319  Loading Screen : Spell Loaded 100%
1/27 22:16:08.319  Spellbook : Make Models Local Begin : 124
1/27 22:16:08.319  Spellbook : Make Models Local End
1/27 22:16:27.851  Loading Screen Enable (1) : 0 - 0
1/27 22:16:29.883  Nameplate Shutting Down
1/27 22:16:30.927  Succesfully Registered Nameplate
1/27 22:16:30.927  Loading Screen : Loading : Files Read 8175 : Bytes Read 415729709 : Elapsed MS 3081 : MBytes Per Sec 128.682
1/27 22:16:30.927  Loading Screen : XML Loaded 0%
1/27 22:16:33.516  Loading Screen : Loading : Files Read 245 : Bytes Read 21938444 : Elapsed MS 2585 : MBytes Per Sec 8.094
1/27 22:16:33.516  Loading Screen : XML Loaded 28%
1/27 22:16:35.760  Loading Screen : Loading : Files Read 57 : Bytes Read 4831981 : Elapsed MS 2243 : MBytes Per Sec 2.054
1/27 22:16:35.760  Loading Screen : XML Loaded 45%
1/27 22:16:38.190  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2430 : MBytes Per Sec 0.020
1/27 22:16:38.190  Loading Screen : XML Loaded 55%
1/27 22:16:40.220  Loading Screen : Loading : Files Read 582 : Bytes Read 988577 : Elapsed MS 2031 : MBytes Per Sec 0.464
1/27 22:16:40.220  Loading Screen : XML Loaded 71%
1/27 22:17:03.160  Loading Screen Disable (0)
1/27 22:17:03.160  Loading Screen : Streaming 0
1/27 22:17:03.160  Loading Screen : XML Loaded 100%
1/27 22:17:03.160  Spellbook : Make Models Local Begin : 124
1/27 22:17:03.160  Spellbook : Make Models Local End
1/27 22:18:23.557  Client Object Manager Destroyed
1/27 22:18:25.746  Nameplate Shutting Down
1/27 22:18:26.612  Loading Screen Disable (-1)
1/27 22:18:58.864  Initial Hotfixes: Received
1/27 22:18:58.864  Initial Hotfixes: Fake Connect
1/27 22:18:58.864  Initial Hotfixes: Requested
1/27 22:18:59.008  Initial Hotfixes: Applied
1/27 22:19:13.625  Loading Screen Enable (1) : 1 - 1
1/27 22:19:13.643  Client Object Manager Initialized: 1
1/27 22:19:14.048  Succesfully Registered Nameplate
1/27 22:19:16.685  Loading Screen : Loading : Files Read 27550 : Bytes Read 458130022 : Elapsed MS 3060 : MBytes Per Sec 142.780
1/27 22:19:16.685  Loading Screen : XML Loaded 28%
