3/8 03:17:33.841  Client Initialize.
3/8 03:18:03.838  Initial Hotfixes: Requested
3/8 03:18:03.854  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
3/8 03:18:04.165  Initial Hotfixes: Received
3/8 03:18:04.165  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
3/8 03:18:04.277  Initial Hotfixes: Applied
3/8 03:18:07.023  Loading Screen Enable (1) : 2222 - 1
3/8 03:18:08.863  Client Object Manager Initialized: 2222
3/8 03:18:09.496  Succesfully Registered Nameplate
3/8 03:18:09.496  Loading Screen : Loading : Files Read 1993 : Bytes Read 831784821 : Elapsed MS 2474 : MBytes Per Sec 320.635
3/8 03:18:09.496  Loading Screen : XML Loaded 0%
3/8 03:18:11.594  Loading Screen : Loading : Files Read 206 : Bytes Read 20652456 : Elapsed MS 2096 : MBytes Per Sec 9.397
3/8 03:18:11.594  Loading Screen : XML Loaded 24%
3/8 03:18:13.661  Loading Screen : Loading : Files Read 13 : Bytes Read 1686836 : Elapsed MS 2067 : MBytes Per Sec 0.778
3/8 03:18:13.661  Loading Screen : XML Loaded 27%
3/8 03:18:15.729  Loading Screen : Loading : Files Read 20 : Bytes Read 1168010 : Elapsed MS 2068 : MBytes Per Sec 0.539
3/8 03:18:15.729  Loading Screen : XML Loaded 37%
3/8 03:18:17.737  Loading Screen : Loading : Files Read 36 : Bytes Read 3489203 : Elapsed MS 2009 : MBytes Per Sec 1.656
3/8 03:18:17.737  Loading Screen : XML Loaded 43%
3/8 03:18:21.381  Loading Screen : Loading : Files Read 4 : Bytes Read 41152 : Elapsed MS 3643 : MBytes Per Sec 0.011
3/8 03:18:21.381  Loading Screen : XML Loaded 52%
3/8 03:18:23.529  Loading Screen : Loading : Files Read 2142 : Bytes Read 1262122 : Elapsed MS 2149 : MBytes Per Sec 0.560
3/8 03:18:23.529  Loading Screen : XML Loaded 69%
3/8 03:18:35.171  Loading Screen : Loading : Files Read 18 : Bytes Read 388849 : Elapsed MS 11642 : MBytes Per Sec 0.032
3/8 03:18:35.171  Loading Screen : XML Loaded 97%
3/8 03:18:36.205  Client : Load Map Begin : 2222
3/8 03:18:37.034  Loading Screen Ping SEND
3/8 03:18:37.237  Loading Screen : Loading : Files Read 629 : Bytes Read 144741010 : Elapsed MS 2066 : MBytes Per Sec 66.813
3/8 03:18:37.237  Loading Screen : XML Loaded 100%
3/8 03:18:37.237  Loading Screen : World Loaded 15%
3/8 03:18:39.266  Loading Screen : Loading : Files Read 3034 : Bytes Read 322084304 : Elapsed MS 2028 : MBytes Per Sec 151.461
3/8 03:18:39.266  Loading Screen : XML Loaded 100%
3/8 03:18:39.266  Loading Screen : World Loaded 50%
3/8 03:18:41.305  Loading Screen : Loading : Files Read 1964 : Bytes Read 244216588 : Elapsed MS 2040 : MBytes Per Sec 114.168
3/8 03:18:41.305  Loading Screen : XML Loaded 100%
3/8 03:18:41.305  Loading Screen : World Loaded 61%
3/8 03:18:43.349  Loading Screen : Loading : Files Read 917 : Bytes Read 340714024 : Elapsed MS 2043 : MBytes Per Sec 159.046
3/8 03:18:43.349  Loading Screen : XML Loaded 100%
3/8 03:18:43.349  Loading Screen : World Loaded 61%
3/8 03:18:44.028  Client : Load Map End
3/8 03:18:44.028  Start waiting for active player
3/8 03:18:44.028  Character Login SEND
3/8 03:18:46.088  Stop waiting for active player
3/8 03:18:46.124  Loading Screen : Loading : Files Read 1558 : Bytes Read 117184332 : Elapsed MS 2776 : MBytes Per Sec 40.258
3/8 03:18:46.124  Loading Screen : XML Loaded 100%
3/8 03:18:46.124  Loading Screen : World Loaded 100%
3/8 03:18:46.124  Loading Screen : Spell Loaded 0%
3/8 03:19:07.656  Active Player Created
3/8 03:19:07.656  Loading Screen Disable (0)
3/8 03:19:07.674  Loading Screen : Loading : Files Read 2661 : Bytes Read 22226739 : Elapsed MS 21497 : MBytes Per Sec 0.986
3/8 03:19:07.674  Loading Screen : XML Loaded 100%
3/8 03:19:07.674  Loading Screen : World Loaded 100%
3/8 03:19:07.674  Loading Screen : Spell Loaded 100%
3/8 03:19:07.674  Spellbook : Make Models Local Begin : 151
3/8 03:19:07.674  Spellbook : Make Models Local End
3/8 03:22:37.058  Client Object Manager Destroyed
3/8 03:22:42.494  Nameplate Shutting Down
3/8 03:22:43.737  Loading Screen Disable (-1)
3/8 03:22:44.577  Loading Screen Disable (-1)
3/8 03:22:44.577  Client Destroy
