7/11 22:51:14.714  Client Initialize.
7/11 22:51:43.274  Initial Hotfixes: Requested
7/11 22:51:43.474  Initial Hotfixes: Received
7/11 22:51:43.599  Initial Hotfixes: Applied
7/11 22:51:46.512  Loading Screen Enable : 1153 - 1
7/11 22:51:47.168  Client Object Manager Initialized: 1153
7/11 22:51:47.319  Succesfully Registered Nameplate

7/11 22:51:49.165  Loading Screen : Loading : Files Read 1955 : Bytes Read 687045198 : Elapsed MS 2655 : MBytes Per Sec 246.786
7/11 22:51:49.165  Loading Screen : XML Loaded 28%
7/11 22:51:51.187  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2023 : MBytes Per Sec 0.010
7/11 22:51:51.187  Loading Screen : XML Loaded 34%
7/11 22:51:53.249  Loading Screen : XML Loaded 38%
7/11 22:51:55.474  Loading Screen : Loading : Files Read 29 : Bytes Read 592171 : Elapsed MS 2226 : MBytes Per Sec 0.254
7/11 22:51:55.474  Loading Screen : XML Loaded 54%
7/11 22:51:57.916  Loading Screen : XML Loaded 55%
7/11 22:52:03.490  Loading Screen : Loading : Files Read 33 : Bytes Read 957103 : Elapsed MS 5574 : MBytes Per Sec 0.164
7/11 22:52:03.490  Loading Screen : XML Loaded 97%
7/11 22:52:05.129  Client : Load Map Begin : 1153
7/11 22:52:05.564  Loading Screen : Loading : Files Read 340 : Bytes Read 74398103 : Elapsed MS 2075 : MBytes Per Sec 34.194
7/11 22:52:05.564  Loading Screen : XML Loaded 100%
7/11 22:52:05.564  Loading Screen : World Loaded 25%
7/11 22:52:07.248  Client : Load Map End
7/11 22:52:07.248  Start waiting for active player
7/11 22:52:07.248  Character Login SEND
7/11 22:52:07.257  Waiting for active player: 4 ms
7/11 22:52:10.168  Stop waiting for active player
7/11 22:52:10.209  Loading Screen : Loading : Files Read 4673 : Bytes Read 421375770 : Elapsed MS 4644 : MBytes Per Sec 86.532
7/11 22:52:10.209  Loading Screen : XML Loaded 100%
7/11 22:52:10.209  Loading Screen : World Loaded 100%
7/11 22:52:10.209  Loading Screen : Spell Loaded 0%
7/11 22:52:16.878  Active Player Created
7/11 22:52:16.878  Player : Exit Loading Screen : World Check Preload Begin
7/11 22:52:16.878  Player : Exit Loading Screen : World Check Preload End
7/11 22:52:16.878  Loading Screen : Streaming 0
7/11 22:52:16.878  Loading Screen : XML Loaded 100%
7/11 22:52:16.878  Loading Screen : World Loaded 100%
7/11 22:52:16.878  Loading Screen : Spell Loaded 100%
7/11 22:52:16.878  Loading Screen Disable
7/11 22:52:16.880  Spellbook : Make Models Local Begin : 130
7/11 22:52:16.880  Spellbook : Make Models Local End
7/11 23:21:22.508  Stop waiting for active player
7/11 23:21:22.525  Client Object Manager Destroyed
7/11 23:21:25.761  Nameplate Shutting Down

7/11 23:21:56.786  Initial Hotfixes: Requested
7/11 23:21:56.958  Initial Hotfixes: Received
7/11 23:21:57.192  Initial Hotfixes: Applied
7/11 23:22:06.426  Loading Screen Enable : 1 - 1
7/11 23:22:06.474  Client Object Manager Initialized: 1
7/11 23:22:06.647  Succesfully Registered Nameplate

7/11 23:22:08.827  Loading Screen : Loading : Files Read 39577 : Bytes Read 1203931610 : Elapsed MS 2374 : MBytes Per Sec 483.639
7/11 23:22:08.827  Loading Screen : XML Loaded 27%
7/11 23:22:10.928  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2127 : MBytes Per Sec 0.010
7/11 23:22:10.928  Loading Screen : XML Loaded 33%
7/11 23:22:12.945  Loading Screen : XML Loaded 36%
7/11 23:22:14.963  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2020 : MBytes Per Sec 0.255
7/11 23:22:14.963  Loading Screen : XML Loaded 48%
7/11 23:22:18.139  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3176 : MBytes Per Sec 0.016
7/11 23:22:18.139  Loading Screen : XML Loaded 53%
7/11 23:22:20.235  Loading Screen : Loading : Files Read 785 : Bytes Read 150668 : Elapsed MS 2095 : MBytes Per Sec 0.069
7/11 23:22:20.235  Loading Screen : XML Loaded 71%
7/11 23:22:23.010  Loading Screen : Loading : Files Read 15 : Bytes Read 926503 : Elapsed MS 2775 : MBytes Per Sec 0.318
7/11 23:22:23.010  Loading Screen : XML Loaded 98%
7/11 23:22:23.893  Client : Load Map Begin : 1
7/11 23:22:25.105  Loading Screen : Loading : Files Read 921 : Bytes Read 133896616 : Elapsed MS 2096 : MBytes Per Sec 60.923
7/11 23:22:25.105  Loading Screen : XML Loaded 100%
7/11 23:22:25.105  Loading Screen : World Loaded 56%
7/11 23:22:26.723  Client : Load Map End
7/11 23:22:26.727  Start waiting for active player
7/11 23:22:26.727  Character Login SEND
7/11 23:22:26.727  Waiting for active player: 1 ms
7/11 23:22:30.395  Stop waiting for active player
7/11 23:22:30.435  Loading Screen : Loading : Files Read 4902 : Bytes Read 199038387 : Elapsed MS 5329 : MBytes Per Sec 35.620
7/11 23:22:30.435  Loading Screen : XML Loaded 100%
7/11 23:22:30.435  Loading Screen : World Loaded 100%
7/11 23:22:30.435  Loading Screen : Spell Loaded 0%
7/11 23:22:38.632  Active Player Created
7/11 23:22:38.632  Player : Exit Loading Screen : World Check Preload Begin
7/11 23:22:38.632  Player : Exit Loading Screen : World Check Preload End
7/11 23:22:38.632  Loading Screen : Streaming 0
7/11 23:22:38.632  Loading Screen : XML Loaded 100%
7/11 23:22:38.632  Loading Screen : World Loaded 100%
7/11 23:22:38.632  Loading Screen : Spell Loaded 100%
7/11 23:22:38.632  Loading Screen Disable
7/11 23:22:38.632  Spellbook : Make Models Local Begin : 127
7/11 23:22:38.632  Spellbook : Make Models Local End
7/11 23:24:25.772  Stop waiting for active player
7/11 23:24:25.787  Client Object Manager Destroyed
7/11 23:24:27.945  Nameplate Shutting Down

7/11 23:25:19.069  Initial Hotfixes: Requested
7/11 23:25:19.256  Initial Hotfixes: Received
7/11 23:25:19.448  Initial Hotfixes: Applied
7/11 23:25:49.435  Loading Screen Enable : 1642 - 1
7/11 23:25:49.480  Client Object Manager Initialized: 1642
7/11 23:25:49.641  Succesfully Registered Nameplate

7/11 23:25:51.657  Loading Screen : Loading : Files Read 11311 : Bytes Read 575852762 : Elapsed MS 2211 : MBytes Per Sec 248.383
7/11 23:25:51.657  Loading Screen : XML Loaded 26%
7/11 23:25:53.755  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2109 : MBytes Per Sec 0.010
7/11 23:25:53.755  Loading Screen : XML Loaded 32%
7/11 23:25:55.821  Loading Screen : XML Loaded 35%
7/11 23:25:57.913  Loading Screen : Loading : Files Read 26 : Bytes Read 554771 : Elapsed MS 2087 : MBytes Per Sec 0.254
7/11 23:25:57.913  Loading Screen : XML Loaded 47%
7/11 23:26:00.975  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3062 : MBytes Per Sec 0.016
7/11 23:26:00.975  Loading Screen : XML Loaded 52%
7/11 23:26:02.976  Loading Screen : Loading : Files Read 839 : Bytes Read 159960 : Elapsed MS 2007 : MBytes Per Sec 0.076
7/11 23:26:02.976  Loading Screen : XML Loaded 70%
7/11 23:26:06.296  Loading Screen : Loading : Files Read 16 : Bytes Read 938635 : Elapsed MS 3318 : MBytes Per Sec 0.270
7/11 23:26:06.296  Loading Screen : XML Loaded 98%
7/11 23:26:07.222  Client : Load Map Begin : 1642
7/11 23:26:08.336  Loading Screen : Loading : Files Read 767 : Bytes Read 122394905 : Elapsed MS 2042 : MBytes Per Sec 57.162
7/11 23:26:08.336  Loading Screen : XML Loaded 100%
7/11 23:26:08.336  Loading Screen : World Loaded 52%
7/11 23:26:10.366  Loading Screen : Loading : Files Read 2752 : Bytes Read 217238626 : Elapsed MS 2030 : MBytes Per Sec 102.057
7/11 23:26:10.366  Loading Screen : XML Loaded 100%
7/11 23:26:10.366  Loading Screen : World Loaded 68%
7/11 23:26:11.292  Client : Load Map End
7/11 23:26:11.292  Start waiting for active player
7/11 23:26:11.292  Character Login SEND
7/11 23:26:11.292  Waiting for active player: 1 ms
7/11 23:26:14.683  Stop waiting for active player
7/11 23:26:14.722  Loading Screen : Loading : Files Read 1167 : Bytes Read 122886797 : Elapsed MS 4355 : MBytes Per Sec 26.910
7/11 23:26:14.722  Loading Screen : XML Loaded 100%
7/11 23:26:14.722  Loading Screen : World Loaded 100%
7/11 23:26:14.722  Loading Screen : Spell Loaded 0%
7/11 23:26:22.797  Active Player Created
7/11 23:26:22.797  Player : Exit Loading Screen : World Check Preload Begin
7/11 23:26:22.797  Player : Exit Loading Screen : World Check Preload End
