9/28 22:01:30.272  Client Initialize.
9/28 22:01:38.204  Initial Hotfixes: Requested
9/28 22:01:38.532  Initial Hotfixes: Received
9/28 22:01:38.532  Initial Hotfixes: Applied
9/28 22:02:14.910  Loading Screen Enable (1) : 1642 - 1
9/28 22:02:15.792  Client Object Manager Initialized: 1642
9/28 22:02:16.008  Succesfully Registered Nameplate
9/28 22:02:16.915  Loading Screen : Loading : Files Read 2058 : Bytes Read 781060095 : Elapsed MS 2008 : MBytes Per Sec 370.955
9/28 22:02:16.915  Loading Screen : XML Loaded 13%
9/28 22:02:18.998  Loading Screen : Loading : Files Read 57 : Bytes Read 3463786 : Elapsed MS 2083 : MBytes Per Sec 1.586
9/28 22:02:18.998  Loading Screen : XML Loaded 30%
9/28 22:02:21.095  Loading Screen : XML Loaded 41%
9/28 22:02:23.155  Loading Screen : Loading : Files Read 31 : Bytes Read 276688 : Elapsed MS 2059 : MBytes Per Sec 0.128
9/28 22:02:23.155  Loading Screen : XML Loaded 57%
9/28 22:02:25.254  Loading Screen : Loading : Files Read 987 : Bytes Read 1254968 : Elapsed MS 2100 : MBytes Per Sec 0.570
9/28 22:02:25.254  Loading Screen : XML Loaded 80%
9/28 22:02:37.478  Client : Load Map Begin : 1642
9/28 22:02:37.478  Loading Screen : Loading : Files Read 52 : Bytes Read 390857 : Elapsed MS 12224 : MBytes Per Sec 0.030
9/28 22:02:37.478  Loading Screen : XML Loaded 100%
9/28 22:02:39.488  Loading Screen : Loading : Files Read 3531 : Bytes Read 268476775 : Elapsed MS 2010 : MBytes Per Sec 127.383
9/28 22:02:39.488  Loading Screen : XML Loaded 100%
9/28 22:02:39.488  Loading Screen : World Loaded 68%
9/28 22:02:41.530  Loading Screen : Loading : Files Read 1667 : Bytes Read 256325008 : Elapsed MS 2042 : MBytes Per Sec 119.711
9/28 22:02:41.530  Loading Screen : XML Loaded 100%
9/28 22:02:41.530  Loading Screen : World Loaded 69%
9/28 22:02:41.551  Client : Load Map End
9/28 22:02:41.551  Start waiting for active player
9/28 22:02:41.551  Character Login SEND
9/28 22:02:45.102  Stop waiting for active player
9/28 22:02:45.149  Loading Screen Ping SEND
9/28 22:02:45.149  Loading Screen : Loading : Files Read 562 : Bytes Read 2725564 : Elapsed MS 3619 : MBytes Per Sec 0.718
9/28 22:02:45.149  Loading Screen : XML Loaded 100%
9/28 22:02:45.149  Loading Screen : World Loaded 100%
9/28 22:02:45.149  Loading Screen : Spell Loaded 0%
9/28 22:03:05.884  Active Player Created
9/28 22:03:05.884  Player : Exit Loading Screen : World Check Preload Begin
9/28 22:03:05.884  Player : Exit Loading Screen : World Check Preload End
9/28 22:03:05.884  Loading Screen Disable (0)
9/28 22:03:05.893  Loading Screen : Loading : Files Read 2637 : Bytes Read 31428067 : Elapsed MS 20730 : MBytes Per Sec 1.446
9/28 22:03:05.893  Loading Screen : XML Loaded 100%
9/28 22:03:05.893  Loading Screen : World Loaded 100%
9/28 22:03:05.893  Loading Screen : Spell Loaded 100%
9/28 22:03:05.893  Spellbook : Make Models Local Begin : 135
9/28 22:03:05.893  Spellbook : Make Models Local End
9/28 22:09:25.885  Loading Screen Enable (1) : 1153 - 1
9/28 22:09:27.254  Client Object Manager Destroyed
9/28 22:09:27.279  Client Object Manager Initialized: 1153
9/28 22:09:27.279  Client : Load Map Begin : 1153
9/28 22:09:27.993  Loading Screen : Loading : Files Read 52393 : Bytes Read 1694509843 : Elapsed MS 2108 : MBytes Per Sec 766.608
9/28 22:09:27.993  Loading Screen : World Loaded 19%
9/28 22:09:30.021  Loading Screen : Loading : Files Read 1625 : Bytes Read 198993801 : Elapsed MS 2028 : MBytes Per Sec 93.578
9/28 22:09:30.021  Loading Screen : World Loaded 61%
9/28 22:09:32.043  Loading Screen : Loading : Files Read 1602 : Bytes Read 184103276 : Elapsed MS 2022 : MBytes Per Sec 86.832
9/28 22:09:32.043  Loading Screen : World Loaded 61%
9/28 22:09:32.762  Client : Load Map End
9/28 22:09:32.762  Start waiting for active player
9/28 22:09:32.762  New World Handler : Send World Port Response
9/28 22:09:32.770  Waiting for active player: 7 ms
9/28 22:09:33.227  Stop waiting for active player
9/28 22:09:35.865  Active Player Created
9/28 22:09:35.865  Player : Exit Loading Screen : World Check Preload Begin
9/28 22:09:35.865  Player : Exit Loading Screen : World Check Preload End
9/28 22:09:35.865  Loading Screen Disable (0)
9/28 22:09:35.865  Loading Screen : Loading : Files Read 3626 : Bytes Read 195290007 : Elapsed MS 1178 : MBytes Per Sec 158.101
9/28 22:09:35.865  Loading Screen : World Loaded 100%
9/28 22:09:35.865  Spellbook : Make Models Local Begin : 137
9/28 22:09:35.865  Spellbook : Make Models Local End
9/28 22:14:02.236  Loading Screen Enable (1) : 870 - 1
9/28 22:14:03.319  Client Object Manager Destroyed
9/28 22:14:03.345  Client Object Manager Initialized: 870
9/28 22:14:03.345  Client : Load Map Begin : 870
9/28 22:14:04.313  Loading Screen : Loading : Files Read 7700 : Bytes Read 599999847 : Elapsed MS 2078 : MBytes Per Sec 275.363
9/28 22:14:04.313  Loading Screen : World Loaded 18%
9/28 22:14:06.347  Loading Screen : Loading : Files Read 1007 : Bytes Read 219715672 : Elapsed MS 2033 : MBytes Per Sec 103.068
9/28 22:14:06.347  Loading Screen : World Loaded 57%
9/28 22:14:08.401  Loading Screen : Loading : Files Read 1979 : Bytes Read 220099399 : Elapsed MS 2055 : MBytes Per Sec 102.143
9/28 22:14:08.401  Loading Screen : World Loaded 61%
9/28 22:14:10.432  Loading Screen : Loading : Files Read 1944 : Bytes Read 149836036 : Elapsed MS 2031 : MBytes Per Sec 70.357
9/28 22:14:10.432  Loading Screen : World Loaded 66%
9/28 22:14:10.779  Client : Load Map End
9/28 22:14:10.779  Start waiting for active player
9/28 22:14:10.779  New World Handler : Send World Port Response
9/28 22:14:10.805  Waiting for active player: 25 ms
9/28 22:14:11.586  Stop waiting for active player
9/28 22:14:13.372  Active Player Created
9/28 22:14:13.372  Player : Exit Loading Screen : World Check Preload Begin
9/28 22:14:13.372  Player : Exit Loading Screen : World Check Preload End
9/28 22:14:13.372  Loading Screen Disable (0)
9/28 22:14:13.372  Loading Screen : Loading : Files Read 1781 : Bytes Read 146011578 : Elapsed MS 1131 : MBytes Per Sec 123.119
9/28 22:14:13.372  Loading Screen : World Loaded 100%
9/28 22:14:13.372  Spellbook : Make Models Local Begin : 135
9/28 22:14:13.372  Spellbook : Make Models Local End
9/28 22:14:33.068  Loading Screen Enable (1) : 1 - 1
9/28 22:14:34.067  Client Object Manager Destroyed
9/28 22:14:34.101  Client Object Manager Initialized: 1
9/28 22:14:34.101  Client : Load Map Begin : 1
9/28 22:14:35.095  Loading Screen : Loading : Files Read 1661 : Bytes Read 246872802 : Elapsed MS 2028 : MBytes Per Sec 116.093
9/28 22:14:35.095  Loading Screen : World Loaded 17%
9/28 22:14:37.136  Loading Screen : Loading : Files Read 1973 : Bytes Read 169935781 : Elapsed MS 2041 : MBytes Per Sec 79.404
9/28 22:14:37.136  Loading Screen : World Loaded 61%
9/28 22:14:38.822  Client : Load Map End
9/28 22:14:38.822  Start waiting for active player
9/28 22:14:38.822  New World Handler : Send World Port Response
9/28 22:14:38.855  Waiting for active player: 33 ms
9/28 22:14:39.102  Stop waiting for active player
9/28 22:14:39.160  Loading Screen : Loading : Files Read 3196 : Bytes Read 161429554 : Elapsed MS 2025 : MBytes Per Sec 76.025
9/28 22:14:39.160  Loading Screen : World Loaded 100%
9/28 22:14:40.831  Active Player Created
9/28 22:14:40.831  Player : Exit Loading Screen : World Check Preload Begin
9/28 22:14:40.831  Player : Exit Loading Screen : World Check Preload End
9/28 22:14:40.831  Loading Screen Disable (0)
9/28 22:14:40.831  Loading Screen : Streaming 0
9/28 22:14:40.831  Loading Screen : World Loaded 100%
9/28 22:14:40.831  Spellbook : Make Models Local Begin : 135
9/28 22:14:40.831  Spellbook : Make Models Local End
9/28 22:14:49.688  Loading Screen Enable (1) : 571 - 1
9/28 22:14:50.717  Client Object Manager Destroyed
9/28 22:14:50.737  Client Object Manager Initialized: 571
9/28 22:14:50.737  Client : Load Map Begin : 571
9/28 22:14:51.772  Loading Screen : Loading : Files Read 1178 : Bytes Read 145218231 : Elapsed MS 2085 : MBytes Per Sec 66.422
9/28 22:14:51.772  Loading Screen : World Loaded 28%
9/28 22:14:53.802  Loading Screen : Loading : Files Read 1589 : Bytes Read 181563448 : Elapsed MS 2030 : MBytes Per Sec 85.297
9/28 22:14:53.802  Loading Screen : World Loaded 61%
9/28 22:14:55.585  Client : Load Map End
9/28 22:14:55.585  Start waiting for active player
9/28 22:14:55.585  New World Handler : Send World Port Response
9/28 22:14:55.598  Waiting for active player: 14 ms
9/28 22:14:55.807  Stop waiting for active player
9/28 22:14:55.868  Loading Screen : Loading : Files Read 3301 : Bytes Read 132015271 : Elapsed MS 2065 : MBytes Per Sec 60.968
9/28 22:14:55.868  Loading Screen : World Loaded 100%
9/28 22:14:57.611  Active Player Created
9/28 22:14:57.611  Player : Exit Loading Screen : World Check Preload Begin
9/28 22:14:57.611  Player : Exit Loading Screen : World Check Preload End
9/28 22:14:57.611  Loading Screen Disable (0)
9/28 22:14:57.611  Loading Screen : Streaming 0
9/28 22:14:57.611  Loading Screen : World Loaded 100%
9/28 22:14:57.611  Spellbook : Make Models Local Begin : 135
9/28 22:14:57.611  Spellbook : Make Models Local End
9/28 22:26:25.424  Loading Screen Enable (1) : 650 - 1
9/28 22:26:27.584  Client Object Manager Destroyed
9/28 22:26:27.613  Client Object Manager Initialized: 650
9/28 22:26:27.613  Client : Load Map Begin : 650
