1/20 21:51:45.070  Client Initialize.
1/20 21:51:52.186  Initial Hotfixes: Requested
1/20 21:51:53.011  Initial Hotfixes: Received
1/20 21:51:54.392  Initial Hotfixes: Applied
1/20 21:51:55.834  Loading Screen Enable (1) : 1153 - 1
1/20 21:51:57.844  Client Object Manager Initialized: 1153
1/20 21:51:58.247  Succesfully Registered Nameplate
1/20 21:51:58.247  Loading Screen : Loading : Files Read 1849 : Bytes Read 791691914 : Elapsed MS 2415 : MBytes Per Sec 312.636
1/20 21:51:58.247  Loading Screen : XML Loaded 0%
1/20 21:52:00.252  Loading Screen : Loading : Files Read 222 : Bytes Read 18396696 : Elapsed MS 2005 : MBytes Per Sec 8.750
1/20 21:52:00.252  Loading Screen : XML Loaded 26%
1/20 21:52:02.898  Loading Screen : Loading : Files Read 33 : Bytes Read 479346 : Elapsed MS 2645 : MBytes Per Sec 0.173
1/20 21:52:02.898  Loading Screen : XML Loaded 35%
1/20 21:52:04.938  Loading Screen : Loading : Files Read 47 : Bytes Read 4587203 : Elapsed MS 2040 : MBytes Per Sec 2.144
1/20 21:52:04.938  Loading Screen : XML Loaded 45%
1/20 21:52:07.204  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2266 : MBytes Per Sec 0.022
1/20 21:52:07.204  Loading Screen : XML Loaded 55%
1/20 21:52:09.415  Loading Screen : Loading : Files Read 1867 : Bytes Read 1976645 : Elapsed MS 2211 : MBytes Per Sec 0.853
1/20 21:52:09.415  Loading Screen : XML Loaded 72%
1/20 21:52:19.325  Client : Load Map Begin : 1153
1/20 21:52:19.325  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 9912 : MBytes Per Sec 0.172
1/20 21:52:19.325  Loading Screen : XML Loaded 100%
1/20 21:52:21.342  Loading Screen : Loading : Files Read 1065 : Bytes Read 209967550 : Elapsed MS 2014 : MBytes Per Sec 99.424
1/20 21:52:21.342  Loading Screen : XML Loaded 100%
1/20 21:52:21.342  Loading Screen : World Loaded 29%
1/20 21:52:23.371  Loading Screen : Loading : Files Read 1504 : Bytes Read 285297590 : Elapsed MS 2029 : MBytes Per Sec 134.096
1/20 21:52:23.371  Loading Screen : XML Loaded 100%
1/20 21:52:23.371  Loading Screen : World Loaded 59%
1/20 21:52:25.434  Loading Screen : Loading : Files Read 2485 : Bytes Read 219269253 : Elapsed MS 2063 : MBytes Per Sec 101.363
1/20 21:52:25.434  Loading Screen : XML Loaded 100%
1/20 21:52:25.434  Loading Screen : World Loaded 61%
1/20 21:52:25.844  Loading Screen Ping SEND
1/20 21:52:27.494  Loading Screen : Loading : Files Read 3059 : Bytes Read 205336136 : Elapsed MS 2060 : MBytes Per Sec 95.060
1/20 21:52:27.494  Loading Screen : XML Loaded 100%
1/20 21:52:27.494  Loading Screen : World Loaded 69%
1/20 21:52:28.007  Client : Load Map End
1/20 21:52:28.007  Start waiting for active player
1/20 21:52:28.016  Character Login SEND
1/20 21:52:31.802  Stop waiting for active player
1/20 21:52:31.842  Loading Screen : Loading : Files Read 1980 : Bytes Read 225164880 : Elapsed MS 4348 : MBytes Per Sec 49.387
1/20 21:52:31.842  Loading Screen : XML Loaded 100%
1/20 21:52:31.842  Loading Screen : World Loaded 100%
1/20 21:52:31.842  Loading Screen : Spell Loaded 0%
1/20 21:52:46.702  Active Player Created
1/20 21:52:46.702  Loading Screen Disable (0)
1/20 21:52:46.702  Loading Screen : Streaming 0
1/20 21:52:46.702  Loading Screen : XML Loaded 100%
1/20 21:52:46.702  Loading Screen : World Loaded 100%
1/20 21:52:46.702  Loading Screen : Spell Loaded 100%
1/20 21:52:46.702  Spellbook : Make Models Local Begin : 150
1/20 21:52:46.702  Spellbook : Make Models Local End
1/20 21:54:31.299  Client Object Manager Destroyed
1/20 21:54:34.031  Nameplate Shutting Down
1/20 21:54:34.933  Loading Screen Disable (-1)
1/20 21:54:35.563  Loading Screen Disable (-1)
1/20 21:54:35.563  Client Destroy
