11/6 21:10:10.234  Client Initialize.
11/6 21:10:39.819  Initial Hotfixes: Requested
11/6 21:10:39.944  Initial Hotfixes: Received
11/6 21:10:39.977  Initial Hotfixes: Applied
11/6 21:11:27.775  Loading Screen Enable : 1 - 1
11/6 21:11:28.488  Client Object Manager Initialized: 1
11/6 21:11:28.642  Succesfully Registered Nameplate

11/6 21:11:29.846  Loading Screen : Loading : Files Read 1955 : Bytes Read 715553718 : Elapsed MS 2073 : MBytes Per Sec 329.187
11/6 21:11:29.846  Loading Screen : XML Loaded 23%
11/6 21:11:31.946  Loading Screen : Loading : Files Read 26 : Bytes Read 707608 : Elapsed MS 2101 : MBytes Per Sec 0.321
11/6 21:11:31.946  Loading Screen : XML Loaded 27%
11/6 21:11:34.125  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2179 : MBytes Per Sec 0.009
11/6 21:11:34.125  Loading Screen : XML Loaded 32%
11/6 21:11:36.290  Loading Screen : XML Loaded 35%
11/6 21:11:38.357  Loading Screen : XML Loaded 36%
11/6 21:11:40.423  Loading Screen : XML Loaded 40%
11/6 21:11:43.417  Loading Screen : XML Loaded 43%
11/6 21:11:45.870  Loading Screen : Loading : Files Read 13 : Bytes Read 170625 : Elapsed MS 2453 : MBytes Per Sec 0.066
11/6 21:11:45.870  Loading Screen : XML Loaded 48%
11/6 21:11:50.219  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4349 : MBytes Per Sec 0.011
11/6 21:11:50.219  Loading Screen : XML Loaded 52%
11/6 21:11:52.256  Loading Screen : XML Loaded 62%
11/6 21:11:54.301  Loading Screen : Loading : Files Read 23 : Bytes Read 213943 : Elapsed MS 2045 : MBytes Per Sec 0.100
11/6 21:11:54.301  Loading Screen : XML Loaded 70%
11/6 21:11:56.344  Loading Screen : Loading : Files Read 12 : Bytes Read 754224 : Elapsed MS 2043 : MBytes Per Sec 0.352
11/6 21:11:56.344  Loading Screen : XML Loaded 77%
11/6 21:11:57.841  Loading Screen Ping SEND
11/6 21:11:58.364  Loading Screen : XML Loaded 92%
11/6 21:12:02.543  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4179 : MBytes Per Sec 0.002
11/6 21:12:02.543  Loading Screen : XML Loaded 97%
11/6 21:12:05.288  Client : Load Map Begin : 1
11/6 21:12:05.288  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2747 : MBytes Per Sec 0.209
11/6 21:12:05.288  Loading Screen : XML Loaded 100%
11/6 21:12:06.204  Client : Load Map End
11/6 21:12:06.204  Start waiting for active player
11/6 21:12:06.213  Character Login SEND
11/6 21:12:06.232  Waiting for active player: 24 ms
11/6 21:12:09.085  Stop waiting for active player
11/6 21:12:09.127  Loading Screen : Loading : Files Read 2964 : Bytes Read 168972597 : Elapsed MS 3837 : MBytes Per Sec 41.998
11/6 21:12:09.127  Loading Screen : XML Loaded 100%
11/6 21:12:09.127  Loading Screen : World Loaded 100%
11/6 21:12:09.127  Loading Screen : Spell Loaded 0%
11/6 21:12:16.423  Active Player Created
11/6 21:12:16.423  Player : Exit Loading Screen : World Check Preload Begin
11/6 21:12:16.423  Player : Exit Loading Screen : World Check Preload End
11/6 21:12:16.423  Loading Screen : Streaming 0
11/6 21:12:16.423  Loading Screen : XML Loaded 100%
11/6 21:12:16.423  Loading Screen : World Loaded 100%
11/6 21:12:16.423  Loading Screen : Spell Loaded 100%
11/6 21:12:16.423  Loading Screen Disable
11/6 21:12:16.423  Spellbook : Make Models Local Begin : 131
11/6 21:12:16.423  Spellbook : Make Models Local End
11/6 21:19:26.475  Loading Screen Enable : 2235 - 1
11/6 21:19:27.467  Stop waiting for active player
11/6 21:19:27.481  Client Object Manager Destroyed
11/6 21:19:27.481  Client Object Manager Initialized: 2235
11/6 21:19:27.481  Client : Load Map Begin : 2235
11/6 21:19:28.500  Loading Screen : Loading : Files Read 21232 : Bytes Read 708728606 : Elapsed MS 2196 : MBytes Per Sec 307.785
11/6 21:19:28.611  Client : Load Map End
11/6 21:19:28.611  Start waiting for active player
11/6 21:19:28.611  New World Handler : Send World Port Response
11/6 21:19:28.620  Waiting for active player: 8 ms
11/6 21:19:29.105  Stop waiting for active player
11/6 21:19:29.999  Active Player Created
11/6 21:19:29.999  Player : Exit Loading Screen : World Check Preload Begin
11/6 21:19:29.999  Player : Exit Loading Screen : World Check Preload End
11/6 21:19:29.999  Loading Screen : Loading : Files Read 701 : Bytes Read 32319079 : Elapsed MS 604 : MBytes Per Sec 51.030
11/6 21:19:29.999  Loading Screen : World Loaded 100%
11/6 21:19:29.999  Loading Screen Disable
11/6 21:19:29.999  Spellbook : Make Models Local Begin : 131
11/6 21:19:29.999  Spellbook : Make Models Local End
11/6 22:03:43.804  Loading Screen Enable : 1 - 1
11/6 22:03:45.043  Stop waiting for active player
11/6 22:03:45.057  Client Object Manager Destroyed
11/6 22:03:45.057  Client Object Manager Initialized: 1
11/6 22:03:45.057  Client : Load Map Begin : 1
11/6 22:03:45.877  Loading Screen : Loading : Files Read 298550 : Bytes Read 2403581712 : Elapsed MS 2074 : MBytes Per Sec 2934.006
11/6 22:03:46.712  Client : Load Map End
11/6 22:03:46.712  Start waiting for active player
11/6 22:03:46.712  New World Handler : Send World Port Response
11/6 22:03:46.712  Waiting for active player: 4 ms
11/6 22:03:46.968  Stop waiting for active player
11/6 22:03:47.532  Active Player Created
11/6 22:03:47.532  Player : Exit Loading Screen : World Check Preload Begin
11/6 22:03:47.532  Player : Exit Loading Screen : World Check Preload End
11/6 22:03:47.532  Loading Screen : Loading : Files Read 1677 : Bytes Read 159413201 : Elapsed MS 1088 : MBytes Per Sec 139.732
11/6 22:03:47.532  Loading Screen : World Loaded 100%
11/6 22:03:47.532  Loading Screen Disable
11/6 22:03:47.538  Spellbook : Make Models Local Begin : 131
11/6 22:03:47.538  Spellbook : Make Models Local End
11/6 22:04:39.132  Loading Screen Enable : 1 - 0
11/6 22:04:42.262  Nameplate Shutting Down

11/6 22:04:44.551  Succesfully Registered Nameplate

11/6 22:04:44.593  Loading Screen : Loading : Files Read 1996 : Bytes Read 150640470 : Elapsed MS 5461 : MBytes Per Sec 26.307
11/6 22:04:44.593  Loading Screen : XML Loaded 0%
11/6 22:04:46.660  Loading Screen : Loading : Files Read 227 : Bytes Read 17319692 : Elapsed MS 2067 : MBytes Per Sec 7.991
11/6 22:04:46.660  Loading Screen : XML Loaded 26%
11/6 22:04:48.779  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2119 : MBytes Per Sec 0.010
11/6 22:04:48.779  Loading Screen : XML Loaded 32%
11/6 22:04:50.820  Loading Screen : XML Loaded 35%
11/6 22:04:53.073  Loading Screen : XML Loaded 40%
11/6 22:04:55.751  Loading Screen : Loading : Files Read 14 : Bytes Read 175901 : Elapsed MS 2679 : MBytes Per Sec 0.063
11/6 22:04:55.751  Loading Screen : XML Loaded 43%
11/6 22:04:59.928  Loading Screen : Loading : Files Read 437 : Bytes Read 186012 : Elapsed MS 4177 : MBytes Per Sec 0.042
11/6 22:04:59.928  Loading Screen : XML Loaded 52%
11/6 22:05:05.870  Loading Screen : Loading : Files Read 36 : Bytes Read 974827 : Elapsed MS 5941 : MBytes Per Sec 0.156
11/6 22:05:05.870  Loading Screen : XML Loaded 97%
11/6 22:05:17.166  Loading Screen : Streaming 0
11/6 22:05:17.166  Loading Screen : XML Loaded 100%
11/6 22:05:17.166  Loading Screen Disable
11/6 22:05:17.166  Spellbook : Make Models Local Begin : 131
11/6 22:05:17.166  Spellbook : Make Models Local End
11/6 22:06:29.899  Loading Screen Enable : 1 - 1
11/6 22:06:31.086  Stop waiting for active player
11/6 22:06:31.102  Client Object Manager Destroyed
11/6 22:06:31.102  Client Object Manager Initialized: 1
11/6 22:06:31.102  Client : Load Map Begin : 1
11/6 22:06:31.957  Loading Screen : Loading : Files Read 15109 : Bytes Read 248764124 : Elapsed MS 2059 : MBytes Per Sec 115.221
11/6 22:06:31.957  Loading Screen : World Loaded 52%
11/6 22:06:33.982  Loading Screen : Loading : Files Read 3928 : Bytes Read 180454302 : Elapsed MS 2025 : MBytes Per Sec 84.985
11/6 22:06:33.982  Loading Screen : World Loaded 69%
11/6 22:06:34.078  Client : Load Map End
11/6 22:06:34.078  Start waiting for active player
11/6 22:06:34.078  New World Handler : Send World Port Response
11/6 22:06:34.078  Waiting for active player: 3 ms
11/6 22:06:34.350  Stop waiting for active player
11/6 22:06:34.922  Active Player Created
11/6 22:06:34.922  Player : Exit Loading Screen : World Check Preload Begin
11/6 22:06:34.922  Player : Exit Loading Screen : World Check Preload End
11/6 22:06:34.922  Loading Screen : Loading : Files Read 695 : Bytes Read 24857276 : Elapsed MS 368 : MBytes Per Sec 64.418
11/6 22:06:34.922  Loading Screen : World Loaded 100%
11/6 22:06:34.922  Loading Screen Disable
11/6 22:06:34.922  Spellbook : Make Models Local Begin : 131
11/6 22:06:34.922  Spellbook : Make Models Local End
11/6 22:08:12.355  Stop waiting for active player
11/6 22:08:12.366  Client Object Manager Destroyed
11/6 22:08:15.536  Nameplate Shutting Down

11/6 22:08:17.851  Client Destroy
