10/26 13:45:00.348  Client Initialize.
10/26 13:45:07.017  Initial Hotfixes: Requested
10/26 13:45:07.298  Initial Hotfixes: Received
10/26 13:45:07.458  Initial Hotfixes: Applied
10/26 13:45:18.713  Loading Screen Enable (1) : 0 - 1
10/26 13:45:19.747  Client Object Manager Initialized: 0
10/26 13:45:20.147  Succesfully Registered Nameplate
10/26 13:45:20.723  Loading Screen : Loading : Files Read 1923 : Bytes Read 798975859 : Elapsed MS 2010 : MBytes Per Sec 379.086
10/26 13:45:20.723  Loading Screen : XML Loaded 11%
10/26 13:45:22.750  Loading Screen : Loading : Files Read 93 : Bytes Read 4742676 : Elapsed MS 2027 : MBytes Per Sec 2.231
10/26 13:45:22.750  Loading Screen : XML Loaded 31%
10/26 13:45:24.982  Loading Screen : Loading : Files Read 21 : Bytes Read 223374 : Elapsed MS 2232 : MBytes Per Sec 0.095
10/26 13:45:24.982  Loading Screen : XML Loaded 39%
10/26 13:45:27.723  Loading Screen : Loading : Files Read 118 : Bytes Read 94980 : Elapsed MS 2741 : MBytes Per Sec 0.033
10/26 13:45:27.723  Loading Screen : XML Loaded 55%
10/26 13:45:29.802  Loading Screen : Loading : Files Read 889 : Bytes Read 1855812 : Elapsed MS 2079 : MBytes Per Sec 0.851
10/26 13:45:29.802  Loading Screen : XML Loaded 73%
10/26 13:45:37.174  Client : Load Map Begin : 0
10/26 13:45:37.174  Loading Screen : Loading : Files Read 55 : Bytes Read 1804389 : Elapsed MS 7372 : MBytes Per Sec 0.233
10/26 13:45:37.174  Loading Screen : XML Loaded 100%
10/26 13:45:39.199  Loading Screen : Loading : Files Read 1983 : Bytes Read 281610297 : Elapsed MS 2024 : MBytes Per Sec 132.690
10/26 13:45:39.199  Loading Screen : XML Loaded 100%
10/26 13:45:39.199  Loading Screen : World Loaded 53%
10/26 13:45:41.214  Loading Screen : Loading : Files Read 4635 : Bytes Read 312346623 : Elapsed MS 2016 : MBytes Per Sec 147.756
10/26 13:45:41.214  Loading Screen : XML Loaded 100%
10/26 13:45:41.214  Loading Screen : World Loaded 61%
10/26 13:45:41.927  Client : Load Map End
10/26 13:45:41.927  Start waiting for active player
10/26 13:45:41.945  Character Login SEND
10/26 13:45:46.210  Stop waiting for active player
10/26 13:45:46.228  Loading Screen : Loading : Files Read 5172 : Bytes Read 236570961 : Elapsed MS 5014 : MBytes Per Sec 44.996
10/26 13:45:46.228  Loading Screen : XML Loaded 100%
10/26 13:45:46.228  Loading Screen : World Loaded 100%
10/26 13:45:46.228  Loading Screen : Spell Loaded 0%
10/26 13:46:06.251  Active Player Created
10/26 13:46:06.251  Loading Screen Disable (0)
10/26 13:46:06.251  Loading Screen : Loading : Files Read 1257 : Bytes Read 66541770 : Elapsed MS 20023 : MBytes Per Sec 3.169
10/26 13:46:06.251  Loading Screen : XML Loaded 100%
10/26 13:46:06.251  Loading Screen : World Loaded 100%
10/26 13:46:06.251  Loading Screen : Spell Loaded 100%
10/26 13:46:06.251  Spellbook : Make Models Local Begin : 117
10/26 13:46:06.251  Spellbook : Make Models Local End
10/26 13:48:59.420  Loading Screen Enable (1) : 1004 - 1
10/26 13:49:02.754  Client Object Manager Destroyed
10/26 13:49:02.782  Client Object Manager Initialized: 1004
10/26 13:49:02.782  Client : Load Map Begin : 1004
10/26 13:49:02.782  Loading Screen : Loading : Files Read 35166 : Bytes Read 721649776 : Elapsed MS 3424 : MBytes Per Sec 200.998
10/26 13:49:02.959  Client : Load Map End
10/26 13:49:02.959  Start waiting for active player
10/26 13:49:02.959  New World Handler : Send World Port Response
10/26 13:49:02.993  Waiting for active player: 35 ms
10/26 13:49:04.661  Stop waiting for active player
10/26 13:49:05.460  Active Player Created
10/26 13:49:05.460  Loading Screen Disable (0)
10/26 13:49:05.460  Loading Screen : Loading : Files Read 706 : Bytes Read 32973293 : Elapsed MS 1877 : MBytes Per Sec 16.753
10/26 13:49:05.460  Loading Screen : World Loaded 100%
10/26 13:49:05.460  Spellbook : Make Models Local Begin : 117
10/26 13:49:05.460  Spellbook : Make Models Local End
10/26 13:51:43.483  Loading Screen Enable (1) : 0 - 1
10/26 13:51:46.484  Client Object Manager Destroyed
10/26 13:51:46.484  Client Object Manager Initialized: 0
10/26 13:51:46.484  Client : Load Map Begin : 0
10/26 13:51:46.486  Loading Screen : Loading : Files Read 6098 : Bytes Read 300616643 : Elapsed MS 3003 : MBytes Per Sec 95.468
10/26 13:51:48.522  Loading Screen : Loading : Files Read 2101 : Bytes Read 290878263 : Elapsed MS 2036 : MBytes Per Sec 136.249
10/26 13:51:48.522  Loading Screen : World Loaded 53%
10/26 13:51:50.563  Loading Screen : Loading : Files Read 4875 : Bytes Read 318209029 : Elapsed MS 2041 : MBytes Per Sec 148.686
10/26 13:51:50.563  Loading Screen : World Loaded 61%
10/26 13:51:51.115  Client : Load Map End
10/26 13:51:51.115  Start waiting for active player
10/26 13:51:51.115  New World Handler : Send World Port Response
10/26 13:51:51.115  Waiting for active player: 7 ms
10/26 13:51:52.465  Stop waiting for active player
10/26 13:51:53.931  Active Player Created
10/26 13:51:53.931  Loading Screen Disable (0)
10/26 13:51:53.931  Loading Screen : Loading : Files Read 4691 : Bytes Read 301007790 : Elapsed MS 1894 : MBytes Per Sec 151.565
10/26 13:51:53.931  Loading Screen : World Loaded 100%
10/26 13:51:53.931  Spellbook : Make Models Local Begin : 117
10/26 13:51:53.931  Spellbook : Make Models Local End
10/26 13:52:56.847  Client Object Manager Destroyed
10/26 13:53:01.832  Nameplate Shutting Down
10/26 13:53:02.874  Loading Screen Disable (-1)
10/26 13:53:22.559  Loading Screen Enable (1) : 0 - 1
10/26 13:53:22.612  Client Object Manager Initialized: 0
10/26 13:53:23.003  Succesfully Registered Nameplate
10/26 13:53:25.559  Loading Screen : Loading : Files Read 6202 : Bytes Read 484915866 : Elapsed MS 3000 : MBytes Per Sec 154.151
10/26 13:53:25.559  Loading Screen : XML Loaded 31%
10/26 13:53:27.985  Loading Screen : Loading : Files Read 21 : Bytes Read 226106 : Elapsed MS 2427 : MBytes Per Sec 0.089
10/26 13:53:27.985  Loading Screen : XML Loaded 42%
10/26 13:53:30.532  Loading Screen : Loading : Files Read 82 : Bytes Read 90436 : Elapsed MS 2547 : MBytes Per Sec 0.034
10/26 13:53:30.532  Loading Screen : XML Loaded 59%
10/26 13:53:32.541  Loading Screen : Loading : Files Read 261 : Bytes Read 1773824 : Elapsed MS 2009 : MBytes Per Sec 0.842
10/26 13:53:32.541  Loading Screen : XML Loaded 75%
10/26 13:53:39.948  Client : Load Map Begin : 0
10/26 13:53:39.948  Loading Screen : Loading : Files Read 55 : Bytes Read 1804389 : Elapsed MS 7406 : MBytes Per Sec 0.232
10/26 13:53:39.948  Loading Screen : XML Loaded 100%
10/26 13:53:41.976  Loading Screen : Loading : Files Read 2067 : Bytes Read 287593909 : Elapsed MS 2028 : MBytes Per Sec 135.242
10/26 13:53:41.976  Loading Screen : XML Loaded 100%
10/26 13:53:41.976  Loading Screen : World Loaded 53%
10/26 13:53:44.014  Loading Screen : Loading : Files Read 5092 : Bytes Read 323724455 : Elapsed MS 2038 : MBytes Per Sec 151.486
10/26 13:53:44.014  Loading Screen : XML Loaded 100%
10/26 13:53:44.014  Loading Screen : World Loaded 61%
10/26 13:53:44.577  Client : Load Map End
10/26 13:53:44.577  Start waiting for active player
10/26 13:53:44.598  Character Login SEND
10/26 13:53:48.604  Stop waiting for active player
10/26 13:53:48.622  Loading Screen : Loading : Files Read 4468 : Bytes Read 218552082 : Elapsed MS 4608 : MBytes Per Sec 45.232
10/26 13:53:48.622  Loading Screen : XML Loaded 100%
10/26 13:53:48.622  Loading Screen : World Loaded 100%
10/26 13:53:48.622  Loading Screen : Spell Loaded 0%
10/26 13:54:08.739  Active Player Created
10/26 13:54:08.739  Loading Screen Disable (0)
10/26 13:54:08.739  Loading Screen : Loading : Files Read 984 : Bytes Read 100344847 : Elapsed MS 20109 : MBytes Per Sec 4.759
10/26 13:54:08.739  Loading Screen : XML Loaded 100%
10/26 13:54:08.739  Loading Screen : World Loaded 100%
10/26 13:54:08.739  Loading Screen : Spell Loaded 100%
10/26 13:54:08.739  Spellbook : Make Models Local Begin : 80
10/26 13:54:08.752  Spellbook : Make Models Local End
10/26 13:55:44.719  Loading Screen Enable (1) : 1004 - 1
10/26 13:55:46.016  Client Object Manager Destroyed
10/26 13:55:46.050  Client Object Manager Initialized: 1004
10/26 13:55:46.050  Client : Load Map Begin : 1004
10/26 13:55:46.217  Client : Load Map End
10/26 13:55:46.217  Start waiting for active player
10/26 13:55:46.217  New World Handler : Send World Port Response
10/26 13:55:46.252  Waiting for active player: 35 ms
10/26 13:55:46.851  Stop waiting for active player
10/26 13:55:46.871  Loading Screen : Loading : Files Read 20821 : Bytes Read 404202741 : Elapsed MS 2205 : MBytes Per Sec 174.820
10/26 13:55:46.871  Loading Screen : World Loaded 100%
10/26 13:55:47.695  Active Player Created
10/26 13:55:47.695  Loading Screen Disable (0)
10/26 13:55:47.695  Loading Screen : Streaming 0
10/26 13:55:47.695  Loading Screen : World Loaded 100%
10/26 13:55:47.695  Spellbook : Make Models Local Begin : 80
10/26 13:55:47.695  Spellbook : Make Models Local End
10/26 13:58:12.078  Loading Screen Enable (1) : 0 - 1
10/26 13:58:13.680  Client Object Manager Destroyed
10/26 13:58:13.680  Client Object Manager Initialized: 0
10/26 13:58:13.680  Client : Load Map Begin : 0
10/26 13:58:14.095  Loading Screen : Loading : Files Read 6520 : Bytes Read 469218425 : Elapsed MS 2021 : MBytes Per Sec 221.416
10/26 13:58:14.095  Loading Screen : World Loaded 10%
10/26 13:58:16.135  Loading Screen : Loading : Files Read 2593 : Bytes Read 303884864 : Elapsed MS 2040 : MBytes Per Sec 142.062
10/26 13:58:16.135  Loading Screen : World Loaded 57%
10/26 13:58:18.190  Loading Screen : Loading : Files Read 6861 : Bytes Read 297481567 : Elapsed MS 2054 : MBytes Per Sec 138.121
10/26 13:58:18.190  Loading Screen : World Loaded 69%
10/26 13:58:18.322  Client : Load Map End
10/26 13:58:18.322  Start waiting for active player
10/26 13:58:18.322  New World Handler : Send World Port Response
10/26 13:58:18.322  Waiting for active player: 5 ms
10/26 13:58:18.863  Stop waiting for active player
10/26 13:58:19.696  Active Player Created
10/26 13:58:19.696  Loading Screen Disable (0)
10/26 13:58:19.696  Loading Screen : Loading : Files Read 1972 : Bytes Read 235926244 : Elapsed MS 651 : MBytes Per Sec 345.617
10/26 13:58:19.696  Loading Screen : World Loaded 100%
10/26 13:58:19.696  Spellbook : Make Models Local Begin : 80
10/26 13:58:19.696  Spellbook : Make Models Local End
10/26 13:58:38.124  Client Object Manager Destroyed
10/26 13:58:42.760  Nameplate Shutting Down
10/26 13:58:43.754  Loading Screen Disable (-1)
10/26 13:58:46.129  Loading Screen Enable (1) : 1220 - 1
10/26 13:58:46.181  Client Object Manager Initialized: 1220
10/26 13:58:46.570  Succesfully Registered Nameplate
10/26 13:58:49.100  Loading Screen : Loading : Files Read 3556 : Bytes Read 288314570 : Elapsed MS 2971 : MBytes Per Sec 92.547
10/26 13:58:49.100  Loading Screen : XML Loaded 31%
10/26 13:58:51.201  Loading Screen : Loading : Files Read 24 : Bytes Read 233522 : Elapsed MS 2102 : MBytes Per Sec 0.106
10/26 13:58:51.201  Loading Screen : XML Loaded 40%
10/26 13:58:53.501  Loading Screen : Loading : Files Read 75 : Bytes Read 81844 : Elapsed MS 2299 : MBytes Per Sec 0.034
10/26 13:58:53.501  Loading Screen : XML Loaded 55%
10/26 13:58:55.554  Loading Screen : Loading : Files Read 312 : Bytes Read 1783065 : Elapsed MS 2054 : MBytes Per Sec 0.828
10/26 13:58:55.554  Loading Screen : XML Loaded 73%
10/26 13:59:02.857  Client : Load Map Begin : 1220
10/26 13:59:02.857  Loading Screen : Loading : Files Read 55 : Bytes Read 1804389 : Elapsed MS 7302 : MBytes Per Sec 0.236
10/26 13:59:02.857  Loading Screen : XML Loaded 100%
10/26 13:59:04.955  Loading Screen : Loading : Files Read 1510 : Bytes Read 297903829 : Elapsed MS 2099 : MBytes Per Sec 135.352
10/26 13:59:04.955  Loading Screen : XML Loaded 100%
10/26 13:59:04.955  Loading Screen : World Loaded 33%
10/26 13:59:06.999  Loading Screen : Loading : Files Read 3200 : Bytes Read 317415274 : Elapsed MS 2044 : MBytes Per Sec 148.097
