12/10 00:46:31.683  Client Initialize.
12/10 00:47:00.676  Initial Hotfixes: Requested
12/10 00:47:01.068  Initial Hotfixes: Received
12/10 00:47:01.137  Initial Hotfixes: Applied
12/10 00:47:02.805  Loading Screen Enable : 1 - 1
12/10 00:47:03.724  Client Object Manager Initialized: 1
12/10 00:47:03.896  Succesfully Registered Nameplate

12/10 00:47:04.859  Loading Screen : Loading : Files Read 1912 : Bytes Read 708875099 : Elapsed MS 2056 : MBytes Per Sec 328.811
12/10 00:47:04.859  Loading Screen : XML Loaded 21%
12/10 00:47:06.933  Loading Screen : Loading : Files Read 38 : Bytes Read 2476654 : Elapsed MS 2074 : MBytes Per Sec 1.139
12/10 00:47:06.933  Loading Screen : XML Loaded 26%
12/10 00:47:09.063  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2130 : MBytes Per Sec 0.003
12/10 00:47:09.063  Loading Screen : XML Loaded 30%
12/10 00:47:11.272  Loading Screen : XML Loaded 33%
12/10 00:47:13.344  Loading Screen : XML Loaded 37%
12/10 00:47:15.491  Loading Screen : XML Loaded 38%
12/10 00:47:18.377  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2886 : MBytes Per Sec 0.000
12/10 00:47:18.377  Loading Screen : XML Loaded 41%
12/10 00:47:20.711  Loading Screen : Loading : Files Read 17 : Bytes Read 199101 : Elapsed MS 2334 : MBytes Per Sec 0.081
12/10 00:47:20.711  Loading Screen : XML Loaded 46%
12/10 00:47:25.383  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4673 : MBytes Per Sec 0.011
12/10 00:47:25.383  Loading Screen : XML Loaded 50%
12/10 00:47:27.469  Loading Screen : XML Loaded 59%
12/10 00:47:29.534  Loading Screen : Loading : Files Read 868 : Bytes Read 162952 : Elapsed MS 2066 : MBytes Per Sec 0.075
12/10 00:47:29.534  Loading Screen : XML Loaded 62%
12/10 00:47:31.590  Loading Screen : Loading : Files Read 21 : Bytes Read 205198 : Elapsed MS 2056 : MBytes Per Sec 0.095
12/10 00:47:31.590  Loading Screen : XML Loaded 70%
12/10 00:47:32.808  Loading Screen Ping SEND
12/10 00:47:33.606  Loading Screen : Loading : Files Read 9 : Bytes Read 735813 : Elapsed MS 2016 : MBytes Per Sec 0.348
12/10 00:47:33.606  Loading Screen : XML Loaded 75%
12/10 00:47:35.685  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2079 : MBytes Per Sec 0.006
12/10 00:47:35.685  Loading Screen : XML Loaded 85%
12/10 00:47:38.905  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 3220 : MBytes Per Sec 0.002
12/10 00:47:38.905  Loading Screen : XML Loaded 98%
12/10 00:47:40.859  Client : Load Map Begin : 1
