12/30 15:18:14.789  Client Initialize.
12/30 15:18:22.755  Initial Hotfixes: Requested
12/30 15:18:22.950  Initial Hotfixes: Received
12/30 15:18:23.012  Initial Hotfixes: Applied
12/30 15:18:30.955  Loading Screen Enable (1) : 1 - 1
12/30 15:18:32.142  Client Object Manager Initialized: 1
12/30 15:18:32.981  Succesfully Registered Nameplate
12/30 15:18:32.983  Loading Screen : Loading : Files Read 1948 : Bytes Read 820930116 : Elapsed MS 2028 : MBytes Per Sec 386.045
12/30 15:18:32.983  Loading Screen : XML Loaded 0%
12/30 15:18:35.092  Loading Screen : Loading : Files Read 189 : Bytes Read 19634972 : Elapsed MS 2109 : MBytes Per Sec 8.879
12/30 15:18:35.092  Loading Screen : XML Loaded 22%
12/30 15:18:37.155  Loading Screen : Loading : Files Read 26 : Bytes Read 2210512 : Elapsed MS 2063 : MBytes Per Sec 1.022
12/30 15:18:37.155  Loading Screen : XML Loaded 28%
12/30 15:18:39.237  Loading Screen : Loading : Files Read 2 : Bytes Read 9208 : Elapsed MS 2083 : MBytes Per Sec 0.004
12/30 15:18:39.237  Loading Screen : XML Loaded 30%
12/30 15:18:41.413  Loading Screen : Loading : Files Read 3 : Bytes Read 21378 : Elapsed MS 2175 : MBytes Per Sec 0.009
12/30 15:18:41.413  Loading Screen : XML Loaded 35%
12/30 15:18:43.736  Loading Screen : Loading : Files Read 3 : Bytes Read 7424 : Elapsed MS 2323 : MBytes Per Sec 0.003
12/30 15:18:43.736  Loading Screen : XML Loaded 36%
12/30 15:18:45.767  Loading Screen : Loading : Files Read 22 : Bytes Read 1303356 : Elapsed MS 2031 : MBytes Per Sec 0.612
12/30 15:18:45.767  Loading Screen : XML Loaded 41%
12/30 15:18:48.063  Loading Screen : Loading : Files Read 27 : Bytes Read 3321139 : Elapsed MS 2296 : MBytes Per Sec 1.379
12/30 15:18:48.063  Loading Screen : XML Loaded 45%
12/30 15:18:50.140  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2078 : MBytes Per Sec 0.024
12/30 15:18:50.140  Loading Screen : XML Loaded 50%
12/30 15:18:53.998  Loading Screen : XML Loaded 55%
12/30 15:18:56.118  Loading Screen : Loading : Files Read 1889 : Bytes Read 413100 : Elapsed MS 2120 : MBytes Per Sec 0.186
12/30 15:18:56.118  Loading Screen : XML Loaded 60%
12/30 15:18:58.145  Loading Screen : Loading : Files Read 9 : Bytes Read 80217 : Elapsed MS 2027 : MBytes Per Sec 0.038
12/30 15:18:58.145  Loading Screen : XML Loaded 67%
12/30 15:19:00.194  Loading Screen : Loading : Files Read 2 : Bytes Read 26605 : Elapsed MS 2050 : MBytes Per Sec 0.012
12/30 15:19:00.194  Loading Screen : XML Loaded 70%
12/30 15:19:01.213  Loading Screen Ping SEND
12/30 15:19:02.242  Loading Screen : Loading : Files Read 10 : Bytes Read 750184 : Elapsed MS 2048 : MBytes Per Sec 0.349
12/30 15:19:02.242  Loading Screen : XML Loaded 73%
12/30 15:19:04.391  Loading Screen : Loading : Files Read 2 : Bytes Read 265896 : Elapsed MS 2148 : MBytes Per Sec 0.118
12/30 15:19:04.391  Loading Screen : XML Loaded 79%
12/30 15:19:06.450  Loading Screen : Loading : Files Read 12 : Bytes Read 19881 : Elapsed MS 2060 : MBytes Per Sec 0.009
12/30 15:19:06.450  Loading Screen : XML Loaded 87%
12/30 15:19:17.017  Client : Load Map Begin : 1
12/30 15:19:17.017  Loading Screen : Loading : Files Read 41 : Bytes Read 1838668 : Elapsed MS 10566 : MBytes Per Sec 0.166
12/30 15:19:17.017  Loading Screen : XML Loaded 100%
12/30 15:19:19.100  Loading Screen : Loading : Files Read 1506 : Bytes Read 221998814 : Elapsed MS 2083 : MBytes Per Sec 101.639
12/30 15:19:19.100  Loading Screen : XML Loaded 100%
12/30 15:19:19.100  Loading Screen : World Loaded 61%
12/30 15:19:20.671  Client : Load Map End
12/30 15:19:20.671  Start waiting for active player
12/30 15:19:20.671  Character Login SEND
12/30 15:19:22.521  Stop waiting for active player
12/30 15:19:22.551  Loading Screen : Loading : Files Read 5104 : Bytes Read 286054038 : Elapsed MS 3451 : MBytes Per Sec 79.050
12/30 15:19:22.551  Loading Screen : XML Loaded 100%
12/30 15:19:22.551  Loading Screen : World Loaded 100%
12/30 15:19:22.551  Loading Screen : Spell Loaded 0%
12/30 15:19:41.483  Active Player Created
12/30 15:19:41.483  Loading Screen Disable (0)
12/30 15:19:41.499  Loading Screen : Loading : Files Read 3317 : Bytes Read 98268727 : Elapsed MS 18932 : MBytes Per Sec 4.950
12/30 15:19:41.499  Loading Screen : XML Loaded 100%
12/30 15:19:41.499  Loading Screen : World Loaded 100%
12/30 15:19:41.499  Loading Screen : Spell Loaded 100%
12/30 15:19:41.499  Spellbook : Make Models Local Begin : 149
12/30 15:19:41.499  Spellbook : Make Models Local End
12/30 15:25:15.572  Client Object Manager Destroyed
12/30 15:25:19.736  Nameplate Shutting Down
12/30 15:25:21.943  Loading Screen Disable (-1)
12/30 15:25:22.903  Loading Screen Disable (-1)
12/30 15:25:22.903  Client Destroy
