12/16 17:57:50.053  Client Initialize.
12/16 17:58:02.353  Initial Hotfixes: Received
12/16 17:58:02.353  Initial Hotfixes: Fake Connect
12/16 17:58:02.353  Initial Hotfixes: Requested
12/16 17:58:03.777  Initial Hotfixes: Applied
12/16 17:58:05.040  Loading Screen Enable (1) : 870 - 1
12/16 17:58:06.743  Client Object Manager Initialized: 870
12/16 17:58:07.385  Succesfully Registered Nameplate
12/16 17:58:07.385  Loading Screen : Loading : Files Read 1836 : Bytes Read 791108004 : Elapsed MS 2349 : MBytes Per Sec 321.183
12/16 17:58:07.385  Loading Screen : XML Loaded 0%
12/16 17:58:09.767  Loading Screen : Loading : Files Read 236 : Bytes Read 18657520 : Elapsed MS 2381 : MBytes Per Sec 7.473
12/16 17:58:09.767  Loading Screen : XML Loaded 29%
12/16 17:58:12.561  Loading Screen : Loading : Files Read 3 : Bytes Read 21378 : Elapsed MS 2794 : MBytes Per Sec 0.007
12/16 17:58:12.561  Loading Screen : XML Loaded 39%
12/16 17:58:14.597  Loading Screen : Loading : Files Read 64 : Bytes Read 4797971 : Elapsed MS 2035 : MBytes Per Sec 2.249
12/16 17:58:14.597  Loading Screen : XML Loaded 49%
12/16 17:58:16.664  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2068 : MBytes Per Sec 0.024
12/16 17:58:16.664  Loading Screen : XML Loaded 59%
12/16 17:58:18.683  Loading Screen : Loading : Files Read 1877 : Bytes Read 1991437 : Elapsed MS 2019 : MBytes Per Sec 0.941
12/16 17:58:18.683  Loading Screen : XML Loaded 76%
12/16 17:58:26.712  Client : Load Map Begin : 870
12/16 17:58:26.712  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 8033 : MBytes Per Sec 0.212
12/16 17:58:26.712  Loading Screen : XML Loaded 100%
12/16 17:58:28.797  Loading Screen : Loading : Files Read 1587 : Bytes Read 329719021 : Elapsed MS 2081 : MBytes Per Sec 151.103
12/16 17:58:28.797  Loading Screen : XML Loaded 100%
12/16 17:58:28.797  Loading Screen : World Loaded 37%
12/16 17:58:30.873  Loading Screen : Loading : Files Read 3206 : Bytes Read 456355631 : Elapsed MS 2076 : MBytes Per Sec 209.641
12/16 17:58:30.873  Loading Screen : XML Loaded 100%
12/16 17:58:30.873  Loading Screen : World Loaded 61%
12/16 17:58:32.271  Client : Load Map End
12/16 17:58:32.273  Start waiting for active player
12/16 17:58:32.273  Character Login SEND
12/16 17:58:37.091  Stop waiting for active player
12/16 17:58:37.126  Loading Screen Ping SEND
12/16 17:58:37.126  Loading Screen : Loading : Files Read 5229 : Bytes Read 324675524 : Elapsed MS 6253 : MBytes Per Sec 49.518
12/16 17:58:37.126  Loading Screen : XML Loaded 100%
12/16 17:58:37.126  Loading Screen : World Loaded 100%
12/16 17:58:37.126  Loading Screen : Spell Loaded 0%
12/16 17:58:54.611  Active Player Created
12/16 17:58:54.611  Loading Screen Disable (0)
12/16 17:58:54.627  Loading Screen : Loading : Files Read 2765 : Bytes Read 25891181 : Elapsed MS 17478 : MBytes Per Sec 1.413
12/16 17:58:54.627  Loading Screen : XML Loaded 100%
12/16 17:58:54.627  Loading Screen : World Loaded 100%
12/16 17:58:54.627  Loading Screen : Spell Loaded 100%
12/16 17:58:54.627  Spellbook : Make Models Local Begin : 147
12/16 17:58:54.627  Spellbook : Make Models Local End
12/16 18:06:01.036  Client Object Manager Destroyed
12/16 18:06:02.844  Nameplate Shutting Down
12/16 18:06:04.897  Loading Screen Disable (-1)
12/16 18:06:05.031  Loading Screen Disable (-1)
12/16 18:06:05.031  Client Destroy
