2/4 23:37:59.648  Client Initialize.
2/4 23:38:29.249  Initial Hotfixes: Requested
2/4 23:38:29.275  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 603 textureFileID: 0
2/4 23:38:29.601  Initial Hotfixes: Received
2/4 23:38:29.621  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 603 textureFileID: 0
2/4 23:38:29.839  Initial Hotfixes: Applied
2/4 23:38:50.010  Loading Screen Enable (1) : 2444 - 1
2/4 23:38:52.099  Client Object Manager Initialized: 2444
2/4 23:38:53.124  Succesfully Registered Nameplate
2/4 23:38:53.124  Loading Screen : Loading : Files Read 2498 : Bytes Read 1184069674 : Elapsed MS 3225 : MBytes Per Sec 350.145
2/4 23:38:53.124  Loading Screen : XML Loaded 0%
2/4 23:38:55.245  Loading Screen : Loading : Files Read 221 : Bytes Read 46227644 : Elapsed MS 2119 : MBytes Per Sec 20.805
2/4 23:38:55.245  Loading Screen : XML Loaded 21%
2/4 23:38:57.305  Loading Screen : Loading : Files Read 38 : Bytes Read 2276176 : Elapsed MS 2060 : MBytes Per Sec 1.054
2/4 23:38:57.305  Loading Screen : XML Loaded 24%
2/4 23:38:59.392  Loading Screen : Loading : Files Read 58 : Bytes Read 9292983 : Elapsed MS 2086 : MBytes Per Sec 4.249
2/4 23:38:59.392  Loading Screen : XML Loaded 35%
2/4 23:39:01.475  Loading Screen : Loading : Files Read 1624 : Bytes Read 539844 : Elapsed MS 2083 : MBytes Per Sec 0.247
2/4 23:39:01.475  Loading Screen : XML Loaded 49%
2/4 23:39:04.284  Loading Screen : Loading : Files Read 355 : Bytes Read 103372 : Elapsed MS 2810 : MBytes Per Sec 0.035
2/4 23:39:04.284  Loading Screen : XML Loaded 62%
2/4 23:39:06.286  Loading Screen : Loading : Files Read 43 : Bytes Read 1263507 : Elapsed MS 2002 : MBytes Per Sec 0.602
2/4 23:39:06.286  Loading Screen : XML Loaded 78%
2/4 23:39:15.705  Loading Screen : Loading : Files Read 21 : Bytes Read 4336181 : Elapsed MS 9418 : MBytes Per Sec 0.439
2/4 23:39:15.705  Loading Screen : XML Loaded 97%
2/4 23:39:16.888  Client : Load Map Begin : 2444
2/4 23:39:17.803  Loading Screen : Loading : Files Read 402 : Bytes Read 99855236 : Elapsed MS 2099 : MBytes Per Sec 45.369
2/4 23:39:17.803  Loading Screen : XML Loaded 100%
2/4 23:39:17.803  Loading Screen : World Loaded 15%
2/4 23:39:19.811  Loading Screen : Loading : Files Read 1985 : Bytes Read 179246356 : Elapsed MS 2007 : MBytes Per Sec 85.173
2/4 23:39:19.811  Loading Screen : XML Loaded 100%
2/4 23:39:19.811  Loading Screen : World Loaded 60%
2/4 23:39:20.027  Loading Screen Ping SEND
2/4 23:39:21.885  Loading Screen : Loading : Files Read 1487 : Bytes Read 200210524 : Elapsed MS 2074 : MBytes Per Sec 92.062
2/4 23:39:21.885  Loading Screen : XML Loaded 100%
2/4 23:39:21.885  Loading Screen : World Loaded 61%
2/4 23:39:23.897  Loading Screen : Loading : Files Read 837 : Bytes Read 194142480 : Elapsed MS 2012 : MBytes Per Sec 92.022
2/4 23:39:23.897  Loading Screen : XML Loaded 100%
2/4 23:39:23.897  Loading Screen : World Loaded 61%
2/4 23:39:25.810  Client : Load Map End
2/4 23:39:25.810  Start waiting for active player
2/4 23:39:25.881  Character Login SEND
2/4 23:39:27.566  Stop waiting for active player
2/4 23:39:27.633  Loading Screen : Loading : Files Read 1794 : Bytes Read 121318464 : Elapsed MS 3737 : MBytes Per Sec 30.960
2/4 23:39:27.633  Loading Screen : XML Loaded 100%
2/4 23:39:27.633  Loading Screen : World Loaded 100%
2/4 23:39:27.633  Loading Screen : Spell Loaded 0%
2/4 23:40:06.895  Active Player Created
2/4 23:40:06.895  Loading Screen Disable (0)
2/4 23:40:06.901  Loading Screen : Loading : Files Read 3057 : Bytes Read 31334436 : Elapsed MS 39218 : MBytes Per Sec 0.762
2/4 23:40:06.901  Loading Screen : XML Loaded 100%
2/4 23:40:06.901  Loading Screen : World Loaded 100%
2/4 23:40:06.901  Loading Screen : Spell Loaded 100%
2/4 23:40:06.901  Spellbook : Make Models Local Begin : 167
2/4 23:40:06.901  Spellbook : Make Models Local End
2/4 23:59:39.706  Movement : World Preload may be needed
2/4 23:59:39.706  World Update : Triggering Teleport Loading Screen
2/4 23:59:39.706  Loading Screen Enable (1) : 2444 - 1
2/4 23:59:40.768  Loading Screen Disable (0)
2/4 23:59:40.768  Loading Screen : Streaming 0
2/4 23:59:40.768  Loading Screen : World Loaded 100%
2/4 23:59:40.768  Spellbook : Make Models Local Begin : 167
2/4 23:59:40.768  Spellbook : Make Models Local End
2/5 00:02:49.151  Movement : World Preload may be needed
2/5 00:02:49.151  World Update : Triggering Teleport Loading Screen
2/5 00:02:49.151  Loading Screen Enable (1) : 2444 - 1
2/5 00:02:50.258  Loading Screen Disable (0)
2/5 00:02:50.258  Loading Screen : Streaming 0
2/5 00:02:50.258  Loading Screen : World Loaded 100%
2/5 00:02:50.258  Spellbook : Make Models Local Begin : 167
2/5 00:02:50.258  Spellbook : Make Models Local End
2/5 00:15:30.819  Client Object Manager Destroyed
2/5 00:15:36.804  Nameplate Shutting Down
2/5 00:15:39.374  Loading Screen Disable (-1)
2/5 00:15:41.075  Loading Screen Disable (-1)
2/5 00:15:41.075  Client Destroy
