2/25 03:22:24.579  Client Initialize.
2/25 03:22:52.620  Initial Hotfixes: Requested
2/25 03:22:52.649  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
2/25 03:22:52.913  Initial Hotfixes: Received
2/25 03:22:52.933  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
2/25 03:22:53.012  Initial Hotfixes: Applied
2/25 03:22:53.980  Loading Screen Enable (1) : 2222 - 1
2/25 03:22:55.645  Client Object Manager Initialized: 2222
2/25 03:22:56.151  Succesfully Registered Nameplate
2/25 03:22:56.151  Loading Screen : Loading : Files Read 1450 : Bytes Read 751741627 : Elapsed MS 2174 : MBytes Per Sec 329.768
2/25 03:22:56.151  Loading Screen : XML Loaded 0%
2/25 03:22:59.437  Loading Screen : Loading : Files Read 292 : Bytes Read 71255768 : Elapsed MS 3284 : MBytes Per Sec 20.693
2/25 03:22:59.437  Loading Screen : XML Loaded 26%
2/25 03:23:01.991  Loading Screen : Loading : Files Read 22 : Bytes Read 1346530 : Elapsed MS 2554 : MBytes Per Sec 0.503
2/25 03:23:01.991  Loading Screen : XML Loaded 38%
2/25 03:23:04.067  Loading Screen : Loading : Files Read 40 : Bytes Read 3530355 : Elapsed MS 2076 : MBytes Per Sec 1.622
2/25 03:23:04.067  Loading Screen : XML Loaded 53%
2/25 03:23:06.384  Loading Screen : XML Loaded 53%
2/25 03:23:08.759  Loading Screen : Loading : Files Read 2121 : Bytes Read 1257238 : Elapsed MS 2375 : MBytes Per Sec 0.505
2/25 03:23:08.759  Loading Screen : XML Loaded 68%
2/25 03:23:17.193  Loading Screen : Loading : Files Read 18 : Bytes Read 388849 : Elapsed MS 8434 : MBytes Per Sec 0.044
2/25 03:23:17.193  Loading Screen : XML Loaded 99%
2/25 03:23:17.849  Client : Load Map Begin : 2222
2/25 03:23:19.275  Loading Screen : Loading : Files Read 1415 : Bytes Read 223299484 : Elapsed MS 2081 : MBytes Per Sec 102.333
2/25 03:23:19.275  Loading Screen : XML Loaded 100%
2/25 03:23:19.275  Loading Screen : World Loaded 7%
2/25 03:23:21.304  Loading Screen : Loading : Files Read 2592 : Bytes Read 305929318 : Elapsed MS 2030 : MBytes Per Sec 143.723
2/25 03:23:21.304  Loading Screen : XML Loaded 100%
2/25 03:23:21.304  Loading Screen : World Loaded 59%
2/25 03:23:23.349  Loading Screen : Loading : Files Read 2140 : Bytes Read 298894618 : Elapsed MS 2045 : MBytes Per Sec 139.388
2/25 03:23:23.349  Loading Screen : XML Loaded 100%
2/25 03:23:23.349  Loading Screen : World Loaded 61%
2/25 03:23:24.065  Loading Screen Ping SEND
2/25 03:23:25.183  Client : Load Map End
2/25 03:23:25.183  Start waiting for active player
2/25 03:23:25.183  Character Login SEND
2/25 03:23:27.172  Stop waiting for active player
2/25 03:23:27.199  Loading Screen : Loading : Files Read 2334 : Bytes Read 368059654 : Elapsed MS 3850 : MBytes Per Sec 91.171
2/25 03:23:27.199  Loading Screen : XML Loaded 100%
2/25 03:23:27.199  Loading Screen : World Loaded 100%
2/25 03:23:27.199  Loading Screen : Spell Loaded 0%
2/25 03:23:48.057  Active Player Created
2/25 03:23:48.057  Loading Screen Disable (0)
2/25 03:23:48.069  Loading Screen : Loading : Files Read 2930 : Bytes Read 65911547 : Elapsed MS 20856 : MBytes Per Sec 3.014
2/25 03:23:48.069  Loading Screen : XML Loaded 100%
2/25 03:23:48.069  Loading Screen : World Loaded 100%
2/25 03:23:48.069  Loading Screen : Spell Loaded 100%
2/25 03:23:48.069  Spellbook : Make Models Local Begin : 151
2/25 03:23:48.069  Spellbook : Make Models Local End
2/25 03:25:48.588  Client Object Manager Destroyed
2/25 03:25:50.655  Nameplate Shutting Down
2/25 03:25:51.734  Loading Screen Disable (-1)
2/25 03:25:52.385  Loading Screen Disable (-1)
2/25 03:25:52.385  Client Destroy
