11/13 18:27:32.887  Client Initialize.
11/13 18:28:02.615  Initial Hotfixes: Requested
11/13 18:28:03.052  Initial Hotfixes: Received
11/13 18:28:03.122  Initial Hotfixes: Applied
11/13 18:28:05.097  Loading Screen Enable : 1 - 1
11/13 18:28:06.019  Client Object Manager Initialized: 1
11/13 18:28:06.191  Succesfully Registered Nameplate

11/13 18:28:07.152  Loading Screen : Loading : Files Read 1947 : Bytes Read 713953477 : Elapsed MS 2055 : MBytes Per Sec 331.328
11/13 18:28:07.152  Loading Screen : XML Loaded 19%
11/13 18:28:09.336  Loading Screen : Loading : Files Read 38 : Bytes Read 2474176 : Elapsed MS 2184 : MBytes Per Sec 1.080
11/13 18:28:09.336  Loading Screen : XML Loaded 26%
11/13 18:28:11.522  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2186 : MBytes Per Sec 0.009
11/13 18:28:11.522  Loading Screen : XML Loaded 31%
11/13 18:28:13.828  Loading Screen : XML Loaded 35%
11/13 18:28:15.910  Loading Screen : XML Loaded 35%
11/13 18:28:18.018  Loading Screen : XML Loaded 40%
11/13 18:28:20.087  Loading Screen : XML Loaded 43%
11/13 18:28:22.139  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2052 : MBytes Per Sec 0.082
11/13 18:28:22.139  Loading Screen : XML Loaded 43%
11/13 18:28:24.503  Loading Screen : Loading : Files Read 3 : Bytes Read 7408 : Elapsed MS 2364 : MBytes Per Sec 0.003
11/13 18:28:24.503  Loading Screen : XML Loaded 48%
11/13 18:28:28.928  Loading Screen : Loading : Files Read 3 : Bytes Read 45404 : Elapsed MS 4425 : MBytes Per Sec 0.010
11/13 18:28:28.928  Loading Screen : XML Loaded 52%
11/13 18:28:31.016  Loading Screen : XML Loaded 62%
11/13 18:28:33.047  Loading Screen : Loading : Files Read 21 : Bytes Read 205198 : Elapsed MS 2031 : MBytes Per Sec 0.096
11/13 18:28:33.047  Loading Screen : XML Loaded 69%
11/13 18:28:35.119  Loading Screen Ping SEND
11/13 18:28:35.119  Loading Screen : Loading : Files Read 10 : Bytes Read 747945 : Elapsed MS 2072 : MBytes Per Sec 0.344
11/13 18:28:35.119  Loading Screen : XML Loaded 74%
11/13 18:28:37.159  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2040 : MBytes Per Sec 0.006
11/13 18:28:37.159  Loading Screen : XML Loaded 86%
11/13 18:28:42.077  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4918 : MBytes Per Sec 0.001
11/13 18:28:42.077  Loading Screen : XML Loaded 97%
11/13 18:28:44.108  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2031 : MBytes Per Sec 0.004
11/13 18:28:44.108  Loading Screen : XML Loaded 100%
11/13 18:28:44.901  Client : Load Map Begin : 1
11/13 18:28:46.123  Loading Screen : Loading : Files Read 1015 : Bytes Read 142932163 : Elapsed MS 2015 : MBytes Per Sec 67.648
11/13 18:28:46.123  Loading Screen : XML Loaded 100%
11/13 18:28:46.123  Loading Screen : World Loaded 59%
11/13 18:28:47.554  Client : Load Map End
11/13 18:28:47.554  Start waiting for active player
11/13 18:28:47.554  Character Login SEND
11/13 18:28:47.597  Waiting for active player: 39 ms
11/13 18:28:50.266  Stop waiting for active player
11/13 18:28:50.301  Loading Screen : Loading : Files Read 4735 : Bytes Read 174740123 : Elapsed MS 4178 : MBytes Per Sec 39.886
11/13 18:28:50.301  Loading Screen : XML Loaded 100%
11/13 18:28:50.301  Loading Screen : World Loaded 100%
11/13 18:28:50.301  Loading Screen : Spell Loaded 0%
11/13 18:28:57.764  Active Player Created
11/13 18:28:57.764  Player : Exit Loading Screen : World Check Preload Begin
11/13 18:28:57.764  Player : Exit Loading Screen : World Check Preload End
11/13 18:28:57.764  Loading Screen : Streaming 0
11/13 18:28:57.764  Loading Screen : XML Loaded 100%
11/13 18:28:57.764  Loading Screen : World Loaded 100%
11/13 18:28:57.764  Loading Screen : Spell Loaded 100%
11/13 18:28:57.764  Loading Screen Disable
11/13 18:28:57.764  Spellbook : Make Models Local Begin : 131
11/13 18:28:57.764  Spellbook : Make Models Local End
11/13 18:47:53.099  Stop waiting for active player
11/13 18:47:53.118  Client Object Manager Destroyed
11/13 18:47:56.414  Nameplate Shutting Down

11/13 18:47:58.397  Client Destroy
