7/13 01:07:15.440  Client Initialize.
7/13 01:07:23.462  Initial Hotfixes: Requested
7/13 01:07:24.013  Initial Hotfixes: Received
7/13 01:07:25.442  Initial Hotfixes: Applied
7/13 01:08:18.318  Loading Screen Enable (1) : 1 - 1
7/13 01:08:19.915  Client Object Manager Initialized: 1
7/13 01:08:20.362  Succesfully Registered Nameplate
7/13 01:08:20.362  Loading Screen : Loading : Files Read 1944 : Bytes Read 811143352 : Elapsed MS 2046 : MBytes Per Sec 378.087
7/13 01:08:20.362  Loading Screen : XML Loaded 0%
7/13 01:08:22.894  Loading Screen : Loading : Files Read 197 : Bytes Read 19614356 : Elapsed MS 2530 : MBytes Per Sec 7.394
7/13 01:08:22.894  Loading Screen : XML Loaded 22%
7/13 01:08:24.949  Loading Screen : Loading : Files Read 25 : Bytes Read 2206596 : Elapsed MS 2056 : MBytes Per Sec 1.024
7/13 01:08:24.949  Loading Screen : XML Loaded 26%
7/13 01:08:27.118  Loading Screen : Loading : Files Read 3 : Bytes Read 13124 : Elapsed MS 2168 : MBytes Per Sec 0.006
7/13 01:08:27.118  Loading Screen : XML Loaded 28%
7/13 01:08:29.338  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2220 : MBytes Per Sec 0.009
7/13 01:08:29.338  Loading Screen : XML Loaded 33%
7/13 01:08:32.854  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 3517 : MBytes Per Sec 0.000
7/13 01:08:32.854  Loading Screen : XML Loaded 35%
7/13 01:08:35.062  Loading Screen : Loading : Files Read 18 : Bytes Read 197908 : Elapsed MS 2208 : MBytes Per Sec 0.085
7/13 01:08:35.062  Loading Screen : XML Loaded 36%
7/13 01:08:37.107  Loading Screen : Loading : Files Read 13 : Bytes Read 1135292 : Elapsed MS 2044 : MBytes Per Sec 0.530
7/13 01:08:37.107  Loading Screen : XML Loaded 39%
7/13 01:08:39.253  Loading Screen : Loading : Files Read 34 : Bytes Read 3450235 : Elapsed MS 2146 : MBytes Per Sec 1.533
7/13 01:08:39.253  Loading Screen : XML Loaded 44%
7/13 01:08:41.440  Loading Screen : XML Loaded 45%
7/13 01:08:43.635  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2195 : MBytes Per Sec 0.023
7/13 01:08:43.635  Loading Screen : XML Loaded 51%
7/13 01:08:47.378  Loading Screen : XML Loaded 54%
7/13 01:08:48.374  Loading Screen Ping SEND
7/13 01:08:49.398  Loading Screen : Loading : Files Read 1891 : Bytes Read 356516 : Elapsed MS 2020 : MBytes Per Sec 0.168
7/13 01:08:49.398  Loading Screen : XML Loaded 59%
7/13 01:08:51.438  Loading Screen : Loading : Files Read 3 : Bytes Read 21008 : Elapsed MS 2041 : MBytes Per Sec 0.010
7/13 01:08:51.438  Loading Screen : XML Loaded 64%
7/13 01:08:53.538  Loading Screen : Loading : Files Read 6 : Bytes Read 227451 : Elapsed MS 2100 : MBytes Per Sec 0.103
7/13 01:08:53.538  Loading Screen : XML Loaded 67%
7/13 01:08:55.809  Loading Screen : Loading : Files Read 22 : Bytes Read 1402587 : Elapsed MS 2271 : MBytes Per Sec 0.589
7/13 01:08:55.809  Loading Screen : XML Loaded 71%
7/13 01:08:58.030  Loading Screen : XML Loaded 73%
7/13 01:09:00.041  Loading Screen : XML Loaded 78%
7/13 01:09:02.093  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2052 : MBytes Per Sec 0.004
7/13 01:09:02.093  Loading Screen : XML Loaded 83%
7/13 01:09:04.134  Loading Screen : Loading : Files Read 10 : Bytes Read 10657 : Elapsed MS 2041 : MBytes Per Sec 0.005
7/13 01:09:04.134  Loading Screen : XML Loaded 91%
7/13 01:09:16.099  Client : Load Map Begin : 1
7/13 01:09:16.099  Loading Screen : Loading : Files Read 42 : Bytes Read 2002576 : Elapsed MS 11966 : MBytes Per Sec 0.160
7/13 01:09:16.099  Loading Screen : XML Loaded 100%
7/13 01:09:18.173  Loading Screen : Loading : Files Read 1425 : Bytes Read 217231992 : Elapsed MS 2072 : MBytes Per Sec 99.985
7/13 01:09:18.173  Loading Screen : XML Loaded 100%
7/13 01:09:18.173  Loading Screen : World Loaded 61%
7/13 01:09:18.375  Loading Screen Ping SEND
7/13 01:09:19.938  Client : Load Map End
7/13 01:09:19.938  Start waiting for active player
7/13 01:09:19.938  Character Login SEND
7/13 01:09:21.912  Stop waiting for active player
7/13 01:09:21.959  Loading Screen : Loading : Files Read 5367 : Bytes Read 298303132 : Elapsed MS 3786 : MBytes Per Sec 75.141
7/13 01:09:21.959  Loading Screen : XML Loaded 100%
7/13 01:09:21.959  Loading Screen : World Loaded 100%
7/13 01:09:21.959  Loading Screen : Spell Loaded 0%
7/13 01:09:42.187  Active Player Created
7/13 01:09:42.187  Loading Screen Disable (0)
7/13 01:09:42.187  Loading Screen : Loading : Files Read 3056 : Bytes Read 102315765 : Elapsed MS 20227 : MBytes Per Sec 4.824
7/13 01:09:42.187  Loading Screen : XML Loaded 100%
7/13 01:09:42.187  Loading Screen : World Loaded 100%
7/13 01:09:42.187  Loading Screen : Spell Loaded 100%
7/13 01:09:42.187  Spellbook : Make Models Local Begin : 149
7/13 01:09:42.200  Spellbook : Make Models Local End
7/13 01:19:28.531  Client Object Manager Destroyed
7/13 01:19:34.278  Nameplate Shutting Down
7/13 01:19:35.287  Loading Screen Disable (-1)
7/13 01:19:35.922  Loading Screen Disable (-1)
7/13 01:19:35.922  Client Destroy
