5/19 16:40:01.998  Client Initialize.
5/19 16:40:30.277  Initial Hotfixes: Requested
5/19 16:40:30.476  Initial Hotfixes: Received
5/19 16:40:31.581  Initial Hotfixes: Applied
5/19 16:40:38.702  Loading Screen Enable : 1 - 1
5/19 16:40:40.403  Client Object Manager Initialized: 1
5/19 16:40:40.550  Succesfully Registered Nameplate

5/19 16:40:40.769  Loading Screen : Loading : Files Read 1870 : Bytes Read 672060098 : Elapsed MS 2068 : MBytes Per Sec 309.926
5/19 16:40:40.769  Loading Screen : XML Loaded 8%
5/19 16:40:42.810  Loading Screen : Loading : Files Read 112 : Bytes Read 3918122 : Elapsed MS 2041 : MBytes Per Sec 1.831
5/19 16:40:42.810  Loading Screen : XML Loaded 33%
5/19 16:40:44.995  Loading Screen : XML Loaded 36%
5/19 16:40:47.125  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2129 : MBytes Per Sec 0.242
5/19 16:40:47.125  Loading Screen : XML Loaded 49%
5/19 16:40:49.728  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2604 : MBytes Per Sec 0.019
5/19 16:40:49.728  Loading Screen : XML Loaded 54%
5/19 16:40:54.430  Loading Screen : Loading : Files Read 25 : Bytes Read 748473 : Elapsed MS 4703 : MBytes Per Sec 0.152
5/19 16:40:54.430  Loading Screen : XML Loaded 97%
5/19 16:40:55.823  Client : Load Map Begin : 1
5/19 16:40:56.444  Loading Screen : Loading : Files Read 762 : Bytes Read 105414740 : Elapsed MS 2013 : MBytes Per Sec 49.941
5/19 16:40:56.444  Loading Screen : XML Loaded 100%
5/19 16:40:56.444  Loading Screen : World Loaded 52%
5/19 16:40:57.328  Client : Load Map End
5/19 16:40:57.328  Start waiting for active player
5/19 16:40:57.328  Character Login SEND
5/19 16:40:57.337  Waiting for active player: 6 ms
5/19 16:40:59.728  Stop waiting for active player
5/19 16:40:59.769  Loading Screen : Loading : Files Read 5133 : Bytes Read 201420783 : Elapsed MS 3325 : MBytes Per Sec 57.771
5/19 16:40:59.769  Loading Screen : XML Loaded 100%
5/19 16:40:59.769  Loading Screen : World Loaded 100%
5/19 16:40:59.769  Loading Screen : Spell Loaded 0%
5/19 16:41:08.278  Active Player Created
5/19 16:41:08.278  Player : Exit Loading Screen : World Check Preload Begin
5/19 16:41:08.278  Player : Exit Loading Screen : World Check Preload End
5/19 16:41:08.278  Loading Screen : Streaming 0
5/19 16:41:08.278  Loading Screen : XML Loaded 100%
5/19 16:41:08.278  Loading Screen : World Loaded 100%
5/19 16:41:08.278  Loading Screen : Spell Loaded 100%
5/19 16:41:08.278  Loading Screen Disable
5/19 16:41:08.278  Spellbook : Make Models Local Begin : 128
5/19 16:41:08.278  Spellbook : Make Models Local End
5/19 16:51:30.084  Loading Screen Enable : 2070 - 1
5/19 16:51:31.823  Stop waiting for active player
5/19 16:51:31.868  Client Object Manager Destroyed
5/19 16:51:31.907  Client Object Manager Initialized: 2070
5/19 16:51:32.711  Client : Load Map Begin : 2070
5/19 16:51:32.711  Loading Screen : Loading : Files Read 20041 : Bytes Read 485720934 : Elapsed MS 2630 : MBytes Per Sec 176.129
5/19 16:51:34.111  Client : Load Map End
5/19 16:51:34.111  Start waiting for active player
5/19 16:51:34.111  New World Handler : Send World Port Response
5/19 16:51:34.111  Waiting for active player: 1 ms
