12/14 16:45:05.780  Client Initialize.
12/14 16:45:13.121  Initial Hotfixes: Requested
12/14 16:45:13.463  Initial Hotfixes: Received
12/14 16:45:14.675  Initial Hotfixes: Applied
12/14 16:45:24.917  Initial Hotfixes: Received
12/14 16:45:24.917  Initial Hotfixes: Fake Connect
12/14 16:45:24.917  Initial Hotfixes: Requested
12/14 16:45:26.128  Initial Hotfixes: Applied
12/14 16:45:26.139  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
12/14 16:45:30.923  Loading Screen Enable (1) : 2364 - 1
12/14 16:45:30.978  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:32.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:32.568  Client Object Manager Initialized: 2364
12/14 16:45:32.568  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:33.216  Succesfully Registered Nameplate
12/14 16:45:33.216  Loading Screen : Loading : Files Read 1958 : Bytes Read 813677218 : Elapsed MS 2297 : MBytes Per Sec 337.825
12/14 16:45:33.216  Loading Screen : XML Loaded 0%
12/14 16:45:33.216  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:33.318  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:33.419  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:33.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:33.665  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:33.766  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:33.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:33.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:34.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:34.200  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:34.302  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:34.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:34.503  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:34.630  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:35.597  Loading Screen : Loading : Files Read 237 : Bytes Read 18691460 : Elapsed MS 2379 : MBytes Per Sec 7.493
12/14 16:45:35.597  Loading Screen : XML Loaded 29%
12/14 16:45:35.597  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:35.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:35.801  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:35.912  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:36.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:36.174  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:36.281  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:36.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:37.118  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:37.218  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:37.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:37.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:37.693  Loading Screen : Loading : Files Read 22 : Bytes Read 225938 : Elapsed MS 2096 : MBytes Per Sec 0.103
12/14 16:45:37.693  Loading Screen : XML Loaded 39%
12/14 16:45:37.693  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:38.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:38.130  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:38.253  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:38.420  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:38.612  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:38.880  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:38.984  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:39.103  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:39.320  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:39.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:39.545  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:39.649  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:40.591  Loading Screen : Loading : Files Read 50 : Bytes Read 8839855 : Elapsed MS 2898 : MBytes Per Sec 2.909
12/14 16:45:40.591  Loading Screen : XML Loaded 56%
12/14 16:45:40.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:40.727  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:40.829  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:41.066  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:41.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:41.393  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:41.497  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:41.603  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:41.705  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:41.811  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:41.978  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
