12/27 21:37:24.691  Client Initialize.
12/27 21:37:53.909  Initial Hotfixes: Requested
12/27 21:37:53.921  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 603 textureFileID: 0
12/27 21:37:54.271  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 603 textureFileID: 0
12/27 21:37:54.889  Initial Hotfixes: Received
12/27 21:37:58.283  Initial Hotfixes: Applied
12/27 21:38:10.022  Loading Screen Enable (1) : 2444 - 1
12/27 21:38:12.910  Client Object Manager Initialized: 2444
12/27 21:38:13.959  Succesfully Registered Nameplate
12/27 21:38:13.959  Loading Screen : Loading : Files Read 2437 : Bytes Read 1181323445 : Elapsed MS 3940 : MBytes Per Sec 285.939
12/27 21:38:13.959  Loading Screen : XML Loaded 0%
12/27 21:38:16.053  Loading Screen : Loading : Files Read 221 : Bytes Read 46225596 : Elapsed MS 2090 : MBytes Per Sec 21.093
12/27 21:38:16.053  Loading Screen : XML Loaded 21%
12/27 21:38:18.157  Loading Screen : Loading : Files Read 37 : Bytes Read 2272260 : Elapsed MS 2105 : MBytes Per Sec 1.029
12/27 21:38:18.157  Loading Screen : XML Loaded 23%
12/27 21:38:20.200  Loading Screen : Loading : Files Read 44 : Bytes Read 6302048 : Elapsed MS 2042 : MBytes Per Sec 2.943
12/27 21:38:20.200  Loading Screen : XML Loaded 35%
12/27 21:38:22.269  Loading Screen : Loading : Files Read 555 : Bytes Read 3207979 : Elapsed MS 2069 : MBytes Per Sec 1.479
12/27 21:38:22.269  Loading Screen : XML Loaded 45%
12/27 21:38:24.415  Loading Screen : Loading : Files Read 1132 : Bytes Read 334510 : Elapsed MS 2146 : MBytes Per Sec 0.149
12/27 21:38:24.415  Loading Screen : XML Loaded 63%
12/27 21:38:26.500  Loading Screen : Loading : Files Read 53 : Bytes Read 214923 : Elapsed MS 2086 : MBytes Per Sec 0.098
12/27 21:38:26.500  Loading Screen : XML Loaded 72%
12/27 21:38:38.003  Loading Screen : Loading : Files Read 19 : Bytes Read 1177845 : Elapsed MS 11502 : MBytes Per Sec 0.098
12/27 21:38:38.003  Loading Screen : XML Loaded 97%
12/27 21:38:39.306  Client : Load Map Begin : 2444
12/27 21:38:40.029  Loading Screen Ping SEND
12/27 21:38:40.029  Loading Screen : Loading : Files Read 265 : Bytes Read 73569056 : Elapsed MS 2027 : MBytes Per Sec 34.613
12/27 21:38:40.029  Loading Screen : XML Loaded 100%
12/27 21:38:40.029  Loading Screen : World Loaded 12%
12/27 21:38:42.078  Loading Screen : Loading : Files Read 1993 : Bytes Read 200570954 : Elapsed MS 2049 : MBytes Per Sec 93.353
12/27 21:38:42.078  Loading Screen : XML Loaded 100%
12/27 21:38:42.078  Loading Screen : World Loaded 60%
12/27 21:38:44.124  Loading Screen : Loading : Files Read 1363 : Bytes Read 248706132 : Elapsed MS 2046 : MBytes Per Sec 115.926
12/27 21:38:44.124  Loading Screen : XML Loaded 100%
12/27 21:38:44.124  Loading Screen : World Loaded 61%
12/27 21:38:46.161  Loading Screen : Loading : Files Read 2124 : Bytes Read 231734826 : Elapsed MS 2037 : MBytes Per Sec 108.493
12/27 21:38:46.161  Loading Screen : XML Loaded 100%
12/27 21:38:46.161  Loading Screen : World Loaded 61%
12/27 21:38:46.463  Client : Load Map End
12/27 21:38:46.463  Start waiting for active player
12/27 21:38:46.473  Character Login SEND
12/27 21:38:48.195  Stop waiting for active player
