2/20 02:00:19.363  Client Initialize.
2/20 02:00:49.301  Initial Hotfixes: Requested
2/20 02:00:49.578  Initial Hotfixes: Received
2/20 02:00:49.604  Initial Hotfixes: Applied
2/20 02:00:57.260  Loading Screen Enable (1) : 1643 - 1
2/20 02:00:58.328  Client Object Manager Initialized: 1643
2/20 02:00:58.496  Succesfully Registered Nameplate
2/20 02:00:59.345  Loading Screen : Loading : Files Read 2083 : Bytes Read 790983770 : Elapsed MS 2086 : MBytes Per Sec 361.621
2/20 02:00:59.345  Loading Screen : XML Loaded 13%
2/20 02:01:01.356  Loading Screen : Loading : Files Read 21 : Bytes Read 1559428 : Elapsed MS 2011 : MBytes Per Sec 0.740
2/20 02:01:01.356  Loading Screen : XML Loaded 22%
2/20 02:01:03.563  Loading Screen : Loading : Files Read 33 : Bytes Read 1870956 : Elapsed MS 2206 : MBytes Per Sec 0.809
2/20 02:01:03.563  Loading Screen : XML Loaded 26%
2/20 02:01:05.866  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2304 : MBytes Per Sec 0.009
2/20 02:01:05.866  Loading Screen : XML Loaded 34%
2/20 02:01:08.123  Loading Screen : XML Loaded 40%
2/20 02:01:10.320  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2197 : MBytes Per Sec 0.077
2/20 02:01:10.320  Loading Screen : XML Loaded 40%
2/20 02:01:12.528  Loading Screen : Loading : Files Read 12 : Bytes Read 18964 : Elapsed MS 2209 : MBytes Per Sec 0.008
2/20 02:01:12.528  Loading Screen : XML Loaded 45%
2/20 02:01:14.622  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2093 : MBytes Per Sec 0.024
2/20 02:01:14.622  Loading Screen : XML Loaded 52%
2/20 02:01:16.718  Loading Screen : XML Loaded 59%
2/20 02:01:18.800  Loading Screen : Loading : Files Read 25 : Bytes Read 251146 : Elapsed MS 2081 : MBytes Per Sec 0.115
2/20 02:01:18.800  Loading Screen : XML Loaded 66%
2/20 02:01:20.916  Loading Screen : Loading : Files Read 13 : Bytes Read 826846 : Elapsed MS 2116 : MBytes Per Sec 0.373
2/20 02:01:20.916  Loading Screen : XML Loaded 70%
2/20 02:01:23.135  Loading Screen : XML Loaded 75%
2/20 02:01:25.234  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2099 : MBytes Per Sec 0.006
2/20 02:01:25.234  Loading Screen : XML Loaded 88%
2/20 02:01:29.813  Loading Screen Ping SEND
2/20 02:01:29.813  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4578 : MBytes Per Sec 0.001
2/20 02:01:29.813  Loading Screen : XML Loaded 94%
2/20 02:01:31.823  Loading Screen : Loading : Files Read 14 : Bytes Read 15445 : Elapsed MS 2011 : MBytes Per Sec 0.007
2/20 02:01:31.823  Loading Screen : XML Loaded 98%
2/20 02:01:33.352  Client : Load Map Begin : 1643
2/20 02:01:33.895  Loading Screen : Loading : Files Read 474 : Bytes Read 76829757 : Elapsed MS 2072 : MBytes Per Sec 35.362
2/20 02:01:33.895  Loading Screen : XML Loaded 100%
2/20 02:01:33.895  Loading Screen : World Loaded 38%
