1/27 21:48:48.595  Client Initialize.
1/27 21:49:18.864  Initial Hotfixes: Requested
1/27 21:49:19.189  Initial Hotfixes: Received
1/27 21:49:19.214  Initial Hotfixes: Applied
1/27 21:49:21.764  Loading Screen Enable (1) : 1642 - 1
1/27 21:49:22.868  Client Object Manager Initialized: 1642
1/27 21:49:23.070  Succesfully Registered Nameplate
1/27 21:49:23.775  Loading Screen : Loading : Files Read 2026 : Bytes Read 780686206 : Elapsed MS 2012 : MBytes Per Sec 370.040
1/27 21:49:23.775  Loading Screen : XML Loaded 10%
1/27 21:49:26.608  Loading Screen : Loading : Files Read 76 : Bytes Read 2409104 : Elapsed MS 2832 : MBytes Per Sec 0.811
1/27 21:49:26.608  Loading Screen : XML Loaded 26%
1/27 21:49:28.685  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2077 : MBytes Per Sec 0.010
1/27 21:49:28.685  Loading Screen : XML Loaded 32%
1/27 21:49:30.745  Loading Screen : XML Loaded 40%
1/27 21:49:33.652  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2907 : MBytes Per Sec 0.000
1/27 21:49:33.652  Loading Screen : XML Loaded 43%
1/27 21:49:35.746  Loading Screen : Loading : Files Read 16 : Bytes Read 184437 : Elapsed MS 2094 : MBytes Per Sec 0.084
1/27 21:49:35.746  Loading Screen : XML Loaded 48%
1/27 21:49:37.832  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2087 : MBytes Per Sec 0.024
1/27 21:49:37.832  Loading Screen : XML Loaded 50%
1/27 21:49:42.137  Loading Screen : Loading : Files Read 2 : Bytes Read 504 : Elapsed MS 4304 : MBytes Per Sec 0.000
1/27 21:49:42.137  Loading Screen : XML Loaded 52%
1/27 21:49:44.326  Loading Screen : XML Loaded 61%
1/27 21:49:46.668  Loading Screen : Loading : Files Read 25 : Bytes Read 304211 : Elapsed MS 2342 : MBytes Per Sec 0.124
1/27 21:49:46.668  Loading Screen : XML Loaded 68%
1/27 21:49:49.004  Loading Screen : Loading : Files Read 11 : Bytes Read 751821 : Elapsed MS 2336 : MBytes Per Sec 0.307
1/27 21:49:49.004  Loading Screen : XML Loaded 73%
1/27 21:49:51.111  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2107 : MBytes Per Sec 0.006
1/27 21:49:51.111  Loading Screen : XML Loaded 80%
1/27 21:49:51.808  Loading Screen Ping SEND
1/27 21:49:53.169  Loading Screen : XML Loaded 93%
1/27 21:49:58.254  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5085 : MBytes Per Sec 0.001
1/27 21:49:58.254  Loading Screen : XML Loaded 97%
1/27 21:50:00.297  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2043 : MBytes Per Sec 0.004
1/27 21:50:00.297  Loading Screen : XML Loaded 99%
1/27 21:50:01.575  Client : Load Map Begin : 1642
1/27 21:50:02.297  Loading Screen : Loading : Files Read 694 : Bytes Read 107470834 : Elapsed MS 2000 : MBytes Per Sec 51.246
1/27 21:50:02.297  Loading Screen : XML Loaded 100%
1/27 21:50:02.297  Loading Screen : World Loaded 55%
1/27 21:50:03.730  Client : Load Map End
1/27 21:50:03.730  Start waiting for active player
1/27 21:50:03.740  Character Login SEND
1/27 21:50:06.934  Stop waiting for active player
1/27 21:50:06.979  Loading Screen : Loading : Files Read 3736 : Bytes Read 279555034 : Elapsed MS 4682 : MBytes Per Sec 56.942
1/27 21:50:06.979  Loading Screen : XML Loaded 100%
1/27 21:50:06.979  Loading Screen : World Loaded 100%
1/27 21:50:06.979  Loading Screen : Spell Loaded 0%
1/27 21:50:16.265  Active Player Created
1/27 21:50:16.265  Player : Exit Loading Screen : World Check Preload Begin
