3/3 01:03:08.930  Client Initialize.
3/3 01:03:36.729  Initial Hotfixes: Requested
3/3 01:03:36.748  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
3/3 01:03:37.069  Initial Hotfixes: Received
3/3 01:03:37.069  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
3/3 01:03:37.186  Initial Hotfixes: Applied
3/3 01:05:25.556  Loading Screen Enable (1) : 2222 - 1
3/3 01:05:27.266  Client Object Manager Initialized: 2222
3/3 01:05:27.874  Succesfully Registered Nameplate
3/3 01:05:27.889  Loading Screen : Streaming : Files Read 1 : Bytes Read 420928 : Elapsed MS 2334 : MBytes Per Sec 0.172
3/3 01:05:27.889  Loading Screen : Loading : Files Read 1991 : Bytes Read 830887161 : Elapsed MS 2334 : MBytes Per Sec 339.501
3/3 01:05:27.889  Loading Screen : XML Loaded 0%
3/3 01:05:31.037  Loading Screen : Loading : Files Read 216 : Bytes Read 21810048 : Elapsed MS 3148 : MBytes Per Sec 6.607
3/3 01:05:31.037  Loading Screen : XML Loaded 26%
3/3 01:05:33.535  Loading Screen : Loading : Files Read 22 : Bytes Read 1346530 : Elapsed MS 2498 : MBytes Per Sec 0.514
3/3 01:05:33.535  Loading Screen : XML Loaded 38%
3/3 01:05:37.858  Loading Screen : Loading : Files Read 40 : Bytes Read 3530355 : Elapsed MS 4323 : MBytes Per Sec 0.779
3/3 01:05:37.858  Loading Screen : XML Loaded 53%
3/3 01:05:40.262  Loading Screen : Loading : Files Read 2135 : Bytes Read 1261166 : Elapsed MS 2404 : MBytes Per Sec 0.500
3/3 01:05:40.262  Loading Screen : XML Loaded 68%
3/3 01:05:47.917  Loading Screen : Loading : Files Read 159 : Bytes Read 427913 : Elapsed MS 7654 : MBytes Per Sec 0.053
3/3 01:05:47.917  Loading Screen : XML Loaded 99%
3/3 01:05:48.580  Client : Load Map Begin : 2222
3/3 01:05:49.970  Loading Screen : Loading : Files Read 941 : Bytes Read 176493908 : Elapsed MS 2053 : MBytes Per Sec 81.986
3/3 01:05:49.970  Loading Screen : XML Loaded 100%
3/3 01:05:49.970  Loading Screen : World Loaded 19%
3/3 01:05:51.996  Loading Screen : Loading : Files Read 3182 : Bytes Read 319860364 : Elapsed MS 2026 : MBytes Per Sec 150.564
3/3 01:05:51.996  Loading Screen : XML Loaded 100%
3/3 01:05:51.996  Loading Screen : World Loaded 59%
3/3 01:05:54.023  Loading Screen : Loading : Files Read 1752 : Bytes Read 286980462 : Elapsed MS 2028 : MBytes Per Sec 134.954
3/3 01:05:54.023  Loading Screen : XML Loaded 100%
3/3 01:05:54.023  Loading Screen : World Loaded 60%
3/3 01:05:55.642  Loading Screen Ping SEND
3/3 01:05:56.046  Loading Screen : Loading : Files Read 1121 : Bytes Read 329257552 : Elapsed MS 2023 : MBytes Per Sec 155.217
3/3 01:05:56.046  Loading Screen : XML Loaded 100%
3/3 01:05:56.046  Loading Screen : World Loaded 69%
3/3 01:05:56.214  Client : Load Map End
3/3 01:05:56.214  Start waiting for active player
3/3 01:05:56.214  Character Login SEND
3/3 01:05:58.519  Stop waiting for active player
3/3 01:05:58.565  Loading Screen : Loading : Files Read 965 : Bytes Read 56840006 : Elapsed MS 2520 : MBytes Per Sec 21.511
3/3 01:05:58.565  Loading Screen : XML Loaded 100%
3/3 01:05:58.565  Loading Screen : World Loaded 100%
3/3 01:05:58.565  Loading Screen : Spell Loaded 0%
3/3 01:06:20.316  Active Player Created
3/3 01:06:20.316  Loading Screen Disable (0)
3/3 01:06:20.331  Loading Screen : Loading : Files Read 2496 : Bytes Read 15897234 : Elapsed MS 21750 : MBytes Per Sec 0.697
3/3 01:06:20.331  Loading Screen : XML Loaded 100%
3/3 01:06:20.331  Loading Screen : World Loaded 100%
3/3 01:06:20.331  Loading Screen : Spell Loaded 100%
3/3 01:06:20.331  Spellbook : Make Models Local Begin : 151
3/3 01:06:20.331  Spellbook : Make Models Local End
3/3 01:11:11.239  World Update : Triggering Teleport Loading Screen
3/3 01:11:11.239  Loading Screen Enable (1) : 2222 - 1
3/3 01:11:11.326  Loading Screen Disable (0)
3/3 01:11:11.326  Loading Screen : Streaming 0
3/3 01:11:11.326  Loading Screen : World Loaded 100%
3/3 01:11:11.326  Spellbook : Make Models Local Begin : 151
3/3 01:11:11.326  Spellbook : Make Models Local End
3/3 01:11:20.022  World Update : Triggering Teleport Loading Screen
3/3 01:11:20.022  Loading Screen Enable (1) : 2222 - 1
3/3 01:11:22.046  Loading Screen : Loading : Files Read 2812 : Bytes Read 346276362 : Elapsed MS 5796 : MBytes Per Sec 56.976
3/3 01:11:22.046  Loading Screen : World Loaded 25%
3/3 01:11:24.066  Loading Screen : Loading : Files Read 3087 : Bytes Read 376046221 : Elapsed MS 2021 : MBytes Per Sec 177.450
3/3 01:11:24.066  Loading Screen : World Loaded 69%
3/3 01:11:24.418  Loading Screen Disable (0)
3/3 01:11:24.418  Loading Screen : Streaming 0
