4/6 22:00:32.950  Client Initialize.
4/6 22:00:41.182  Initial Hotfixes: Requested
4/6 22:00:41.576  Initial Hotfixes: Received
4/6 22:00:41.648  Initial Hotfixes: Applied
4/6 22:00:57.805  Loading Screen Enable (1) : 1153 - 1
4/6 22:00:58.941  Client Object Manager Initialized: 1153
4/6 22:00:59.318  Succesfully Registered Nameplate
4/6 22:00:59.869  Loading Screen : Loading : Files Read 2031 : Bytes Read 814774424 : Elapsed MS 2066 : MBytes Per Sec 376.103
4/6 22:00:59.869  Loading Screen : XML Loaded 10%
4/6 22:01:02.077  Loading Screen : Loading : Files Read 75 : Bytes Read 3977620 : Elapsed MS 2208 : MBytes Per Sec 1.718
4/6 22:01:02.077  Loading Screen : XML Loaded 22%
4/6 22:01:04.159  Loading Screen : Loading : Files Read 26 : Bytes Read 2210512 : Elapsed MS 2081 : MBytes Per Sec 1.013
4/6 22:01:04.159  Loading Screen : XML Loaded 27%
4/6 22:01:06.170  Loading Screen : Loading : Files Read 13 : Bytes Read 256908 : Elapsed MS 2012 : MBytes Per Sec 0.122
4/6 22:01:06.170  Loading Screen : XML Loaded 28%
4/6 22:01:08.631  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2461 : MBytes Per Sec 0.008
4/6 22:01:08.631  Loading Screen : XML Loaded 34%
4/6 22:01:10.812  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2181 : MBytes Per Sec 0.000
4/6 22:01:10.812  Loading Screen : XML Loaded 34%
4/6 22:01:12.946  Loading Screen : Loading : Files Read 18 : Bytes Read 197900 : Elapsed MS 2134 : MBytes Per Sec 0.088
4/6 22:01:12.946  Loading Screen : XML Loaded 36%
4/6 22:01:14.963  Loading Screen : Loading : Files Read 24 : Bytes Read 2356018 : Elapsed MS 2017 : MBytes Per Sec 1.114
4/6 22:01:14.963  Loading Screen : XML Loaded 42%
4/6 22:01:17.042  Loading Screen : Loading : Files Read 22 : Bytes Read 2262737 : Elapsed MS 2079 : MBytes Per Sec 1.038
4/6 22:01:17.042  Loading Screen : XML Loaded 44%
4/6 22:01:19.125  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2083 : MBytes Per Sec 0.024
4/6 22:01:19.125  Loading Screen : XML Loaded 48%
4/6 22:01:21.157  Loading Screen : XML Loaded 53%
4/6 22:01:23.442  Loading Screen : Loading : Files Read 1 : Bytes Read 2564 : Elapsed MS 2285 : MBytes Per Sec 0.001
4/6 22:01:23.442  Loading Screen : XML Loaded 56%
4/6 22:01:25.526  Loading Screen : Loading : Files Read 1886 : Bytes Read 364312 : Elapsed MS 2083 : MBytes Per Sec 0.167
4/6 22:01:25.526  Loading Screen : XML Loaded 60%
4/6 22:01:27.581  Loading Screen : Loading : Files Read 10 : Bytes Read 218303 : Elapsed MS 2056 : MBytes Per Sec 0.101
4/6 22:01:27.581  Loading Screen : XML Loaded 67%
4/6 22:01:27.831  Loading Screen Ping SEND
4/6 22:01:29.653  Loading Screen : Loading : Files Read 14 : Bytes Read 688091 : Elapsed MS 2072 : MBytes Per Sec 0.317
4/6 22:01:29.653  Loading Screen : XML Loaded 70%
4/6 22:01:31.707  Loading Screen : Loading : Files Read 10 : Bytes Read 750184 : Elapsed MS 2054 : MBytes Per Sec 0.348
4/6 22:01:31.707  Loading Screen : XML Loaded 73%
4/6 22:01:33.770  Loading Screen : XML Loaded 77%
4/6 22:01:35.916  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2146 : MBytes Per Sec 0.004
4/6 22:01:35.916  Loading Screen : XML Loaded 84%
4/6 22:01:37.950  Loading Screen : Loading : Files Read 10 : Bytes Read 10657 : Elapsed MS 2034 : MBytes Per Sec 0.005
4/6 22:01:37.950  Loading Screen : XML Loaded 93%
4/6 22:01:49.207  Client : Load Map Begin : 1153
4/6 22:01:49.207  Loading Screen : Loading : Files Read 41 : Bytes Read 1838636 : Elapsed MS 11259 : MBytes Per Sec 0.156
4/6 22:01:49.207  Loading Screen : XML Loaded 100%
4/6 22:01:51.218  Loading Screen : Loading : Files Read 1471 : Bytes Read 258679356 : Elapsed MS 2009 : MBytes Per Sec 122.795
4/6 22:01:51.218  Loading Screen : XML Loaded 100%
4/6 22:01:51.218  Loading Screen : World Loaded 61%
4/6 22:01:52.989  Client : Load Map End
4/6 22:01:52.989  Start waiting for active player
4/6 22:01:52.997  Character Login SEND
4/6 22:01:58.639  Stop waiting for active player
4/6 22:01:58.678  Loading Screen Ping SEND
4/6 22:01:58.678  Loading Screen : Loading : Files Read 4548 : Bytes Read 617071472 : Elapsed MS 7460 : MBytes Per Sec 78.885
4/6 22:01:58.678  Loading Screen : XML Loaded 100%
4/6 22:01:58.678  Loading Screen : World Loaded 100%
4/6 22:01:58.678  Loading Screen : Spell Loaded 0%
4/6 22:02:15.990  Active Player Created
4/6 22:02:15.990  Loading Screen Disable (0)
4/6 22:02:15.990  Loading Screen : Streaming 0
4/6 22:02:15.990  Loading Screen : XML Loaded 100%
4/6 22:02:15.990  Loading Screen : World Loaded 100%
4/6 22:02:15.990  Loading Screen : Spell Loaded 100%
4/6 22:02:15.990  Spellbook : Make Models Local Begin : 150
4/6 22:02:15.990  Spellbook : Make Models Local End
4/6 22:05:00.001  Loading Screen Enable (1) : 870 - 1
4/6 22:05:01.251  Client Object Manager Destroyed
4/6 22:05:01.270  Client Object Manager Initialized: 870
4/6 22:05:01.270  Client : Load Map Begin : 870
4/6 22:05:02.074  Loading Screen : Loading : Files Read 24239 : Bytes Read 550587503 : Elapsed MS 2074 : MBytes Per Sec 253.173
4/6 22:05:02.074  Loading Screen : World Loaded 12%
4/6 22:05:04.094  Loading Screen : Loading : Files Read 1157 : Bytes Read 202840791 : Elapsed MS 2020 : MBytes Per Sec 95.764
4/6 22:05:04.094  Loading Screen : World Loaded 35%
4/6 22:05:06.131  Loading Screen : Loading : Files Read 1247 : Bytes Read 335927012 : Elapsed MS 2037 : MBytes Per Sec 157.273
4/6 22:05:06.131  Loading Screen : World Loaded 58%
4/6 22:05:08.192  Loading Screen : Loading : Files Read 3028 : Bytes Read 213204829 : Elapsed MS 2061 : MBytes Per Sec 98.655
4/6 22:05:08.192  Loading Screen : World Loaded 61%
4/6 22:05:09.839  Client : Load Map End
4/6 22:05:09.839  Start waiting for active player
4/6 22:05:09.839  New World Handler : Send World Port Response
4/6 22:05:09.866  Waiting for active player: 27 ms
4/6 22:05:10.546  Stop waiting for active player
4/6 22:05:10.621  Loading Screen : Loading : Files Read 3616 : Bytes Read 250388666 : Elapsed MS 2429 : MBytes Per Sec 98.308
4/6 22:05:10.621  Loading Screen : World Loaded 100%
4/6 22:05:14.432  Active Player Created
4/6 22:05:14.432  Loading Screen Disable (0)
4/6 22:05:14.432  Loading Screen : Streaming 0
4/6 22:05:14.432  Loading Screen : World Loaded 100%
4/6 22:05:14.432  Spellbook : Make Models Local Begin : 150
4/6 22:05:14.432  Spellbook : Make Models Local End
4/6 22:05:44.203  Loading Screen Enable (1) : 1 - 1
4/6 22:05:45.506  Client Object Manager Destroyed
4/6 22:05:45.528  Client Object Manager Initialized: 1
4/6 22:05:45.528  Client : Load Map Begin : 1
4/6 22:05:46.294  Loading Screen : Loading : Files Read 1857 : Bytes Read 239213707 : Elapsed MS 2092 : MBytes Per Sec 109.050
4/6 22:05:46.294  Loading Screen : World Loaded 13%
4/6 22:05:48.315  Loading Screen : Loading : Files Read 1618 : Bytes Read 197096121 : Elapsed MS 2020 : MBytes Per Sec 93.052
4/6 22:05:48.315  Loading Screen : World Loaded 55%
4/6 22:05:50.352  Loading Screen : Loading : Files Read 3430 : Bytes Read 221476968 : Elapsed MS 2037 : MBytes Per Sec 103.690
4/6 22:05:50.352  Loading Screen : World Loaded 61%
4/6 22:05:50.703  Client : Load Map End
4/6 22:05:50.703  Start waiting for active player
4/6 22:05:50.703  New World Handler : Send World Port Response
4/6 22:05:50.725  Waiting for active player: 22 ms
4/6 22:05:50.998  Stop waiting for active player
4/6 22:05:57.468  Active Player Created
4/6 22:05:57.468  Loading Screen Disable (0)
4/6 22:05:57.468  Loading Screen : Loading : Files Read 2383 : Bytes Read 103119837 : Elapsed MS 625 : MBytes Per Sec 157.348
4/6 22:05:57.468  Loading Screen : World Loaded 100%
4/6 22:05:57.468  Spellbook : Make Models Local Begin : 148
4/6 22:05:57.468  Spellbook : Make Models Local End
4/6 22:08:06.890  Client Object Manager Destroyed
4/6 22:08:13.257  Nameplate Shutting Down
4/6 22:08:14.294  Loading Screen Disable (-1)
4/6 22:08:14.864  Loading Screen Disable (-1)
4/6 22:08:14.864  Client Destroy
