4/16 20:00:14.469  Client Initialize.
4/16 20:00:42.180  Initial Hotfixes: Requested
4/16 20:00:42.194  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
4/16 20:00:42.678  Initial Hotfixes: Received
4/16 20:00:42.703  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
4/16 20:00:43.304  Initial Hotfixes: Applied
4/16 20:01:13.113  Initial Hotfixes: Requested
4/16 20:01:13.412  Initial Hotfixes: Received
4/16 20:01:13.981  Initial Hotfixes: Applied
4/16 20:01:15.257  Loading Screen Enable (1) : 469 - 1
4/16 20:01:17.165  Client Object Manager Initialized: 469
4/16 20:01:17.743  Succesfully Registered Nameplate
4/16 20:01:17.743  Loading Screen : Loading : Files Read 2053 : Bytes Read 826340067 : Elapsed MS 2490 : MBytes Per Sec 316.490
4/16 20:01:17.743  Loading Screen : XML Loaded 0%
4/16 20:01:21.032  Loading Screen : Loading : Files Read 218 : Bytes Read 22194712 : Elapsed MS 3287 : MBytes Per Sec 6.439
4/16 20:01:21.032  Loading Screen : XML Loaded 27%
4/16 20:01:23.476  Loading Screen : Loading : Files Read 22 : Bytes Read 1346530 : Elapsed MS 2444 : MBytes Per Sec 0.525
4/16 20:01:23.476  Loading Screen : XML Loaded 38%
4/16 20:01:27.732  Loading Screen : Loading : Files Read 501 : Bytes Read 3667363 : Elapsed MS 4256 : MBytes Per Sec 0.822
4/16 20:01:27.732  Loading Screen : XML Loaded 53%
4/16 20:01:29.842  Loading Screen : Loading : Files Read 2125 : Bytes Read 1506656 : Elapsed MS 2110 : MBytes Per Sec 0.681
4/16 20:01:29.842  Loading Screen : XML Loaded 72%
4/16 20:01:35.356  Loading Screen : Loading : Files Read 16 : Bytes Read 122953 : Elapsed MS 5514 : MBytes Per Sec 0.021
4/16 20:01:35.356  Loading Screen : XML Loaded 98%
4/16 20:01:36.147  Client : Load Map Begin : 469
4/16 20:01:36.897  Client : Load Map End
4/16 20:01:36.897  Start waiting for active player
4/16 20:01:36.897  Character Login SEND
4/16 20:01:38.309  Stop waiting for active player
4/16 20:01:38.342  Loading Screen : Loading : Files Read 1557 : Bytes Read 60575547 : Elapsed MS 2986 : MBytes Per Sec 19.347
4/16 20:01:38.342  Loading Screen : XML Loaded 100%
4/16 20:01:38.342  Loading Screen : World Loaded 100%
4/16 20:01:38.342  Loading Screen : Spell Loaded 0%
4/16 20:01:56.249  Active Player Created
4/16 20:01:56.249  Loading Screen Disable (0)
4/16 20:01:56.249  Loading Screen : Streaming 0
4/16 20:01:56.249  Loading Screen : XML Loaded 100%
4/16 20:01:56.249  Loading Screen : World Loaded 100%
4/16 20:01:56.249  Loading Screen : Spell Loaded 100%
4/16 20:01:56.249  Spellbook : Make Models Local Begin : 125
4/16 20:01:56.249  Spellbook : Make Models Local End
4/16 20:14:19.599  Loading Screen Enable (1) : 0 - 1
4/16 20:14:20.818  Client Object Manager Destroyed
4/16 20:14:20.818  Client Object Manager Initialized: 0
4/16 20:14:20.818  Client : Load Map Begin : 0
4/16 20:14:21.622  Loading Screen : Loading : Files Read 27688 : Bytes Read 518508710 : Elapsed MS 2024 : MBytes Per Sec 244.312
4/16 20:14:21.622  Loading Screen : World Loaded 13%
4/16 20:14:23.642  Loading Screen : Loading : Files Read 1421 : Bytes Read 186908794 : Elapsed MS 2020 : MBytes Per Sec 88.243
4/16 20:14:23.642  Loading Screen : World Loaded 52%
4/16 20:14:25.700  Loading Screen : Loading : Files Read 2266 : Bytes Read 197967061 : Elapsed MS 2058 : MBytes Per Sec 91.738
4/16 20:14:25.700  Loading Screen : World Loaded 61%
4/16 20:14:27.752  Loading Screen : Loading : Files Read 4224 : Bytes Read 150344724 : Elapsed MS 2052 : MBytes Per Sec 69.873
4/16 20:14:27.752  Loading Screen : World Loaded 90%
4/16 20:14:27.766  Client : Load Map End
4/16 20:14:27.766  Start waiting for active player
4/16 20:14:27.766  New World Handler : Send World Port Response
4/16 20:14:27.773  Waiting for active player: 7 ms
4/16 20:14:28.136  Stop waiting for active player
4/16 20:14:28.991  Active Player Created
4/16 20:14:28.991  Loading Screen Disable (0)
4/16 20:14:28.991  Loading Screen : Loading : Files Read 1720 : Bytes Read 138479983 : Elapsed MS 361 : MBytes Per Sec 365.830
4/16 20:14:28.991  Loading Screen : World Loaded 100%
4/16 20:14:28.991  Spellbook : Make Models Local Begin : 125
4/16 20:14:28.991  Spellbook : Make Models Local End
4/16 20:15:55.668  Client Object Manager Destroyed
4/16 20:15:58.142  Nameplate Shutting Down
4/16 20:15:59.151  Loading Screen Disable (-1)
4/16 20:16:08.546  Loading Screen Enable (1) : 0 - 1
4/16 20:16:08.569  Client Object Manager Initialized: 0
4/16 20:16:09.123  Succesfully Registered Nameplate
4/16 20:16:10.581  Loading Screen : Loading : Files Read 9012 : Bytes Read 897701116 : Elapsed MS 2036 : MBytes Per Sec 420.488
4/16 20:16:10.581  Loading Screen : XML Loaded 23%
4/16 20:16:12.648  Loading Screen : Loading : Files Read 28 : Bytes Read 1959846 : Elapsed MS 2067 : MBytes Per Sec 0.904
4/16 20:16:12.648  Loading Screen : XML Loaded 31%
4/16 20:16:14.733  Loading Screen : Loading : Files Read 25 : Bytes Read 1310780 : Elapsed MS 2085 : MBytes Per Sec 0.600
4/16 20:16:14.733  Loading Screen : XML Loaded 43%
4/16 20:16:18.327  Loading Screen : Loading : Files Read 578 : Bytes Read 3522519 : Elapsed MS 3594 : MBytes Per Sec 0.935
4/16 20:16:18.327  Loading Screen : XML Loaded 56%
4/16 20:16:20.342  Loading Screen : Loading : Files Read 1204 : Bytes Read 1354927 : Elapsed MS 2015 : MBytes Per Sec 0.641
4/16 20:16:20.342  Loading Screen : XML Loaded 75%
4/16 20:16:26.768  Client : Load Map Begin : 0
4/16 20:16:26.768  Loading Screen : Loading : Files Read 58 : Bytes Read 1958847 : Elapsed MS 6426 : MBytes Per Sec 0.291
4/16 20:16:26.768  Loading Screen : XML Loaded 100%
4/16 20:16:28.847  Loading Screen : Loading : Files Read 2054 : Bytes Read 293805900 : Elapsed MS 2079 : MBytes Per Sec 134.774
4/16 20:16:28.847  Loading Screen : XML Loaded 100%
4/16 20:16:28.847  Loading Screen : World Loaded 54%
4/16 20:16:30.900  Loading Screen : Loading : Files Read 5917 : Bytes Read 306983681 : Elapsed MS 2053 : MBytes Per Sec 142.602
4/16 20:16:30.900  Loading Screen : XML Loaded 100%
4/16 20:16:30.900  Loading Screen : World Loaded 65%
4/16 20:16:31.029  Client : Load Map End
4/16 20:16:31.029  Start waiting for active player
4/16 20:16:31.046  Character Login SEND
4/16 20:16:32.647  Stop waiting for active player
4/16 20:16:51.808  Active Player Created
4/16 20:16:51.808  Loading Screen Disable (0)
4/16 20:16:51.808  Loading Screen : Loading : Files Read 2954 : Bytes Read 252522012 : Elapsed MS 20868 : MBytes Per Sec 11.540
4/16 20:16:51.808  Loading Screen : XML Loaded 100%
4/16 20:16:51.808  Loading Screen : World Loaded 100%
4/16 20:16:51.808  Loading Screen : Spell Loaded 100%
4/16 20:16:51.808  Spellbook : Make Models Local Begin : 87
4/16 20:16:51.808  Spellbook : Make Models Local End
4/16 20:19:21.923  Loading Screen Enable (1) : 530 - 1
4/16 20:19:23.330  Client Object Manager Destroyed
4/16 20:19:23.353  Client Object Manager Initialized: 530
4/16 20:19:23.353  Client : Load Map Begin : 530
4/16 20:19:23.968  Loading Screen : Loading : Files Read 18443 : Bytes Read 978798046 : Elapsed MS 2046 : MBytes Per Sec 456.234
4/16 20:19:23.968  Loading Screen : World Loaded 37%
4/16 20:19:26.016  Loading Screen : Loading : Files Read 4331 : Bytes Read 183326054 : Elapsed MS 2048 : MBytes Per Sec 85.368
4/16 20:19:26.016  Loading Screen : World Loaded 69%
4/16 20:19:26.078  Client : Load Map End
4/16 20:19:26.078  Start waiting for active player
4/16 20:19:26.078  New World Handler : Send World Port Response
4/16 20:19:26.124  Waiting for active player: 46 ms
4/16 20:19:26.267  Stop waiting for active player
4/16 20:19:26.839  Active Player Created
4/16 20:19:26.839  Loading Screen Disable (0)
4/16 20:19:26.839  Loading Screen : Loading : Files Read 1156 : Bytes Read 35384258 : Elapsed MS 248 : MBytes Per Sec 136.069
4/16 20:19:26.839  Loading Screen : World Loaded 100%
4/16 20:19:26.839  Spellbook : Make Models Local Begin : 87
4/16 20:19:26.839  Spellbook : Make Models Local End
4/16 20:23:20.422  Loading Screen Enable (1) : 564 - 1
4/16 20:23:22.264  Client Object Manager Destroyed
4/16 20:23:22.278  Client Object Manager Initialized: 564
4/16 20:23:22.278  Client : Load Map Begin : 564
4/16 20:23:22.482  Loading Screen : Loading : Files Read 8774 : Bytes Read 700168867 : Elapsed MS 2060 : MBytes Per Sec 324.142
4/16 20:23:22.482  Loading Screen : World Loaded 40%
4/16 20:23:22.701  Client : Load Map End
4/16 20:23:22.701  Start waiting for active player
4/16 20:23:22.701  New World Handler : Send World Port Response
4/16 20:23:22.721  Waiting for active player: 20 ms
4/16 20:23:22.907  Stop waiting for active player
4/16 20:23:23.560  Active Player Created
4/16 20:23:23.560  Loading Screen Disable (0)
4/16 20:23:23.560  Loading Screen : Loading : Files Read 761 : Bytes Read 44413721 : Elapsed MS 425 : MBytes Per Sec 99.662
4/16 20:23:23.560  Loading Screen : World Loaded 100%
4/16 20:23:23.560  Spellbook : Make Models Local Begin : 87
4/16 20:23:23.560  Spellbook : Make Models Local End
4/16 20:56:06.949  Loading Screen Enable (1) : 0 - 1
4/16 20:56:08.245  Client Object Manager Destroyed
4/16 20:56:08.245  Client Object Manager Initialized: 0
4/16 20:56:08.245  Client : Load Map Begin : 0
4/16 20:56:09.021  Loading Screen : Loading : Files Read 16349 : Bytes Read 1766721593 : Elapsed MS 2072 : MBytes Per Sec 813.165
4/16 20:56:09.021  Loading Screen : World Loaded 15%
