9/28 04:47:27.903  Client Initialize.
9/28 04:47:55.991  Initial Hotfixes: Requested
9/28 04:47:56.038  Initial Hotfixes: Received
9/28 04:47:56.038  Initial Hotfixes: Applied
9/28 04:47:58.827  Loading Screen Enable : 1 - 1
9/28 04:47:59.610  Client Object Manager Initialized: 1
9/28 04:47:59.772  Succesfully Registered Nameplate

9/28 04:48:00.937  Loading Screen : Loading : Files Read 1943 : Bytes Read 725022131 : Elapsed MS 2111 : MBytes Per Sec 327.539
9/28 04:48:00.937  Loading Screen : XML Loaded 23%
9/28 04:48:02.972  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2036 : MBytes Per Sec 0.337
9/28 04:48:02.972  Loading Screen : XML Loaded 27%
9/28 04:48:05.088  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2115 : MBytes Per Sec 0.010
9/28 04:48:05.088  Loading Screen : XML Loaded 32%
9/28 04:48:07.169  Loading Screen : XML Loaded 35%
9/28 04:48:09.333  Loading Screen : XML Loaded 41%
9/28 04:48:11.537  Loading Screen : Loading : Files Read 13 : Bytes Read 170625 : Elapsed MS 2204 : MBytes Per Sec 0.074
9/28 04:48:11.537  Loading Screen : XML Loaded 44%
9/28 04:48:13.561  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2024 : MBytes Per Sec 0.024
9/28 04:48:13.561  Loading Screen : XML Loaded 48%
9/28 04:48:17.070  Loading Screen : Loading : Files Read 2 : Bytes Read 504 : Elapsed MS 3519 : MBytes Per Sec 0.000
9/28 04:48:17.070  Loading Screen : XML Loaded 52%
9/28 04:48:19.159  Loading Screen : XML Loaded 63%
9/28 04:48:21.341  Loading Screen : Loading : Files Read 30 : Bytes Read 941035 : Elapsed MS 2182 : MBytes Per Sec 0.411
9/28 04:48:21.341  Loading Screen : XML Loaded 71%
9/28 04:48:23.452  Loading Screen : Loading : Files Read 4 : Bytes Read 15024 : Elapsed MS 2111 : MBytes Per Sec 0.007
9/28 04:48:23.452  Loading Screen : XML Loaded 81%
9/28 04:48:29.187  Loading Screen Ping SEND
9/28 04:48:29.187  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5736 : MBytes Per Sec 0.001
9/28 04:48:29.187  Loading Screen : XML Loaded 97%
9/28 04:48:31.735  Client : Load Map Begin : 1
9/28 04:48:31.735  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2548 : MBytes Per Sec 0.226
9/28 04:48:31.735  Loading Screen : XML Loaded 100%
9/28 04:48:33.759  Loading Screen : Loading : Files Read 2961 : Bytes Read 207194356 : Elapsed MS 2024 : MBytes Per Sec 97.626
9/28 04:48:33.759  Loading Screen : XML Loaded 100%
9/28 04:48:33.759  Loading Screen : World Loaded 60%
9/28 04:48:34.167  Client : Load Map End
9/28 04:48:34.167  Start waiting for active player
9/28 04:48:34.167  Character Login SEND
9/28 04:48:34.194  Waiting for active player: 24 ms
9/28 04:48:36.690  Stop waiting for active player
9/28 04:48:36.726  Loading Screen : Loading : Files Read 2438 : Bytes Read 85686632 : Elapsed MS 2966 : MBytes Per Sec 27.551
9/28 04:48:36.726  Loading Screen : XML Loaded 100%
9/28 04:48:36.726  Loading Screen : World Loaded 100%
9/28 04:48:36.726  Loading Screen : Spell Loaded 0%
9/28 04:48:43.606  Active Player Created
9/28 04:48:43.606  Loading Screen : Streaming 0
9/28 04:48:43.606  Loading Screen : XML Loaded 100%
9/28 04:48:43.606  Loading Screen : World Loaded 100%
9/28 04:48:43.606  Loading Screen : Spell Loaded 100%
9/28 04:48:43.606  Loading Screen Disable
