1/12 00:37:26.131  Client Initialize.
1/12 00:37:32.898  Initial Hotfixes: Requested
1/12 00:37:33.251  Initial Hotfixes: Received
1/12 00:37:34.497  Initial Hotfixes: Applied
1/12 00:37:35.419  Loading Screen Enable (1) : 1 - 1
1/12 00:37:37.431  Client Object Manager Initialized: 1
1/12 00:37:37.782  Succesfully Registered Nameplate
1/12 00:37:37.782  Loading Screen : Loading : Files Read 1866 : Bytes Read 796411880 : Elapsed MS 2365 : MBytes Per Sec 321.149
1/12 00:37:37.782  Loading Screen : XML Loaded 0%
1/12 00:37:40.268  Loading Screen : Loading : Files Read 236 : Bytes Read 18657520 : Elapsed MS 2486 : MBytes Per Sec 7.157
1/12 00:37:40.268  Loading Screen : XML Loaded 28%
1/12 00:37:42.489  Loading Screen : Loading : Files Read 35 : Bytes Read 1361230 : Elapsed MS 2220 : MBytes Per Sec 0.585
1/12 00:37:42.489  Loading Screen : XML Loaded 39%
1/12 00:37:45.180  Loading Screen : Loading : Files Read 36 : Bytes Read 3510215 : Elapsed MS 2692 : MBytes Per Sec 1.244
1/12 00:37:45.180  Loading Screen : XML Loaded 56%
1/12 00:37:47.275  Loading Screen : Loading : Files Read 1867 : Bytes Read 1976645 : Elapsed MS 2095 : MBytes Per Sec 0.900
1/12 00:37:47.275  Loading Screen : XML Loaded 72%
1/12 00:37:56.119  Client : Load Map Begin : 1
1/12 00:37:56.119  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 8845 : MBytes Per Sec 0.193
1/12 00:37:56.119  Loading Screen : XML Loaded 100%
1/12 00:37:58.170  Loading Screen : Loading : Files Read 1269 : Bytes Read 217559003 : Elapsed MS 2050 : MBytes Per Sec 101.210
1/12 00:37:58.170  Loading Screen : XML Loaded 100%
1/12 00:37:58.170  Loading Screen : World Loaded 34%
1/12 00:38:00.194  Loading Screen : Loading : Files Read 2467 : Bytes Read 185439383 : Elapsed MS 2024 : MBytes Per Sec 87.376
1/12 00:38:00.194  Loading Screen : XML Loaded 100%
1/12 00:38:00.194  Loading Screen : World Loaded 61%
1/12 00:38:01.990  Client : Load Map End
1/12 00:38:01.990  Start waiting for active player
1/12 00:38:01.990  Character Login SEND
1/12 00:38:04.642  Stop waiting for active player
1/12 00:38:04.674  Loading Screen : Loading : Files Read 5014 : Bytes Read 207161044 : Elapsed MS 4480 : MBytes Per Sec 44.099
1/12 00:38:04.674  Loading Screen : XML Loaded 100%
