11/11 21:33:06.190  Client Initialize.
11/11 21:33:13.131  Initial Hotfixes: Requested
11/11 21:33:13.414  Initial Hotfixes: Received
11/11 21:33:13.549  Initial Hotfixes: Applied
11/11 21:33:45.431  Loading Screen Enable (1) : 1513 - 1
11/11 21:33:46.368  Client Object Manager Initialized: 1513
11/11 21:33:46.735  Succesfully Registered Nameplate
11/11 21:33:47.498  Loading Screen : Loading : Files Read 2102 : Bytes Read 816143677 : Elapsed MS 2067 : MBytes Per Sec 376.553
11/11 21:33:47.498  Loading Screen : XML Loaded 18%
11/11 21:33:49.605  Loading Screen : Loading : Files Read 56 : Bytes Read 3663550 : Elapsed MS 2107 : MBytes Per Sec 1.658
11/11 21:33:49.605  Loading Screen : XML Loaded 36%
11/11 21:33:51.720  Loading Screen : Loading : Files Read 20 : Bytes Read 204668 : Elapsed MS 2116 : MBytes Per Sec 0.092
11/11 21:33:51.720  Loading Screen : XML Loaded 46%
11/11 21:33:54.181  Loading Screen : Loading : Files Read 357 : Bytes Read 188064 : Elapsed MS 2460 : MBytes Per Sec 0.073
11/11 21:33:54.181  Loading Screen : XML Loaded 60%
11/11 21:33:56.200  Loading Screen : Loading : Files Read 927 : Bytes Read 1860680 : Elapsed MS 2019 : MBytes Per Sec 0.879
11/11 21:33:56.200  Loading Screen : XML Loaded 79%
11/11 21:34:02.459  Client : Load Map Begin : 1513
11/11 21:34:02.459  Loading Screen : Loading : Files Read 56 : Bytes Read 1811049 : Elapsed MS 6259 : MBytes Per Sec 0.276
11/11 21:34:02.459  Loading Screen : XML Loaded 100%
11/11 21:34:03.011  Client : Load Map End
11/11 21:34:03.011  Start waiting for active player
11/11 21:34:03.011  Character Login SEND
11/11 21:34:06.112  Stop waiting for active player
11/11 21:34:06.126  Loading Screen : Loading : Files Read 2382 : Bytes Read 214556553 : Elapsed MS 3668 : MBytes Per Sec 55.784
11/11 21:34:06.126  Loading Screen : XML Loaded 100%
11/11 21:34:06.126  Loading Screen : World Loaded 100%
11/11 21:34:06.126  Loading Screen : Spell Loaded 0%
11/11 21:34:27.210  Active Player Created
11/11 21:34:27.210  Loading Screen Disable (0)
11/11 21:34:27.210  Loading Screen : Loading : Files Read 1374 : Bytes Read 24928061 : Elapsed MS 21075 : MBytes Per Sec 1.128
11/11 21:34:27.210  Loading Screen : XML Loaded 100%
11/11 21:34:27.210  Loading Screen : World Loaded 100%
11/11 21:34:27.210  Loading Screen : Spell Loaded 100%
11/11 21:34:27.210  Spellbook : Make Models Local Begin : 149
11/11 21:34:27.210  Spellbook : Make Models Local End
11/11 21:42:59.398  Loading Screen Enable (1) : 1220 - 1
11/11 21:43:00.570  Client Object Manager Destroyed
11/11 21:43:00.570  Client Object Manager Initialized: 1220
11/11 21:43:00.570  Client : Load Map Begin : 1220
11/11 21:43:01.491  Loading Screen : Loading : Files Read 30351 : Bytes Read 932164656 : Elapsed MS 2096 : MBytes Per Sec 424.132
11/11 21:43:01.491  Loading Screen : World Loaded 12%
11/11 21:43:03.515  Loading Screen : Loading : Files Read 1665 : Bytes Read 271878252 : Elapsed MS 2024 : MBytes Per Sec 128.104
11/11 21:43:03.515  Loading Screen : World Loaded 36%
11/11 21:43:05.526  Loading Screen : Loading : Files Read 4378 : Bytes Read 349549949 : Elapsed MS 2012 : MBytes Per Sec 165.684
11/11 21:43:05.526  Loading Screen : World Loaded 61%
11/11 21:43:07.626  Loading Screen : Loading : Files Read 4276 : Bytes Read 311092904 : Elapsed MS 2099 : MBytes Per Sec 141.344
11/11 21:43:07.626  Loading Screen : World Loaded 69%
11/11 21:43:07.717  Client : Load Map End
11/11 21:43:07.717  Start waiting for active player
11/11 21:43:07.717  New World Handler : Send World Port Response
11/11 21:43:07.731  Waiting for active player: 15 ms
11/11 21:43:07.958  Stop waiting for active player
11/11 21:43:08.443  Active Player Created
11/11 21:43:08.443  Loading Screen Disable (0)
11/11 21:43:08.444  Loading Screen : Loading : Files Read 1055 : Bytes Read 136184265 : Elapsed MS 316 : MBytes Per Sec 410.998
11/11 21:43:08.444  Loading Screen : World Loaded 100%
11/11 21:43:08.444  Spellbook : Make Models Local Begin : 153
11/11 21:43:08.444  Spellbook : Make Models Local End
11/11 21:43:58.723  Loading Screen Enable (1) : 571 - 1
11/11 21:43:59.994  Client Object Manager Destroyed
11/11 21:44:00.013  Client Object Manager Initialized: 571
11/11 21:44:00.013  Client : Load Map Begin : 571
11/11 21:44:00.763  Loading Screen : Loading : Files Read 4959 : Bytes Read 620638427 : Elapsed MS 2040 : MBytes Per Sec 290.141
11/11 21:44:00.763  Loading Screen : World Loaded 15%
11/11 21:44:02.819  Loading Screen : Loading : Files Read 2127 : Bytes Read 285119037 : Elapsed MS 2055 : MBytes Per Sec 132.317
11/11 21:44:02.819  Loading Screen : World Loaded 57%
11/11 21:44:04.887  Loading Screen : Loading : Files Read 3814 : Bytes Read 320438264 : Elapsed MS 2069 : MBytes Per Sec 147.701
11/11 21:44:04.887  Loading Screen : World Loaded 61%
11/11 21:44:05.301  Client : Load Map End
11/11 21:44:05.301  Start waiting for active player
11/11 21:44:05.301  New World Handler : Send World Port Response
11/11 21:44:05.323  Waiting for active player: 23 ms
11/11 21:44:05.457  Stop waiting for active player
11/11 21:44:05.992  Active Player Created
11/11 21:44:05.992  Loading Screen Disable (0)
11/11 21:44:05.992  Loading Screen : Loading : Files Read 2816 : Bytes Read 111902960 : Elapsed MS 564 : MBytes Per Sec 189.218
11/11 21:44:05.992  Loading Screen : World Loaded 100%
11/11 21:44:05.992  Spellbook : Make Models Local Begin : 153
11/11 21:44:05.992  Spellbook : Make Models Local End
11/11 21:44:35.306  Loading Screen Enable (1) : 0 - 1
11/11 21:44:36.438  Client Object Manager Destroyed
11/11 21:44:36.460  Client Object Manager Initialized: 0
11/11 21:44:36.460  Client : Load Map Begin : 0
11/11 21:44:37.374  Loading Screen : Loading : Files Read 1286 : Bytes Read 170260784 : Elapsed MS 2075 : MBytes Per Sec 78.252
11/11 21:44:37.374  Loading Screen : World Loaded 24%
11/11 21:44:39.472  Loading Screen : Loading : Files Read 3943 : Bytes Read 364905567 : Elapsed MS 2098 : MBytes Per Sec 165.873
11/11 21:44:39.472  Loading Screen : World Loaded 61%
11/11 21:44:40.680  Client : Load Map End
11/11 21:44:40.680  Start waiting for active player
11/11 21:44:40.680  New World Handler : Send World Port Response
11/11 21:44:40.714  Waiting for active player: 34 ms
11/11 21:44:40.917  Stop waiting for active player
11/11 21:44:41.388  Active Player Created
11/11 21:44:41.388  Loading Screen Disable (0)
11/11 21:44:41.388  Loading Screen : Loading : Files Read 4280 : Bytes Read 263204788 : Elapsed MS 1426 : MBytes Per Sec 176.025
11/11 21:44:41.388  Loading Screen : World Loaded 100%
11/11 21:44:41.388  Spellbook : Make Models Local Begin : 153
11/11 21:44:41.388  Spellbook : Make Models Local End
11/11 22:02:50.807  Loading Screen Enable (1) : 1643 - 1
11/11 22:02:52.067  Client Object Manager Destroyed
11/11 22:02:52.093  Client Object Manager Initialized: 1643
11/11 22:02:52.093  Client : Load Map Begin : 1643
11/11 22:02:52.838  Loading Screen : Streaming : Files Read 11 : Bytes Read 5767168 : Elapsed MS 2032 : MBytes Per Sec 2.707
11/11 22:02:52.838  Loading Screen : Loading : Files Read 30448 : Bytes Read 2782984371 : Elapsed MS 2032 : MBytes Per Sec 1306.132
11/11 22:02:52.838  Loading Screen : World Loaded 12%
11/11 22:02:54.871  Loading Screen : Loading : Files Read 2160 : Bytes Read 218242714 : Elapsed MS 2032 : MBytes Per Sec 102.427
11/11 22:02:54.871  Loading Screen : World Loaded 59%
11/11 22:02:56.926  Loading Screen : Loading : Files Read 3065 : Bytes Read 250059810 : Elapsed MS 2055 : MBytes Per Sec 116.047
11/11 22:02:56.926  Loading Screen : World Loaded 60%
11/11 22:02:58.039  Client : Load Map End
11/11 22:02:58.039  Start waiting for active player
11/11 22:02:58.039  New World Handler : Send World Port Response
11/11 22:02:58.076  Waiting for active player: 37 ms
11/11 22:02:58.407  Stop waiting for active player
11/11 22:02:58.861  Active Player Created
11/11 22:02:58.861  Loading Screen Disable (0)
11/11 22:02:58.861  Loading Screen : Loading : Files Read 2032 : Bytes Read 238817236 : Elapsed MS 1475 : MBytes Per Sec 154.409
11/11 22:02:58.861  Loading Screen : World Loaded 100%
11/11 22:02:58.861  Spellbook : Make Models Local Begin : 152
11/11 22:02:58.861  Spellbook : Make Models Local End
11/11 22:16:57.046  Movement : World Preload may be needed
11/11 22:16:57.046  World Update : Triggering Teleport Loading Screen
11/11 22:16:57.053  Loading Screen Enable (1) : 1643 - 1
11/11 22:16:57.665  Loading Screen Disable (0)
11/11 22:16:57.665  Loading Screen : Streaming 0
11/11 22:16:57.665  Loading Screen : World Loaded 100%
11/11 22:16:57.665  Spellbook : Make Models Local Begin : 152
11/11 22:16:57.665  Spellbook : Make Models Local End
11/11 22:23:13.189  Movement : World Preload may be needed
11/11 22:23:13.189  World Update : Triggering Teleport Loading Screen
11/11 22:23:13.195  Loading Screen Enable (1) : 1643 - 1
11/11 22:23:13.417  Loading Screen Disable (0)
11/11 22:23:13.417  Loading Screen : Streaming 0
11/11 22:23:13.417  Loading Screen : World Loaded 100%
11/11 22:23:13.417  Spellbook : Make Models Local Begin : 152
11/11 22:23:13.417  Spellbook : Make Models Local End
11/11 22:28:31.608  Movement : World Preload may be needed
11/11 22:28:31.608  World Update : Triggering Teleport Loading Screen
11/11 22:28:31.608  Loading Screen Enable (1) : 1643 - 1
11/11 22:28:31.794  Loading Screen Disable (0)
11/11 22:28:31.794  Loading Screen : Streaming 0
11/11 22:28:31.794  Loading Screen : World Loaded 100%
11/11 22:28:31.794  Spellbook : Make Models Local Begin : 152
11/11 22:28:31.794  Spellbook : Make Models Local End
11/11 22:35:19.909  Movement : World Preload may be needed
11/11 22:35:19.909  World Update : Triggering Teleport Loading Screen
11/11 22:35:19.915  Loading Screen Enable (1) : 1643 - 1
11/11 22:35:20.036  Loading Screen Disable (0)
11/11 22:35:20.036  Loading Screen : Streaming 0
11/11 22:35:20.036  Loading Screen : World Loaded 100%
11/11 22:35:20.036  Spellbook : Make Models Local Begin : 152
11/11 22:35:20.039  Spellbook : Make Models Local End
11/11 22:40:16.431  Movement : World Preload may be needed
11/11 22:40:16.431  World Update : Triggering Teleport Loading Screen
11/11 22:40:16.431  Loading Screen Enable (1) : 1643 - 1
11/11 22:40:16.603  Loading Screen Disable (0)
11/11 22:40:16.603  Loading Screen : Streaming 0
11/11 22:40:16.603  Loading Screen : World Loaded 100%
11/11 22:40:16.603  Spellbook : Make Models Local Begin : 152
11/11 22:40:16.603  Spellbook : Make Models Local End
11/11 22:51:33.957  World Update : Triggering Teleport Loading Screen
11/11 22:51:33.965  Loading Screen Enable (1) : 1643 - 1
11/11 22:51:34.380  Loading Screen Disable (0)
11/11 22:51:34.380  Loading Screen : Streaming 0
11/11 22:51:34.380  Loading Screen : World Loaded 100%
11/11 22:51:34.380  Spellbook : Make Models Local Begin : 152
11/11 22:51:34.382  Spellbook : Make Models Local End
11/11 22:51:40.901  World Update : Triggering Teleport Loading Screen
11/11 22:51:40.901  Loading Screen Enable (1) : 1643 - 1
11/11 22:51:41.150  Loading Screen Disable (0)
11/11 22:51:41.150  Loading Screen : Streaming 0
11/11 22:51:41.150  Loading Screen : World Loaded 100%
11/11 22:51:41.150  Spellbook : Make Models Local Begin : 152
11/11 22:51:41.150  Spellbook : Make Models Local End
11/11 23:06:52.922  Movement : World Preload may be needed
11/11 23:06:52.922  World Update : Triggering Teleport Loading Screen
11/11 23:06:52.922  Loading Screen Enable (1) : 1643 - 1
11/11 23:06:53.084  Loading Screen Disable (0)
11/11 23:06:53.085  Loading Screen : Streaming 0
11/11 23:06:53.085  Loading Screen : World Loaded 100%
11/11 23:06:53.085  Spellbook : Make Models Local Begin : 152
11/11 23:06:53.085  Spellbook : Make Models Local End
11/11 23:35:14.444  Movement : World Preload may be needed
11/11 23:35:14.444  World Update : Triggering Teleport Loading Screen
11/11 23:35:14.444  Loading Screen Enable (1) : 1643 - 1
11/11 23:35:14.656  Loading Screen Disable (0)
11/11 23:35:14.656  Loading Screen : Streaming 0
11/11 23:35:14.656  Loading Screen : World Loaded 100%
11/11 23:35:14.656  Spellbook : Make Models Local Begin : 151
11/11 23:35:14.656  Spellbook : Make Models Local End
11/12 00:00:53.661  Movement : World Preload may be needed
11/12 00:00:53.661  World Update : Triggering Teleport Loading Screen
11/12 00:00:53.667  Loading Screen Enable (1) : 1643 - 1
11/12 00:00:53.922  Loading Screen Disable (0)
11/12 00:00:53.922  Loading Screen : Streaming 0
11/12 00:00:53.922  Loading Screen : World Loaded 100%
11/12 00:00:53.922  Spellbook : Make Models Local Begin : 150
11/12 00:00:53.922  Spellbook : Make Models Local End
