1/29 22:12:37.829  Client Initialize.
1/29 22:13:07.035  Initial Hotfixes: Requested
1/29 22:13:07.284  Initial Hotfixes: Received
1/29 22:13:07.310  Initial Hotfixes: Applied
1/29 22:13:09.518  Loading Screen Enable (1) : 1643 - 1
1/29 22:13:10.637  Client Object Manager Initialized: 1643
1/29 22:13:10.829  Succesfully Registered Nameplate
1/29 22:13:11.634  Loading Screen : Loading : Files Read 2018 : Bytes Read 780290036 : Elapsed MS 2117 : MBytes Per Sec 351.508
1/29 22:13:11.634  Loading Screen : XML Loaded 11%
1/29 22:13:13.688  Loading Screen : Loading : Files Read 75 : Bytes Read 2386060 : Elapsed MS 2053 : MBytes Per Sec 1.108
1/29 22:13:13.688  Loading Screen : XML Loaded 27%
1/29 22:13:15.789  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2099 : MBytes Per Sec 0.010
1/29 22:13:15.789  Loading Screen : XML Loaded 35%
1/29 22:13:18.017  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2228 : MBytes Per Sec 0.076
1/29 22:13:18.017  Loading Screen : XML Loaded 43%
1/29 22:13:23.441  Loading Screen : Loading : Files Read 7 : Bytes Read 59472 : Elapsed MS 5422 : MBytes Per Sec 0.010
1/29 22:13:23.441  Loading Screen : XML Loaded 52%
1/29 22:13:25.520  Loading Screen : Loading : Files Read 39 : Bytes Read 1069172 : Elapsed MS 2083 : MBytes Per Sec 0.490
1/29 22:13:25.520  Loading Screen : XML Loaded 80%
1/29 22:13:31.506  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5983 : MBytes Per Sec 0.001
1/29 22:13:31.506  Loading Screen : XML Loaded 97%
1/29 22:13:33.538  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2036 : MBytes Per Sec 0.004
1/29 22:13:33.538  Loading Screen : XML Loaded 100%
1/29 22:13:33.915  Client : Load Map Begin : 1643
1/29 22:13:35.561  Loading Screen : Loading : Files Read 2147 : Bytes Read 244121164 : Elapsed MS 2022 : MBytes Per Sec 115.140
1/29 22:13:35.561  Loading Screen : XML Loaded 100%
1/29 22:13:35.561  Loading Screen : World Loaded 60%
1/29 22:13:36.243  Client : Load Map End
1/29 22:13:36.243  Start waiting for active player
1/29 22:13:36.243  Character Login SEND
1/29 22:13:40.077  Stop waiting for active player
1/29 22:13:40.117  Loading Screen Ping SEND
1/29 22:13:40.117  Loading Screen : Loading : Files Read 2000 : Bytes Read 148691676 : Elapsed MS 4557 : MBytes Per Sec 31.118
1/29 22:13:40.117  Loading Screen : XML Loaded 100%
1/29 22:13:40.117  Loading Screen : World Loaded 100%
1/29 22:13:40.117  Loading Screen : Spell Loaded 0%
1/29 22:13:49.212  Active Player Created
1/29 22:13:49.212  Player : Exit Loading Screen : World Check Preload Begin
1/29 22:13:49.212  Player : Exit Loading Screen : World Check Preload End
1/29 22:13:49.212  Loading Screen Disable (0)
1/29 22:13:49.212  Loading Screen : Streaming 0
1/29 22:13:49.212  Loading Screen : XML Loaded 100%
1/29 22:13:49.212  Loading Screen : World Loaded 100%
1/29 22:13:49.212  Loading Screen : Spell Loaded 100%
1/29 22:13:49.212  Spellbook : Make Models Local Begin : 135
1/29 22:13:49.212  Spellbook : Make Models Local End
1/29 22:42:38.978  Loading Screen Enable Custom (1) : 1642
1/29 22:42:40.167  Client Object Manager Destroyed
1/29 22:42:40.188  Client Object Manager Initialized: 1642
1/29 22:42:40.188  Client : Load Map Begin : 1642
1/29 22:42:41.006  Loading Screen : Loading : Files Read 63386 : Bytes Read 504886636 : Elapsed MS 2029 : MBytes Per Sec 2256.036
1/29 22:42:41.006  Loading Screen : World Loaded 59%
1/29 22:42:42.104  Client : Load Map End
1/29 22:42:42.104  Start waiting for active player
1/29 22:42:42.104  New World Handler : Send World Port Response
1/29 22:42:42.112  Waiting for active player: 9 ms
1/29 22:42:42.486  Stop waiting for active player
1/29 22:42:44.135  Active Player Created
1/29 22:42:44.135  Player : Exit Loading Screen : World Check Preload Begin
1/29 22:42:44.135  Player : Exit Loading Screen : World Check Preload End
1/29 22:42:44.135  Loading Screen Disable (0)
1/29 22:42:44.135  Loading Screen : Loading : Files Read 2652 : Bytes Read 281725960 : Elapsed MS 1479 : MBytes Per Sec 181.660
1/29 22:42:44.135  Loading Screen : World Loaded 100%
1/29 22:42:44.135  Spellbook : Make Models Local Begin : 135
1/29 22:42:44.135  Spellbook : Make Models Local End
1/29 22:53:21.889  Loading Screen Enable (1) : 1718 - 1
1/29 22:53:23.236  Client Object Manager Destroyed
1/29 22:53:23.252  Client Object Manager Initialized: 1718
1/29 22:53:23.252  Client : Load Map Begin : 1718
1/29 22:53:23.962  Loading Screen : Loading : Files Read 27483 : Bytes Read 2454603177 : Elapsed MS 2074 : MBytes Per Sec 1128.685
1/29 22:53:23.962  Loading Screen : World Loaded 53%
1/29 22:53:25.520  Client : Load Map End
1/29 22:53:25.520  Start waiting for active player
1/29 22:53:25.520  New World Handler : Send World Port Response
1/29 22:53:25.520  Waiting for active player: 13 ms
1/29 22:53:25.795  Stop waiting for active player
1/29 22:53:27.068  Active Player Created
1/29 22:53:27.068  Player : Exit Loading Screen : World Check Preload Begin
1/29 22:53:27.068  Player : Exit Loading Screen : World Check Preload End
1/29 22:53:27.068  Loading Screen Disable (0)
1/29 22:53:27.068  Loading Screen : Loading : Files Read 3222 : Bytes Read 287018729 : Elapsed MS 1831 : MBytes Per Sec 149.493
1/29 22:53:27.068  Loading Screen : World Loaded 100%
1/29 22:53:27.068  Spellbook : Make Models Local Begin : 135
1/29 22:53:27.068  Spellbook : Make Models Local End
1/29 23:50:03.145  Loading Screen Enable (1) : 1642 - 1
1/29 23:50:04.371  Client Object Manager Destroyed
1/29 23:50:04.400  Client Object Manager Initialized: 1642
1/29 23:50:04.400  Client : Load Map Begin : 1642
1/29 23:50:05.256  Loading Screen : Loading : Files Read 91360 : Bytes Read 234520888 : Elapsed MS 2111 : MBytes Per Sec 3986.573
1/29 23:50:05.256  Loading Screen : World Loaded 59%
1/29 23:50:07.022  Client : Load Map End
1/29 23:50:07.022  Start waiting for active player
1/29 23:50:07.022  New World Handler : Send World Port Response
1/29 23:50:07.053  Waiting for active player: 31 ms
1/29 23:50:07.319  Stop waiting for active player
1/29 23:50:07.372  Loading Screen : Loading : Files Read 3127 : Bytes Read 283825016 : Elapsed MS 2117 : MBytes Per Sec 127.859
1/29 23:50:07.372  Loading Screen : World Loaded 100%
1/29 23:50:09.277  Active Player Created
1/29 23:50:09.277  Player : Exit Loading Screen : World Check Preload Begin
1/29 23:50:09.277  Player : Exit Loading Screen : World Check Preload End
1/29 23:50:09.277  Loading Screen Disable (0)
1/29 23:50:09.277  Loading Screen : Streaming 0
1/29 23:50:09.277  Loading Screen : World Loaded 100%
1/29 23:50:09.277  Spellbook : Make Models Local Begin : 135
1/29 23:50:09.277  Spellbook : Make Models Local End
1/30 00:34:48.879  Loading Screen Enable (1) : 870 - 1
1/30 00:34:50.244  Client Object Manager Destroyed
1/30 00:34:50.270  Client Object Manager Initialized: 870
1/30 00:34:50.270  Client : Load Map Begin : 870
1/30 00:34:50.957  Loading Screen : Loading : Files Read 67720 : Bytes Read 2980213075 : Elapsed MS 2088 : MBytes Per Sec 3322.870
1/30 00:34:50.957  Loading Screen : World Loaded 18%
1/30 00:34:52.990  Loading Screen : Loading : Files Read 1613 : Bytes Read 249885573 : Elapsed MS 2033 : MBytes Per Sec 117.221
1/30 00:34:52.990  Loading Screen : World Loaded 61%
1/30 00:34:55.026  Loading Screen : Loading : Files Read 3040 : Bytes Read 202574738 : Elapsed MS 2035 : MBytes Per Sec 94.934
1/30 00:34:55.026  Loading Screen : World Loaded 69%
1/30 00:34:55.218  Client : Load Map End
1/30 00:34:55.218  Start waiting for active player
1/30 00:34:55.218  New World Handler : Send World Port Response
1/30 00:34:55.227  Waiting for active player: 9 ms
1/30 00:34:55.776  Stop waiting for active player
1/30 00:34:59.154  Active Player Created
1/30 00:34:59.154  Player : Exit Loading Screen : World Check Preload Begin
1/30 00:34:59.154  Player : Exit Loading Screen : World Check Preload End
1/30 00:34:59.154  Loading Screen Disable (0)
1/30 00:34:59.154  Loading Screen : Loading : Files Read 1069 : Bytes Read 131795840 : Elapsed MS 726 : MBytes Per Sec 173.127
1/30 00:34:59.154  Loading Screen : World Loaded 100%
1/30 00:34:59.154  Spellbook : Make Models Local Begin : 135
1/30 00:34:59.154  Spellbook : Make Models Local End
1/30 00:35:19.089  Loading Screen Enable (1) : 1 - 1
1/30 00:35:20.305  Client Object Manager Destroyed
1/30 00:35:20.321  Client Object Manager Initialized: 1
1/30 00:35:20.321  Client : Load Map Begin : 1
1/30 00:35:21.134  Loading Screen : Loading : Files Read 1479 : Bytes Read 221258561 : Elapsed MS 2045 : MBytes Per Sec 103.183
1/30 00:35:21.134  Loading Screen : World Loaded 27%
1/30 00:35:22.609  Client : Load Map End
1/30 00:35:22.609  Start waiting for active player
1/30 00:35:22.609  New World Handler : Send World Port Response
1/30 00:35:22.632  Waiting for active player: 23 ms
1/30 00:35:22.922  Stop waiting for active player
1/30 00:35:24.784  Active Player Created
1/30 00:35:24.784  Player : Exit Loading Screen : World Check Preload Begin
1/30 00:35:24.784  Player : Exit Loading Screen : World Check Preload End
1/30 00:35:24.784  Loading Screen Disable (0)
1/30 00:35:24.784  Loading Screen : Loading : Files Read 4650 : Bytes Read 278404566 : Elapsed MS 1786 : MBytes Per Sec 148.660
1/30 00:35:24.784  Loading Screen : World Loaded 100%
1/30 00:35:24.784  Spellbook : Make Models Local Begin : 135
1/30 00:35:24.784  Spellbook : Make Models Local End
1/30 00:35:32.464  Loading Screen Enable (1) : 1642 - 1
1/30 00:35:33.526  Client Object Manager Destroyed
1/30 00:35:33.537  Client Object Manager Initialized: 1642
1/30 00:35:33.537  Client : Load Map Begin : 1642
1/30 00:35:34.579  Loading Screen : Loading : Files Read 2656 : Bytes Read 211178641 : Elapsed MS 2116 : MBytes Per Sec 95.178
1/30 00:35:34.579  Loading Screen : World Loaded 64%
1/30 00:35:36.269  Client : Load Map End
1/30 00:35:36.269  Start waiting for active player
1/30 00:35:36.269  New World Handler : Send World Port Response
1/30 00:35:36.269  Waiting for active player: 10 ms
1/30 00:35:36.494  Stop waiting for active player
1/30 00:35:38.358  Active Player Created
1/30 00:35:38.358  Player : Exit Loading Screen : World Check Preload Begin
1/30 00:35:38.358  Player : Exit Loading Screen : World Check Preload End
1/30 00:35:38.358  Loading Screen Disable (0)
1/30 00:35:38.358  Loading Screen : Loading : Files Read 2233 : Bytes Read 357896034 : Elapsed MS 1915 : MBytes Per Sec 178.233
1/30 00:35:38.358  Loading Screen : World Loaded 100%
1/30 00:35:38.358  Spellbook : Make Models Local Begin : 135
1/30 00:35:38.358  Spellbook : Make Models Local End
1/30 00:37:14.417  Loading Screen Enable (1) : 1 - 1
1/30 00:37:15.609  Client Object Manager Destroyed
1/30 00:37:15.622  Client Object Manager Initialized: 1
1/30 00:37:15.622  Client : Load Map Begin : 1
1/30 00:37:16.536  Loading Screen : Loading : Files Read 6663 : Bytes Read 653510210 : Elapsed MS 2119 : MBytes Per Sec 294.118
1/30 00:37:16.536  Loading Screen : World Loaded 31%
1/30 00:37:18.009  Client : Load Map End
1/30 00:37:18.009  Start waiting for active player
1/30 00:37:18.009  New World Handler : Send World Port Response
1/30 00:37:18.030  Waiting for active player: 21 ms
1/30 00:37:18.254  Stop waiting for active player
1/30 00:37:20.098  Active Player Created
1/30 00:37:20.098  Player : Exit Loading Screen : World Check Preload Begin
1/30 00:37:20.098  Player : Exit Loading Screen : World Check Preload End
1/30 00:37:20.098  Loading Screen Disable (0)
