3/4 22:34:02.478  Client Initialize.
3/4 22:34:31.287  Initial Hotfixes: Requested
3/4 22:34:31.554  Initial Hotfixes: Received
3/4 22:34:31.577  Initial Hotfixes: Applied
3/4 22:34:33.402  Loading Screen Enable (1) : 870 - 1
3/4 22:34:34.587  Client Object Manager Initialized: 870
3/4 22:34:34.759  Succesfully Registered Nameplate
3/4 22:34:35.491  Loading Screen : Loading : Files Read 2055 : Bytes Read 780698854 : Elapsed MS 2091 : MBytes Per Sec 356.065
3/4 22:34:35.491  Loading Screen : XML Loaded 11%
3/4 22:34:37.505  Loading Screen : Loading : Files Read 36 : Bytes Read 1751208 : Elapsed MS 2014 : MBytes Per Sec 0.829
3/4 22:34:37.505  Loading Screen : XML Loaded 21%
3/4 22:34:39.537  Loading Screen : Loading : Files Read 33 : Bytes Read 1870956 : Elapsed MS 2032 : MBytes Per Sec 0.878
3/4 22:34:39.537  Loading Screen : XML Loaded 25%
3/4 22:34:41.628  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2091 : MBytes Per Sec 0.010
3/4 22:34:41.628  Loading Screen : XML Loaded 33%
3/4 22:34:44.064  Loading Screen : XML Loaded 40%
3/4 22:34:46.083  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2020 : MBytes Per Sec 0.084
3/4 22:34:46.083  Loading Screen : XML Loaded 40%
3/4 22:34:48.137  Loading Screen : Loading : Files Read 12 : Bytes Read 18964 : Elapsed MS 2054 : MBytes Per Sec 0.009
3/4 22:34:48.137  Loading Screen : XML Loaded 45%
3/4 22:34:50.198  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2061 : MBytes Per Sec 0.024
3/4 22:34:50.198  Loading Screen : XML Loaded 53%
3/4 22:34:52.253  Loading Screen : Loading : Files Read 16 : Bytes Read 16244 : Elapsed MS 2055 : MBytes Per Sec 0.008
3/4 22:34:52.253  Loading Screen : XML Loaded 59%
3/4 22:34:54.294  Loading Screen : Loading : Files Read 10 : Bytes Read 294627 : Elapsed MS 2041 : MBytes Per Sec 0.138
3/4 22:34:54.294  Loading Screen : XML Loaded 67%
3/4 22:34:56.304  Loading Screen : Loading : Files Read 12 : Bytes Read 767121 : Elapsed MS 2010 : MBytes Per Sec 0.364
3/4 22:34:56.304  Loading Screen : XML Loaded 72%
3/4 22:34:58.415  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2111 : MBytes Per Sec 0.006
3/4 22:34:58.415  Loading Screen : XML Loaded 78%
3/4 22:35:03.888  Loading Screen Ping SEND
3/4 22:35:03.888  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5472 : MBytes Per Sec 0.001
3/4 22:35:03.888  Loading Screen : XML Loaded 94%
3/4 22:35:06.075  Loading Screen : Loading : Files Read 15 : Bytes Read 22105 : Elapsed MS 2188 : MBytes Per Sec 0.010
3/4 22:35:06.075  Loading Screen : XML Loaded 98%
3/4 22:35:07.779  Client : Load Map Begin : 870
