5/25 11:29:52.185  Client Initialize.
5/25 11:29:59.334  Initial Hotfixes: Requested
5/25 11:29:59.506  Initial Hotfixes: Received
5/25 11:30:00.616  Initial Hotfixes: Applied
5/25 11:30:03.994  Loading Screen Enable : 1448 - 1
5/25 11:30:05.817  Client Object Manager Initialized: 1448
5/25 11:30:05.977  Succesfully Registered Nameplate

5/25 11:30:06.080  Loading Screen : Loading : Files Read 1794 : Bytes Read 670493242 : Elapsed MS 2085 : MBytes Per Sec 306.682
5/25 11:30:06.080  Loading Screen : XML Loaded 5%
5/25 11:30:08.320  Loading Screen : Loading : Files Read 185 : Bytes Read 5461144 : Elapsed MS 2241 : MBytes Per Sec 2.324
5/25 11:30:08.320  Loading Screen : XML Loaded 27%
5/25 11:30:10.472  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2152 : MBytes Per Sec 0.009
5/25 11:30:10.472  Loading Screen : XML Loaded 33%
5/25 11:30:12.615  Loading Screen : XML Loaded 36%
5/25 11:30:14.993  Loading Screen : XML Loaded 42%
5/25 11:30:17.232  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2239 : MBytes Per Sec 0.230
5/25 11:30:17.232  Loading Screen : XML Loaded 49%
5/25 11:30:20.571  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3339 : MBytes Per Sec 0.015
5/25 11:30:20.571  Loading Screen : XML Loaded 54%
5/25 11:30:22.652  Loading Screen : Loading : Files Read 16 : Bytes Read 6336 : Elapsed MS 2081 : MBytes Per Sec 0.003
5/25 11:30:22.652  Loading Screen : XML Loaded 70%
5/25 11:30:24.773  Loading Screen : Loading : Files Read 8 : Bytes Read 735477 : Elapsed MS 2120 : MBytes Per Sec 0.331
5/25 11:30:24.773  Loading Screen : XML Loaded 79%
5/25 11:30:29.770  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4997 : MBytes Per Sec 0.001
5/25 11:30:29.770  Loading Screen : XML Loaded 97%
5/25 11:30:32.466  Client : Load Map Begin : 1448
5/25 11:30:32.466  Loading Screen : Loading : Files Read 162 : Bytes Read 10039874 : Elapsed MS 2697 : MBytes Per Sec 3.550
5/25 11:30:32.466  Loading Screen : XML Loaded 100%
5/25 11:30:34.084  Loading Screen Ping SEND
5/25 11:30:34.181  Client : Load Map End
5/25 11:30:34.181  Start waiting for active player
5/25 11:30:34.181  Character Login SEND
5/25 11:30:34.181  Waiting for active player: 3 ms
5/25 11:30:36.048  Stop waiting for active player
5/25 11:30:36.089  Loading Screen : Loading : Files Read 1730 : Bytes Read 226824772 : Elapsed MS 3623 : MBytes Per Sec 59.707
5/25 11:30:36.089  Loading Screen : XML Loaded 100%
5/25 11:30:36.089  Loading Screen : World Loaded 100%
5/25 11:30:36.089  Loading Screen : Spell Loaded 0%
5/25 11:30:45.551  Active Player Created
5/25 11:30:45.551  Player : Exit Loading Screen : World Check Preload Begin
5/25 11:30:45.552  Player : Exit Loading Screen : World Check Preload End
5/25 11:30:45.552  Loading Screen : Streaming 0
5/25 11:30:45.552  Loading Screen : XML Loaded 100%
5/25 11:30:45.552  Loading Screen : World Loaded 100%
5/25 11:30:45.552  Loading Screen : Spell Loaded 100%
5/25 11:30:45.552  Loading Screen Disable
5/25 11:30:45.552  Spellbook : Make Models Local Begin : 128
5/25 11:30:45.552  Spellbook : Make Models Local End
5/25 11:31:51.066  Movement : World : World Preload Begin
5/25 11:31:51.066  Loading Screen Enable : 1448 - 1
5/25 11:31:52.230  Loading Screen : Streaming 0
5/25 11:31:52.230  Loading Screen : World Loaded 100%
5/25 11:31:52.230  Loading Screen Disable
5/25 11:31:52.230  Spellbook : Make Models Local Begin : 129
5/25 11:31:52.230  Spellbook : Make Models Local End
5/25 11:31:52.230  Movement : World : World Preload End
5/25 11:34:04.999  Movement : World : World Preload Begin
5/25 11:34:04.999  Loading Screen Enable : 1448 - 1
5/25 11:34:06.180  Loading Screen : Streaming 0
5/25 11:34:06.180  Loading Screen : World Loaded 100%
5/25 11:34:06.180  Loading Screen Disable
