11/29 23:10:31.388  Client Initialize.
11/29 23:11:00.037  Initial Hotfixes: Requested
11/29 23:11:00.538  Initial Hotfixes: Received
11/29 23:11:00.606  Initial Hotfixes: Applied
11/29 23:11:01.744  Loading Screen Enable : 1643 - 1
11/29 23:11:02.537  Client Object Manager Initialized: 1643
11/29 23:11:02.697  Succesfully Registered Nameplate

11/29 23:11:04.531  Loading Screen : Loading : Files Read 1905 : Bytes Read 719769669 : Elapsed MS 2789 : MBytes Per Sec 246.119
11/29 23:11:04.531  Loading Screen : XML Loaded 26%
11/29 23:11:06.553  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2022 : MBytes Per Sec 0.010
11/29 23:11:06.553  Loading Screen : XML Loaded 32%
11/29 23:11:08.661  Loading Screen : XML Loaded 35%
11/29 23:11:10.881  Loading Screen : XML Loaded 40%
11/29 23:11:12.912  Loading Screen : Loading : Files Read 17 : Bytes Read 184545 : Elapsed MS 2031 : MBytes Per Sec 0.087
11/29 23:11:12.912  Loading Screen : XML Loaded 47%
11/29 23:11:16.671  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3759 : MBytes Per Sec 0.013
11/29 23:11:16.671  Loading Screen : XML Loaded 52%
11/29 23:11:21.923  Loading Screen : Loading : Files Read 35 : Bytes Read 972943 : Elapsed MS 5252 : MBytes Per Sec 0.177
11/29 23:11:21.923  Loading Screen : XML Loaded 97%
11/29 23:11:23.533  Client : Load Map Begin : 1643
11/29 23:11:23.969  Loading Screen : Loading : Files Read 784 : Bytes Read 98825713 : Elapsed MS 2047 : MBytes Per Sec 46.042
11/29 23:11:23.969  Loading Screen : XML Loaded 100%
11/29 23:11:23.969  Loading Screen : World Loaded 60%
11/29 23:11:24.394  Client : Load Map End
11/29 23:11:24.396  Start waiting for active player
11/29 23:11:24.396  Character Login SEND
11/29 23:11:24.433  Waiting for active player: 35 ms
11/29 23:11:27.003  Stop waiting for active player
11/29 23:11:27.039  Loading Screen : Loading : Files Read 1576 : Bytes Read 110339088 : Elapsed MS 3069 : MBytes Per Sec 34.287
11/29 23:11:27.039  Loading Screen : XML Loaded 100%
11/29 23:11:27.039  Loading Screen : World Loaded 100%
11/29 23:11:27.039  Loading Screen : Spell Loaded 0%
11/29 23:11:34.205  Active Player Created
11/29 23:11:34.205  Player : Exit Loading Screen : World Check Preload Begin
11/29 23:11:34.205  Player : Exit Loading Screen : World Check Preload End
11/29 23:11:34.205  Loading Screen : Streaming 0
11/29 23:11:34.205  Loading Screen : XML Loaded 100%
11/29 23:11:34.205  Loading Screen : World Loaded 100%
11/29 23:11:34.205  Loading Screen : Spell Loaded 100%
11/29 23:11:34.205  Loading Screen Disable
11/29 23:11:34.209  Spellbook : Make Models Local Begin : 134
11/29 23:11:34.209  Spellbook : Make Models Local End
11/29 23:20:07.928  Loading Screen Custom Enable : 1642
11/29 23:20:09.235  Stop waiting for active player
11/29 23:20:09.266  Client Object Manager Destroyed
11/29 23:20:09.274  Client Object Manager Initialized: 1642
11/29 23:20:09.274  Client : Load Map Begin : 1642
11/29 23:20:09.988  Loading Screen : Loading : Files Read 28648 : Bytes Read 1226529051 : Elapsed MS 2060 : MBytes Per Sec 567.820
11/29 23:20:09.988  Loading Screen : World Loaded 60%
11/29 23:20:10.925  Client : Load Map End
11/29 23:20:10.927  Start waiting for active player
11/29 23:20:10.927  New World Handler : Send World Port Response
11/29 23:20:10.927  Waiting for active player: 3 ms
11/29 23:20:11.322  Stop waiting for active player
11/29 23:20:11.781  Active Player Created
11/29 23:20:11.781  Player : Exit Loading Screen : World Check Preload Begin
11/29 23:20:11.781  Player : Exit Loading Screen : World Check Preload End
11/29 23:20:11.781  Loading Screen : Loading : Files Read 3073 : Bytes Read 246967948 : Elapsed MS 1327 : MBytes Per Sec 177.488
11/29 23:20:11.781  Loading Screen : World Loaded 100%
11/29 23:20:11.786  Loading Screen Disable
11/29 23:20:11.786  Spellbook : Make Models Local Begin : 134
11/29 23:20:11.786  Spellbook : Make Models Local End
11/29 23:55:03.273  Stop waiting for active player
11/29 23:55:03.291  Client Object Manager Destroyed
11/29 23:55:06.197  Nameplate Shutting Down

11/29 23:55:08.054  Client Destroy
