1/30 00:05:28.142  Client Initialize.
1/30 00:05:35.754  Initial Hotfixes: Requested
1/30 00:05:36.130  Initial Hotfixes: Received
1/30 00:05:36.326  Initial Hotfixes: Applied
1/30 00:05:42.849  Loading Screen Enable : 1 - 1
1/30 00:05:43.551  Client Object Manager Initialized: 1
1/30 00:05:44.902  Loading Screen : Loading : Files Read 1784 : Bytes Read 592775711 : Elapsed MS 2055 : MBytes Per Sec 275.092
1/30 00:05:44.902  Loading Screen : XML Loaded 33%
1/30 00:05:47.027  Loading Screen : Loading : Files Read 27 : Bytes Read 555945 : Elapsed MS 2125 : MBytes Per Sec 0.250
1/30 00:05:47.027  Loading Screen : XML Loaded 35%
1/30 00:05:49.083  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2056 : MBytes Per Sec 0.024
1/30 00:05:49.083  Loading Screen : XML Loaded 45%
1/30 00:05:51.098  Loading Screen : Loading : Files Read 16 : Bytes Read 6400 : Elapsed MS 2016 : MBytes Per Sec 0.003
1/30 00:05:51.098  Loading Screen : XML Loaded 65%
1/30 00:05:53.151  Loading Screen : Loading : Files Read 25 : Bytes Read 1032605 : Elapsed MS 2052 : MBytes Per Sec 0.480
1/30 00:05:53.151  Loading Screen : XML Loaded 75%
1/30 00:05:57.750  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4600 : MBytes Per Sec 0.001
1/30 00:05:57.750  Loading Screen : XML Loaded 99%
1/30 00:05:58.758  Client : Load Map Begin : 1
1/30 00:05:59.752  Loading Screen : Loading : Files Read 475 : Bytes Read 83025767 : Elapsed MS 2002 : MBytes Per Sec 39.550
1/30 00:05:59.752  Loading Screen : XML Loaded 100%
1/30 00:05:59.752  Loading Screen : World Loaded 27%
1/30 00:06:01.596  Client : Load Map End
1/30 00:06:01.602  Start waiting for active player
1/30 00:06:01.602  Character Login SEND
1/30 00:06:01.602  Waiting for active player: 2 ms
1/30 00:06:03.728  Stop waiting for active player
1/30 00:06:03.757  Loading Screen : Loading : Files Read 4006 : Bytes Read 160350823 : Elapsed MS 4004 : MBytes Per Sec 38.192
1/30 00:06:03.757  Loading Screen : XML Loaded 100%
1/30 00:06:03.757  Loading Screen : World Loaded 100%
