9/1 00:37:20.699  Client Initialize.
9/1 00:37:48.911  Initial Hotfixes: Requested
9/1 00:37:49.144  Initial Hotfixes: Received
9/1 00:37:49.324  Initial Hotfixes: Applied
9/1 00:39:10.273  Loading Screen Enable : 1464 - 1
9/1 00:39:10.921  Client Object Manager Initialized: 1464
9/1 00:39:11.079  Succesfully Registered Nameplate

9/1 00:39:12.918  Loading Screen : Loading : Files Read 1977 : Bytes Read 690778282 : Elapsed MS 2645 : MBytes Per Sec 249.065
9/1 00:39:12.918  Loading Screen : XML Loaded 26%
9/1 00:39:15.009  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2093 : MBytes Per Sec 0.010
9/1 00:39:15.009  Loading Screen : XML Loaded 32%
9/1 00:39:17.103  Loading Screen : XML Loaded 40%
9/1 00:39:21.314  Loading Screen : Loading : Files Read 29 : Bytes Read 590993 : Elapsed MS 4209 : MBytes Per Sec 0.134
9/1 00:39:21.314  Loading Screen : XML Loaded 52%
9/1 00:39:27.022  Loading Screen : Loading : Files Read 34 : Bytes Read 960115 : Elapsed MS 5710 : MBytes Per Sec 0.160
9/1 00:39:27.022  Loading Screen : XML Loaded 97%
9/1 00:39:28.435  Client : Load Map Begin : 1464
9/1 00:39:29.051  Loading Screen : Loading : Files Read 378 : Bytes Read 114145589 : Elapsed MS 2029 : MBytes Per Sec 53.651
9/1 00:39:29.051  Loading Screen : XML Loaded 100%
9/1 00:39:29.051  Loading Screen : World Loaded 21%
9/1 00:39:30.945  Client : Load Map End
9/1 00:39:30.945  Start waiting for active player
9/1 00:39:30.945  Character Login SEND
9/1 00:39:30.945  Waiting for active player: 4 ms
9/1 00:39:34.366  Stop waiting for active player
9/1 00:39:34.403  Loading Screen : Loading : Files Read 5242 : Bytes Read 489257021 : Elapsed MS 5352 : MBytes Per Sec 87.181
9/1 00:39:34.403  Loading Screen : XML Loaded 100%
9/1 00:39:34.403  Loading Screen : World Loaded 100%
9/1 00:39:34.403  Loading Screen : Spell Loaded 0%
9/1 00:39:41.358  Active Player Created
9/1 00:39:41.358  Player : Exit Loading Screen : World Check Preload Begin
9/1 00:39:41.358  Player : Exit Loading Screen : World Check Preload End
9/1 00:39:41.358  Loading Screen : Streaming 0
9/1 00:39:41.358  Loading Screen : XML Loaded 100%
9/1 00:39:41.358  Loading Screen : World Loaded 100%
9/1 00:39:41.358  Loading Screen : Spell Loaded 100%
9/1 00:39:41.358  Loading Screen Disable
9/1 00:39:41.358  Spellbook : Make Models Local Begin : 131
9/1 00:39:41.358  Spellbook : Make Models Local End
9/1 00:40:08.090  Loading Screen Enable : 1448 - 1
9/1 00:40:10.707  Stop waiting for active player
9/1 00:40:10.707  Client Object Manager Destroyed
9/1 00:40:10.732  Client Object Manager Initialized: 1448
9/1 00:40:10.732  Client : Load Map Begin : 1448
9/1 00:40:10.737  Loading Screen : Loading : Files Read 7909 : Bytes Read 48775903 : Elapsed MS 2650 : MBytes Per Sec 17.553
9/1 00:40:12.756  Loading Screen : Loading : Files Read 1802 : Bytes Read 344590563 : Elapsed MS 2020 : MBytes Per Sec 162.687
9/1 00:40:12.756  Loading Screen : World Loaded 25%
9/1 00:40:13.667  Client : Load Map End
9/1 00:40:13.667  Start waiting for active player
9/1 00:40:13.667  New World Handler : Send World Port Response
9/1 00:40:13.667  Waiting for active player: 2 ms
9/1 00:40:14.164  Stop waiting for active player
9/1 00:40:14.793  Active Player Created
9/1 00:40:14.793  Player : Exit Loading Screen : World Check Preload Begin
9/1 00:40:14.793  Player : Exit Loading Screen : World Check Preload End
9/1 00:40:14.793  Loading Screen : Loading : Files Read 1542 : Bytes Read 189217198 : Elapsed MS 1407 : MBytes Per Sec 128.253
9/1 00:40:14.793  Loading Screen : World Loaded 100%
9/1 00:40:14.793  Loading Screen Disable
9/1 00:40:14.793  Spellbook : Make Models Local Begin : 132
9/1 00:40:14.793  Spellbook : Make Models Local End
9/1 01:44:54.882  Stop waiting for active player
9/1 01:44:54.882  Client Object Manager Destroyed
9/1 01:44:57.369  Nameplate Shutting Down

9/1 02:02:57.109  Loading Screen Enable : 1448 - 1
9/1 02:02:57.142  Client Object Manager Initialized: 1448
9/1 02:02:57.312  Succesfully Registered Nameplate

9/1 02:02:59.850  Loading Screen : Loading : Files Read 18945 : Bytes Read 804674081 : Elapsed MS 2742 : MBytes Per Sec 279.868
9/1 02:02:59.850  Loading Screen : XML Loaded 26%
9/1 02:03:02.062  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2213 : MBytes Per Sec 0.009
9/1 02:03:02.062  Loading Screen : XML Loaded 32%
