7/9 21:19:17.677  Client Initialize.
7/9 21:19:46.918  Initial Hotfixes: Requested
7/9 21:19:47.149  Initial Hotfixes: Received
7/9 21:19:47.270  Initial Hotfixes: Applied
7/9 21:19:53.040  Loading Screen Enable : 1642 - 1
7/9 21:19:53.745  Client Object Manager Initialized: 1642
7/9 21:19:53.905  Succesfully Registered Nameplate

7/9 21:19:55.155  Loading Screen : Loading : Files Read 1913 : Bytes Read 682224324 : Elapsed MS 2116 : MBytes Per Sec 307.476
7/9 21:19:55.155  Loading Screen : XML Loaded 26%
7/9 21:19:57.502  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2347 : MBytes Per Sec 0.009
7/9 21:19:57.502  Loading Screen : XML Loaded 32%
7/9 21:19:59.575  Loading Screen : XML Loaded 35%
7/9 21:20:01.605  Loading Screen : XML Loaded 36%
7/9 21:20:04.106  Loading Screen : XML Loaded 42%
7/9 21:20:06.355  Loading Screen : Loading : Files Read 26 : Bytes Read 554771 : Elapsed MS 2250 : MBytes Per Sec 0.235
7/9 21:20:06.355  Loading Screen : XML Loaded 47%
7/9 21:20:10.423  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4068 : MBytes Per Sec 0.012
7/9 21:20:10.423  Loading Screen : XML Loaded 52%
7/9 21:20:12.752  Loading Screen : XML Loaded 62%
7/9 21:20:14.754  Loading Screen : Loading : Files Read 839 : Bytes Read 159960 : Elapsed MS 2002 : MBytes Per Sec 0.076
7/9 21:20:14.754  Loading Screen : XML Loaded 70%
7/9 21:20:16.821  Loading Screen : Loading : Files Read 14 : Bytes Read 919843 : Elapsed MS 2067 : MBytes Per Sec 0.424
7/9 21:20:16.821  Loading Screen : XML Loaded 77%
7/9 21:20:18.834  Loading Screen : Loading : Files Read 1 : Bytes Read 12132 : Elapsed MS 2013 : MBytes Per Sec 0.006
7/9 21:20:18.834  Loading Screen : XML Loaded 86%
7/9 21:20:21.649  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2815 : MBytes Per Sec 0.002
7/9 21:20:21.649  Loading Screen : XML Loaded 98%
7/9 21:20:23.491  Client : Load Map Begin : 1642
7/9 21:20:23.492  Loading Screen Ping SEND
7/9 21:20:23.715  Loading Screen : Loading : Files Read 111 : Bytes Read 33842288 : Elapsed MS 2066 : MBytes Per Sec 15.622
7/9 21:20:23.715  Loading Screen : XML Loaded 100%
7/9 21:20:23.715  Loading Screen : World Loaded 10%
