1/11 00:22:27.042  Client Initialize.
1/11 00:22:34.376  Initial Hotfixes: Requested
1/11 00:22:34.765  Initial Hotfixes: Received
1/11 00:22:34.859  Initial Hotfixes: Applied
1/11 00:22:40.194  Loading Screen Enable : 1 - 1
1/11 00:22:40.850  Client Object Manager Initialized: 1
1/11 00:22:42.306  Loading Screen : Loading : Files Read 1845 : Bytes Read 604708427 : Elapsed MS 2112 : MBytes Per Sec 273.056
1/11 00:22:42.306  Loading Screen : XML Loaded 33%
1/11 00:22:44.354  Loading Screen : Loading : Files Read 26 : Bytes Read 555689 : Elapsed MS 2048 : MBytes Per Sec 0.259
1/11 00:22:44.354  Loading Screen : XML Loaded 35%
1/11 00:22:46.391  Loading Screen : Loading : Files Read 1 : Bytes Read 256 : Elapsed MS 2037 : MBytes Per Sec 0.000
1/11 00:22:46.391  Loading Screen : XML Loaded 42%
1/11 00:22:48.397  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2006 : MBytes Per Sec 0.025
1/11 00:22:48.397  Loading Screen : XML Loaded 61%
1/11 00:22:50.397  Loading Screen : Loading : Files Read 35 : Bytes Read 754277 : Elapsed MS 2001 : MBytes Per Sec 0.359
1/11 00:22:50.397  Loading Screen : XML Loaded 73%
1/11 00:22:52.492  Loading Screen : Loading : Files Read 6 : Bytes Read 284728 : Elapsed MS 2094 : MBytes Per Sec 0.130
1/11 00:22:52.492  Loading Screen : XML Loaded 93%
1/11 00:22:55.410  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2918 : MBytes Per Sec 0.002
1/11 00:22:55.410  Loading Screen : XML Loaded 99%
1/11 00:22:56.424  Client : Load Map Begin : 1
1/11 00:22:57.492  Loading Screen : Loading : Files Read 532 : Bytes Read 92159919 : Elapsed MS 2083 : MBytes Per Sec 42.194
1/11 00:22:57.492  Loading Screen : XML Loaded 100%
1/11 00:22:57.492  Loading Screen : World Loaded 37%
1/11 00:22:59.448  Client : Load Map End
1/11 00:22:59.455  Start waiting for active player
1/11 00:22:59.455  Character Login SEND
1/11 00:22:59.455  Waiting for active player: 2 ms
1/11 00:23:02.361  Stop waiting for active player
1/11 00:23:02.389  Loading Screen : Loading : Files Read 4713 : Bytes Read 177369658 : Elapsed MS 4896 : MBytes Per Sec 34.549
1/11 00:23:02.389  Loading Screen : XML Loaded 100%
1/11 00:23:02.389  Loading Screen : World Loaded 100%
1/11 00:23:02.389  Loading Screen : Spell Loaded 0%
1/11 00:23:10.027  Active Player Created
1/11 00:23:10.027  Player : Exit Loading Screen : World Check Preload Begin
1/11 00:23:10.027  Player : Exit Loading Screen : World Check Preload End
1/11 00:23:10.027  Loading Screen : Streaming 0
1/11 00:23:10.027  Loading Screen : XML Loaded 100%
1/11 00:23:10.027  Loading Screen : World Loaded 100%
1/11 00:23:10.027  Loading Screen : Spell Loaded 100%
1/11 00:23:10.027  Loading Screen Disable
1/11 00:23:10.030  Spellbook : Make Models Local Begin : 127
1/11 00:23:10.030  Spellbook : Make Models Local End
1/11 01:32:25.796  Stop waiting for active player
1/11 01:32:25.836  Client Object Manager Destroyed
1/11 01:32:30.504  Client Destroy
