5/30 22:46:43.212  Client Initialize.
5/30 22:46:49.970  Initial Hotfixes: Requested
5/30 22:46:50.173  Initial Hotfixes: Received
5/30 22:46:50.208  Initial Hotfixes: Applied
5/30 22:47:57.579  Loading Screen Enable (1) : 1643 - 1
5/30 22:47:58.653  Client Object Manager Initialized: 1643
5/30 22:47:58.871  Succesfully Registered Nameplate
5/30 22:47:59.653  Loading Screen : Loading : Files Read 2005 : Bytes Read 776167341 : Elapsed MS 2074 : MBytes Per Sec 356.900
5/30 22:47:59.653  Loading Screen : XML Loaded 11%
5/30 22:48:01.704  Loading Screen : Loading : Files Read 78 : Bytes Read 3758584 : Elapsed MS 2051 : MBytes Per Sec 1.748
5/30 22:48:01.704  Loading Screen : XML Loaded 27%
5/30 22:48:03.790  Loading Screen : Loading : Files Read 28 : Bytes Read 217371 : Elapsed MS 2087 : MBytes Per Sec 0.099
5/30 22:48:03.790  Loading Screen : XML Loaded 40%
5/30 22:48:05.860  Loading Screen : Loading : Files Read 946 : Bytes Read 464002 : Elapsed MS 2069 : MBytes Per Sec 0.214
5/30 22:48:05.860  Loading Screen : XML Loaded 67%
5/30 22:48:10.400  Loading Screen : Loading : Files Read 19 : Bytes Read 877826 : Elapsed MS 4538 : MBytes Per Sec 0.184
5/30 22:48:10.400  Loading Screen : XML Loaded 98%
5/30 22:48:11.533  Client : Load Map Begin : 1643
5/30 22:48:12.403  Loading Screen : Loading : Files Read 454 : Bytes Read 123982394 : Elapsed MS 2006 : MBytes Per Sec 58.943
5/30 22:48:12.403  Loading Screen : XML Loaded 100%
5/30 22:48:12.403  Loading Screen : World Loaded 26%
5/30 22:48:14.429  Loading Screen : Loading : Files Read 2952 : Bytes Read 281795873 : Elapsed MS 2025 : MBytes Per Sec 132.712
5/30 22:48:14.429  Loading Screen : XML Loaded 100%
5/30 22:48:14.429  Loading Screen : World Loaded 61%
5/30 22:48:14.661  Client : Load Map End
5/30 22:48:14.661  Start waiting for active player
5/30 22:48:14.661  Character Login SEND
5/30 22:48:18.200  Stop waiting for active player
5/30 22:48:18.219  Loading Screen : Loading : Files Read 1167 : Bytes Read 84972572 : Elapsed MS 3790 : MBytes Per Sec 21.382
5/30 22:48:18.219  Loading Screen : XML Loaded 100%
5/30 22:48:18.219  Loading Screen : World Loaded 100%
5/30 22:48:18.219  Loading Screen : Spell Loaded 0%
5/30 22:48:39.346  Active Player Created
5/30 22:48:39.346  Player : Exit Loading Screen : World Check Preload Begin
5/30 22:48:39.346  Player : Exit Loading Screen : World Check Preload End
5/30 22:48:39.346  Loading Screen Disable (0)
5/30 22:48:39.346  Loading Screen : Loading : Files Read 1104 : Bytes Read 11030523 : Elapsed MS 21124 : MBytes Per Sec 0.498
5/30 22:48:39.346  Loading Screen : XML Loaded 100%
5/30 22:48:39.346  Loading Screen : World Loaded 100%
5/30 22:48:39.346  Loading Screen : Spell Loaded 100%
5/30 22:48:39.346  Spellbook : Make Models Local Begin : 125
5/30 22:48:39.346  Spellbook : Make Models Local End
5/31 01:48:35.791  Loading Screen Enable Custom (1) : 1642
5/31 01:48:36.769  Client Object Manager Destroyed
5/31 01:48:36.812  Client Object Manager Initialized: 1642
5/31 01:48:36.812  Client : Load Map Begin : 1642
5/31 01:48:37.839  Loading Screen : Loading : Files Read 211896 : Bytes Read 1730721124 : Elapsed MS 2047 : MBytes Per Sec 2713.254
5/31 01:48:37.839  Loading Screen : World Loaded 61%
5/31 01:48:39.056  Client : Load Map End
5/31 01:48:39.056  Start waiting for active player
5/31 01:48:39.056  New World Handler : Send World Port Response
5/31 01:48:39.078  Waiting for active player: 22 ms
5/31 01:48:39.201  Stop waiting for active player
5/31 01:48:40.349  Active Player Created
5/31 01:48:40.349  Player : Exit Loading Screen : World Check Preload Begin
5/31 01:48:40.349  Player : Exit Loading Screen : World Check Preload End
5/31 01:48:40.349  Loading Screen Disable (0)
5/31 01:48:40.349  Loading Screen : Loading : Files Read 1969 : Bytes Read 229554677 : Elapsed MS 1299 : MBytes Per Sec 168.530
5/31 01:48:40.349  Loading Screen : World Loaded 100%
5/31 01:48:40.349  Spellbook : Make Models Local Begin : 126
5/31 01:48:40.349  Spellbook : Make Models Local End
5/31 02:23:27.010  Loading Screen Enable Custom (1) : 1643
5/31 02:23:28.103  Client Object Manager Destroyed
5/31 02:23:28.144  Client Object Manager Initialized: 1643
5/31 02:23:28.144  Client : Load Map Begin : 1643
5/31 02:23:29.061  Loading Screen : Loading : Files Read 38348 : Bytes Read 114594151 : Elapsed MS 2053 : MBytes Per Sec 2048.361
5/31 02:23:29.061  Loading Screen : World Loaded 30%
5/31 02:23:31.107  Loading Screen : Loading : Files Read 4105 : Bytes Read 296717180 : Elapsed MS 2046 : MBytes Per Sec 138.305
5/31 02:23:31.107  Loading Screen : World Loaded 60%
5/31 02:23:31.792  Client : Load Map End
5/31 02:23:31.792  Start waiting for active player
5/31 02:23:31.792  New World Handler : Send World Port Response
5/31 02:23:31.801  Waiting for active player: 8 ms
5/31 02:23:32.043  Stop waiting for active player
5/31 02:23:32.905  Active Player Created
5/31 02:23:32.905  Player : Exit Loading Screen : World Check Preload Begin
5/31 02:23:32.905  Player : Exit Loading Screen : World Check Preload End
5/31 02:23:32.905  Loading Screen Disable (0)
5/31 02:23:32.905  Loading Screen : Loading : Files Read 1749 : Bytes Read 215190039 : Elapsed MS 932 : MBytes Per Sec 220.194
5/31 02:23:32.905  Loading Screen : World Loaded 100%
5/31 02:23:32.905  Spellbook : Make Models Local Begin : 126
5/31 02:23:32.908  Spellbook : Make Models Local End
5/31 02:24:33.783  Loading Screen Enable (1) : 0 - 1
5/31 02:24:34.865  Client Object Manager Destroyed
5/31 02:24:34.889  Client Object Manager Initialized: 0
5/31 02:24:34.889  Client : Load Map Begin : 0
5/31 02:24:35.803  Loading Screen : Loading : Files Read 4694 : Bytes Read 469464761 : Elapsed MS 2020 : MBytes Per Sec 221.642
5/31 02:24:35.803  Loading Screen : World Loaded 24%
5/31 02:24:37.853  Loading Screen : Loading : Files Read 2299 : Bytes Read 188037358 : Elapsed MS 2049 : MBytes Per Sec 87.519
5/31 02:24:37.853  Loading Screen : World Loaded 61%
5/31 02:24:39.905  Loading Screen : Loading : Files Read 3512 : Bytes Read 181311843 : Elapsed MS 2053 : MBytes Per Sec 84.224
5/31 02:24:39.905  Loading Screen : World Loaded 69%
5/31 02:24:40.005  Client : Load Map End
5/31 02:24:40.005  Start waiting for active player
5/31 02:24:40.005  New World Handler : Send World Port Response
5/31 02:24:40.034  Waiting for active player: 29 ms
5/31 02:24:40.265  Stop waiting for active player
5/31 02:24:41.506  Active Player Created
5/31 02:24:41.506  Player : Exit Loading Screen : World Check Preload Begin
5/31 02:24:41.506  Player : Exit Loading Screen : World Check Preload End
5/31 02:24:41.506  Loading Screen Disable (0)
5/31 02:24:41.506  Loading Screen : Loading : Files Read 960 : Bytes Read 59904345 : Elapsed MS 216 : MBytes Per Sec 264.487
5/31 02:24:41.506  Loading Screen : World Loaded 100%
5/31 02:24:41.506  Spellbook : Make Models Local Begin : 126
5/31 02:24:41.506  Spellbook : Make Models Local End
5/31 02:44:15.385  Loading Screen Enable (1) : 1 - 1
5/31 02:44:16.607  Client Object Manager Destroyed
5/31 02:44:16.635  Client Object Manager Initialized: 1
5/31 02:44:16.635  Client : Load Map Begin : 1
5/31 02:44:17.488  Loading Screen : Loading : Files Read 29382 : Bytes Read 2385073506 : Elapsed MS 2103 : MBytes Per Sec 1081.590
5/31 02:44:17.488  Loading Screen : World Loaded 15%
5/31 02:44:19.520  Loading Screen : Loading : Files Read 1765 : Bytes Read 202873025 : Elapsed MS 2033 : MBytes Per Sec 95.167
5/31 02:44:19.520  Loading Screen : World Loaded 61%
5/31 02:44:20.050  Client : Load Map End
5/31 02:44:20.050  Start waiting for active player
5/31 02:44:20.050  New World Handler : Send World Port Response
5/31 02:44:20.091  Waiting for active player: 40 ms
5/31 02:44:20.565  Stop waiting for active player
5/31 02:44:21.351  Active Player Created
5/31 02:44:21.351  Player : Exit Loading Screen : World Check Preload Begin
5/31 02:44:21.351  Player : Exit Loading Screen : World Check Preload End
5/31 02:44:21.351  Loading Screen Disable (0)
5/31 02:44:21.351  Loading Screen : Loading : Files Read 1738 : Bytes Read 132770613 : Elapsed MS 658 : MBytes Per Sec 192.431
5/31 02:44:21.351  Loading Screen : World Loaded 100%
5/31 02:44:21.351  Spellbook : Make Models Local Begin : 126
5/31 02:44:21.351  Spellbook : Make Models Local End
5/31 02:44:21.532  Loading Screen Enable (1) : 1 - 1
5/31 02:44:22.515  Client Object Manager Destroyed
5/31 02:44:22.515  Client Object Manager Initialized: 1
5/31 02:44:22.515  Client : Load Map Begin : 1
5/31 02:44:23.565  Loading Screen : Loading : Files Read 1051 : Bytes Read 186854326 : Elapsed MS 2076 : MBytes Per Sec 85.837
5/31 02:44:23.565  Loading Screen : World Loaded 14%
