2/8 19:30:15.358  Client Initialize.
2/8 19:30:43.871  Initial Hotfixes: Received
2/8 19:30:43.871  Initial Hotfixes: Fake Connect
2/8 19:30:43.871  Initial Hotfixes: Requested
2/8 19:30:43.984  Initial Hotfixes: Applied
2/8 19:30:44.025  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
2/8 19:30:46.337  Loading Screen Enable (1) : 2222 - 1
2/8 19:30:48.001  Client Object Manager Initialized: 2222
2/8 19:30:48.647  Succesfully Registered Nameplate
2/8 19:30:48.649  Loading Screen : Loading : Files Read 1716 : Bytes Read 818726915 : Elapsed MS 2314 : MBytes Per Sec 337.424
2/8 19:30:48.649  Loading Screen : XML Loaded 0%
2/8 19:30:50.760  Loading Screen : Loading : Files Read 215 : Bytes Read 21845484 : Elapsed MS 2111 : MBytes Per Sec 9.869
2/8 19:30:50.760  Loading Screen : XML Loaded 26%
2/8 19:30:52.773  Loading Screen : Loading : Files Read 7 : Bytes Read 212914 : Elapsed MS 2014 : MBytes Per Sec 0.101
2/8 19:30:52.773  Loading Screen : XML Loaded 30%
2/8 19:30:55.111  Loading Screen : Loading : Files Read 17 : Bytes Read 1142824 : Elapsed MS 2337 : MBytes Per Sec 0.466
2/8 19:30:55.111  Loading Screen : XML Loaded 38%
2/8 19:30:57.217  Loading Screen : Loading : Files Read 41 : Bytes Read 3542839 : Elapsed MS 2106 : MBytes Per Sec 1.604
2/8 19:30:57.217  Loading Screen : XML Loaded 52%
2/8 19:31:00.237  Loading Screen : XML Loaded 53%
2/8 19:31:02.378  Loading Screen : Loading : Files Read 1908 : Bytes Read 1213098 : Elapsed MS 2141 : MBytes Per Sec 0.540
2/8 19:31:02.378  Loading Screen : XML Loaded 68%
2/8 19:31:04.461  Loading Screen : Loading : Files Read 15 : Bytes Read 352485 : Elapsed MS 2083 : MBytes Per Sec 0.161
2/8 19:31:04.461  Loading Screen : XML Loaded 86%
2/8 19:31:11.715  Loading Screen : Loading : Files Read 6 : Bytes Read 4245160 : Elapsed MS 7255 : MBytes Per Sec 0.558
2/8 19:31:11.715  Loading Screen : XML Loaded 99%
2/8 19:31:12.412  Client : Load Map Begin : 2222
2/8 19:31:13.763  Loading Screen : Loading : Files Read 628 : Bytes Read 159684455 : Elapsed MS 2048 : MBytes Per Sec 74.359
2/8 19:31:13.763  Loading Screen : XML Loaded 100%
2/8 19:31:13.763  Loading Screen : World Loaded 13%
2/8 19:31:15.805  Loading Screen : Loading : Files Read 3030 : Bytes Read 319028207 : Elapsed MS 2041 : MBytes Per Sec 149.069
2/8 19:31:15.805  Loading Screen : XML Loaded 100%
2/8 19:31:15.805  Loading Screen : World Loaded 53%
2/8 19:31:16.416  Loading Screen Ping SEND
2/8 19:31:17.848  Loading Screen : Loading : Files Read 2049 : Bytes Read 238219368 : Elapsed MS 2044 : MBytes Per Sec 111.147
2/8 19:31:17.848  Loading Screen : XML Loaded 100%
2/8 19:31:17.848  Loading Screen : World Loaded 61%
2/8 19:31:19.883  Loading Screen : Loading : Files Read 809 : Bytes Read 314674584 : Elapsed MS 2035 : MBytes Per Sec 147.468
2/8 19:31:19.883  Loading Screen : XML Loaded 100%
2/8 19:31:19.883  Loading Screen : World Loaded 61%
2/8 19:31:20.768  Client : Load Map End
2/8 19:31:20.768  Start waiting for active player
2/8 19:31:20.778  Character Login SEND
2/8 19:31:23.269  Stop waiting for active player
2/8 19:31:23.310  Loading Screen : Loading : Files Read 1735 : Bytes Read 147015924 : Elapsed MS 3426 : MBytes Per Sec 40.924
2/8 19:31:23.310  Loading Screen : XML Loaded 100%
2/8 19:31:23.310  Loading Screen : World Loaded 100%
2/8 19:31:23.310  Loading Screen : Spell Loaded 0%
2/8 19:31:50.049  Active Player Created
2/8 19:31:50.049  Loading Screen Disable (0)
2/8 19:31:50.068  Loading Screen : Loading : Files Read 2683 : Bytes Read 25874023 : Elapsed MS 26722 : MBytes Per Sec 0.923
2/8 19:31:50.068  Loading Screen : XML Loaded 100%
2/8 19:31:50.068  Loading Screen : World Loaded 100%
