3/3 14:07:06.442  Client Initialize.
3/3 14:07:13.326  Initial Hotfixes: Requested
3/3 14:07:13.954  Initial Hotfixes: Received
3/3 14:07:15.294  Initial Hotfixes: Applied
3/3 14:07:16.917  Loading Screen Enable (1) : 870 - 1
3/3 14:07:19.068  Client Object Manager Initialized: 870
3/3 14:07:19.472  Succesfully Registered Nameplate
3/3 14:07:19.472  Loading Screen : Loading : Files Read 1844 : Bytes Read 791578698 : Elapsed MS 2558 : MBytes Per Sec 295.117
3/3 14:07:19.472  Loading Screen : XML Loaded 0%
3/3 14:07:21.808  Loading Screen : Loading : Files Read 236 : Bytes Read 18657520 : Elapsed MS 2335 : MBytes Per Sec 7.620
3/3 14:07:21.808  Loading Screen : XML Loaded 28%
3/3 14:07:23.826  Loading Screen : Loading : Files Read 34 : Bytes Read 1354570 : Elapsed MS 2018 : MBytes Per Sec 0.640
3/3 14:07:23.826  Loading Screen : XML Loaded 38%
3/3 14:07:26.574  Loading Screen : Loading : Files Read 37 : Bytes Read 3535559 : Elapsed MS 2748 : MBytes Per Sec 1.227
3/3 14:07:26.574  Loading Screen : XML Loaded 55%
3/3 14:07:28.729  Loading Screen : Loading : Files Read 1857 : Bytes Read 1975621 : Elapsed MS 2155 : MBytes Per Sec 0.874
3/3 14:07:28.729  Loading Screen : XML Loaded 75%
3/3 14:07:38.313  Client : Load Map Begin : 870
3/3 14:07:38.313  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 9588 : MBytes Per Sec 0.178
3/3 14:07:38.313  Loading Screen : XML Loaded 100%
3/3 14:07:40.402  Loading Screen : Loading : Files Read 1617 : Bytes Read 328971633 : Elapsed MS 2085 : MBytes Per Sec 150.471
3/3 14:07:40.402  Loading Screen : XML Loaded 100%
3/3 14:07:40.402  Loading Screen : World Loaded 39%
3/3 14:07:42.456  Loading Screen : Loading : Files Read 3026 : Bytes Read 442263275 : Elapsed MS 2054 : MBytes Per Sec 205.343
3/3 14:07:42.456  Loading Screen : XML Loaded 100%
3/3 14:07:42.456  Loading Screen : World Loaded 61%
3/3 14:07:44.000  Client : Load Map End
3/3 14:07:44.000  Start waiting for active player
3/3 14:07:44.000  Character Login SEND
3/3 14:07:47.594  Stop waiting for active player
3/3 14:07:47.628  Loading Screen Ping SEND
3/3 14:07:47.628  Loading Screen : Loading : Files Read 5489 : Bytes Read 343012720 : Elapsed MS 5172 : MBytes Per Sec 63.249
3/3 14:07:47.628  Loading Screen : XML Loaded 100%
3/3 14:07:47.628  Loading Screen : World Loaded 100%
3/3 14:07:47.628  Loading Screen : Spell Loaded 0%
3/3 14:08:02.421  Active Player Created
3/3 14:08:02.421  Loading Screen Disable (0)
3/3 14:08:02.438  Loading Screen : Loading : Files Read 2939 : Bytes Read 23260521 : Elapsed MS 14791 : MBytes Per Sec 1.500
3/3 14:08:02.438  Loading Screen : XML Loaded 100%
3/3 14:08:02.438  Loading Screen : World Loaded 100%
3/3 14:08:02.438  Loading Screen : Spell Loaded 100%
3/3 14:08:02.438  Spellbook : Make Models Local Begin : 148
3/3 14:08:02.438  Spellbook : Make Models Local End
3/3 14:08:30.573  Loading Screen Enable (1) : 1 - 1
3/3 14:08:31.846  Client Object Manager Destroyed
3/3 14:08:31.870  Client Object Manager Initialized: 1
3/3 14:08:31.870  Client : Load Map Begin : 1
3/3 14:08:32.611  Loading Screen : Loading : Files Read 7171 : Bytes Read 201458680 : Elapsed MS 2039 : MBytes Per Sec 94.226
3/3 14:08:32.611  Loading Screen : World Loaded 17%
3/3 14:08:34.666  Loading Screen : Loading : Files Read 4478 : Bytes Read 354142645 : Elapsed MS 2055 : MBytes Per Sec 164.349
3/3 14:08:34.666  Loading Screen : World Loaded 61%
3/3 14:08:35.084  Client : Load Map End
3/3 14:08:35.084  Start waiting for active player
3/3 14:08:35.084  New World Handler : Send World Port Response
3/3 14:08:35.104  Waiting for active player: 20 ms
3/3 14:08:35.412  Stop waiting for active player
3/3 14:08:39.424  Active Player Created
3/3 14:08:39.424  Loading Screen Disable (0)
3/3 14:08:39.424  Loading Screen : Loading : Files Read 4678 : Bytes Read 141572391 : Elapsed MS 726 : MBytes Per Sec 185.970
3/3 14:08:39.424  Loading Screen : World Loaded 100%
3/3 14:08:39.424  Spellbook : Make Models Local Begin : 148
3/3 14:08:39.424  Spellbook : Make Models Local End
3/3 14:10:13.838  Loading Screen Enable (1) : 732 - 1
