2/5 01:52:43.062  Client Initialize.
2/5 01:52:49.772  Initial Hotfixes: Requested
2/5 01:52:50.164  Initial Hotfixes: Received
2/5 01:52:50.356  Initial Hotfixes: Applied
2/5 01:52:53.022  Loading Screen Enable : 1153 - 1
2/5 01:52:53.591  Client Object Manager Initialized: 1153
2/5 01:52:55.041  Loading Screen : Loading : Files Read 1802 : Bytes Read 588112380 : Elapsed MS 2019 : MBytes Per Sec 277.795
2/5 01:52:55.041  Loading Screen : XML Loaded 37%
2/5 01:52:59.413  Loading Screen : Loading : Files Read 44 : Bytes Read 1097225 : Elapsed MS 4373 : MBytes Per Sec 0.239
2/5 01:52:59.413  Loading Screen : XML Loaded 99%
2/5 01:52:59.877  Client : Load Map Begin : 1153
2/5 01:53:01.500  Loading Screen : Loading : Files Read 1914 : Bytes Read 273309984 : Elapsed MS 2087 : MBytes Per Sec 124.892
2/5 01:53:01.500  Loading Screen : XML Loaded 100%
2/5 01:53:01.500  Loading Screen : World Loaded 60%
2/5 01:53:02.802  Client : Load Map End
2/5 01:53:02.805  Start waiting for active player
2/5 01:53:02.805  Character Login SEND
2/5 01:53:02.805  Waiting for active player: 2 ms
2/5 01:53:05.383  Stop waiting for active player
2/5 01:53:05.415  Loading Screen : Loading : Files Read 4107 : Bytes Read 345986169 : Elapsed MS 3915 : MBytes Per Sec 84.280
2/5 01:53:05.415  Loading Screen : XML Loaded 100%
2/5 01:53:05.415  Loading Screen : World Loaded 100%
2/5 01:53:05.415  Loading Screen : Spell Loaded 0%
2/5 01:53:12.546  Active Player Created
2/5 01:53:12.546  Player : Exit Loading Screen : World Check Preload Begin
2/5 01:53:12.546  Player : Exit Loading Screen : World Check Preload End
2/5 01:53:12.546  Loading Screen : Streaming 0
2/5 01:53:12.546  Loading Screen : XML Loaded 100%
2/5 01:53:12.546  Loading Screen : World Loaded 100%
2/5 01:53:12.546  Loading Screen : Spell Loaded 100%
2/5 01:53:12.546  Loading Screen Disable
2/5 01:53:12.546  Spellbook : Make Models Local Begin : 129
2/5 01:53:12.546  Spellbook : Make Models Local End
2/5 01:54:39.877  Loading Screen Enable : 1153 - 0
2/5 01:54:43.267  Loading Screen : Loading : Files Read 15810 : Bytes Read 226575733 : Elapsed MS 3391 : MBytes Per Sec 63.721
2/5 01:54:43.267  Loading Screen : XML Loaded 0%
2/5 01:54:45.308  Loading Screen : Loading : Files Read 246 : Bytes Read 10307293 : Elapsed MS 2042 : MBytes Per Sec 4.814
2/5 01:54:45.308  Loading Screen : XML Loaded 55%
2/5 01:54:48.972  Loading Screen : Loading : Files Read 42 : Bytes Read 1045665 : Elapsed MS 3663 : MBytes Per Sec 0.272
2/5 01:54:48.972  Loading Screen : XML Loaded 99%
2/5 01:54:56.614  Loading Screen : Streaming 0
2/5 01:54:56.614  Loading Screen : XML Loaded 100%
2/5 01:54:56.614  Loading Screen Disable
2/5 01:54:56.616  Spellbook : Make Models Local Begin : 129
2/5 01:54:56.616  Spellbook : Make Models Local End
2/5 02:37:00.854  Loading Screen Enable : 1220 - 1
2/5 02:37:02.676  Stop waiting for active player
2/5 02:37:02.695  Client Object Manager Destroyed
2/5 02:37:02.739  Client Object Manager Initialized: 1220
2/5 02:37:02.739  Client : Load Map Begin : 1220
2/5 02:37:02.942  Loading Screen : Loading : Files Read 75921 : Bytes Read 1927390407 : Elapsed MS 2093 : MBytes Per Sec 2835.214
2/5 02:37:04.978  Loading Screen : Loading : Files Read 985 : Bytes Read 202500006 : Elapsed MS 2036 : MBytes Per Sec 94.852
2/5 02:37:04.978  Loading Screen : World Loaded 38%
2/5 02:37:07.054  Loading Screen : Loading : Files Read 2792 : Bytes Read 227460843 : Elapsed MS 2076 : MBytes Per Sec 104.491
2/5 02:37:07.054  Loading Screen : World Loaded 61%
2/5 02:37:09.120  Loading Screen : Loading : Files Read 2300 : Bytes Read 196717354 : Elapsed MS 2066 : MBytes Per Sec 90.806
2/5 02:37:09.120  Loading Screen : World Loaded 61%
2/5 02:37:09.759  Client : Load Map End
2/5 02:37:09.759  Start waiting for active player
2/5 02:37:09.759  New World Handler : Send World Port Response
2/5 02:37:09.759  Waiting for active player: 2 ms
2/5 02:37:09.931  Stop waiting for active player
2/5 02:37:10.453  Active Player Created
2/5 02:37:10.453  Player : Exit Loading Screen : World Check Preload Begin
2/5 02:37:10.453  Player : Exit Loading Screen : World Check Preload End
2/5 02:37:10.453  Loading Screen : Loading : Files Read 2704 : Bytes Read 127169966 : Elapsed MS 806 : MBytes Per Sec 150.470
2/5 02:37:10.453  Loading Screen : World Loaded 100%
2/5 02:37:10.453  Loading Screen Disable
2/5 02:37:10.453  Spellbook : Make Models Local Begin : 127
2/5 02:37:10.453  Spellbook : Make Models Local End
2/5 02:37:48.529  Loading Screen Custom Enable : 1479
2/5 02:37:50.182  Stop waiting for active player
2/5 02:37:50.182  Client Object Manager Destroyed
2/5 02:37:50.491  Client Object Manager Initialized: 1479
2/5 02:37:50.491  Client : Load Map Begin : 1479
