9/23 21:55:35.556  Client Initialize.
9/23 21:55:45.382  Initial Hotfixes: Requested
9/23 21:55:45.460  Initial Hotfixes: Received
9/23 21:55:45.460  Initial Hotfixes: Applied
9/23 21:58:07.595  Loading Screen Enable (1) : 870 - 1
9/23 21:58:08.637  Client Object Manager Initialized: 870
9/23 21:58:08.872  Succesfully Registered Nameplate
9/23 21:58:09.641  Loading Screen : Loading : Files Read 2030 : Bytes Read 780307095 : Elapsed MS 2048 : MBytes Per Sec 363.359
9/23 21:58:09.641  Loading Screen : XML Loaded 9%
9/23 21:58:11.843  Loading Screen : Loading : Files Read 50 : Bytes Read 1674232 : Elapsed MS 2201 : MBytes Per Sec 0.725
9/23 21:58:11.843  Loading Screen : XML Loaded 21%
9/23 21:58:14.142  Loading Screen : Loading : Files Read 25 : Bytes Read 2081012 : Elapsed MS 2300 : MBytes Per Sec 0.863
9/23 21:58:14.142  Loading Screen : XML Loaded 25%
9/23 21:58:16.249  Loading Screen : Loading : Files Read 13 : Bytes Read 253524 : Elapsed MS 2107 : MBytes Per Sec 0.115
9/23 21:58:16.249  Loading Screen : XML Loaded 28%
9/23 21:58:18.324  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2074 : MBytes Per Sec 0.010
9/23 21:58:18.324  Loading Screen : XML Loaded 33%
9/23 21:58:20.709  Loading Screen : XML Loaded 40%
9/23 21:58:24.238  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 3530 : MBytes Per Sec 0.000
9/23 21:58:24.238  Loading Screen : XML Loaded 43%
9/23 21:58:26.269  Loading Screen : Loading : Files Read 26 : Bytes Read 224516 : Elapsed MS 2030 : MBytes Per Sec 0.105
9/23 21:58:26.269  Loading Screen : XML Loaded 47%
9/23 21:58:28.471  Loading Screen : XML Loaded 48%
9/23 21:58:30.532  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2061 : MBytes Per Sec 0.024
9/23 21:58:30.532  Loading Screen : XML Loaded 56%
9/23 21:58:32.919  Loading Screen : Loading : Files Read 105 : Bytes Read 30256 : Elapsed MS 2387 : MBytes Per Sec 0.012
9/23 21:58:32.919  Loading Screen : XML Loaded 61%
9/23 21:58:35.044  Loading Screen : Loading : Files Read 844 : Bytes Read 134332 : Elapsed MS 2125 : MBytes Per Sec 0.060
9/23 21:58:35.044  Loading Screen : XML Loaded 65%
9/23 21:58:37.104  Loading Screen : Loading : Files Read 18 : Bytes Read 25144 : Elapsed MS 2060 : MBytes Per Sec 0.012
9/23 21:58:37.104  Loading Screen : XML Loaded 74%
9/23 21:58:37.651  Loading Screen Ping SEND
9/23 21:58:39.105  Loading Screen : Loading : Files Read 9 : Bytes Read 310247 : Elapsed MS 2001 : MBytes Per Sec 0.148
9/23 21:58:39.105  Loading Screen : XML Loaded 76%
9/23 21:58:41.182  Loading Screen : Loading : Files Read 11 : Bytes Read 754989 : Elapsed MS 2077 : MBytes Per Sec 0.347
9/23 21:58:41.182  Loading Screen : XML Loaded 81%
9/23 21:58:43.185  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2003 : MBytes Per Sec 0.003
9/23 21:58:43.185  Loading Screen : XML Loaded 85%
9/23 21:58:45.197  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2012 : MBytes Per Sec 0.006
9/23 21:58:45.197  Loading Screen : XML Loaded 91%
9/23 21:58:47.203  Loading Screen : Loading : Files Read 12 : Bytes Read 29449 : Elapsed MS 2005 : MBytes Per Sec 0.014
9/23 21:58:47.203  Loading Screen : XML Loaded 97%
9/23 21:59:02.345  Client : Load Map Begin : 870
9/23 21:59:02.388  Loading Screen : Loading : Files Read 37 : Bytes Read 505516 : Elapsed MS 15147 : MBytes Per Sec 0.032
9/23 21:59:02.388  Loading Screen : XML Loaded 100%
9/23 21:59:04.352  Loading Screen : Loading : Files Read 858 : Bytes Read 190122595 : Elapsed MS 2003 : MBytes Per Sec 90.522
9/23 21:59:04.352  Loading Screen : XML Loaded 100%
9/23 21:59:04.352  Loading Screen : World Loaded 60%
9/23 21:59:06.069  Client : Load Map End
9/23 21:59:06.069  Start waiting for active player
9/23 21:59:06.069  Character Login SEND
9/23 21:59:10.118  Stop waiting for active player
9/23 21:59:10.172  Loading Screen Ping SEND
9/23 21:59:10.172  Loading Screen : Loading : Files Read 3839 : Bytes Read 409008534 : Elapsed MS 5819 : MBytes Per Sec 67.032
9/23 21:59:10.172  Loading Screen : XML Loaded 100%
9/23 21:59:10.172  Loading Screen : World Loaded 100%
9/23 21:59:10.172  Loading Screen : Spell Loaded 0%
9/23 21:59:34.836  Active Player Created
9/23 21:59:34.836  Player : Exit Loading Screen : World Check Preload Begin
9/23 21:59:34.836  Player : Exit Loading Screen : World Check Preload End
9/23 21:59:34.836  Loading Screen Disable (0)
9/23 21:59:34.852  Loading Screen : Loading : Files Read 2728 : Bytes Read 18217279 : Elapsed MS 24333 : MBytes Per Sec 0.714
9/23 21:59:34.852  Loading Screen : XML Loaded 100%
9/23 21:59:34.852  Loading Screen : World Loaded 100%
9/23 21:59:34.852  Loading Screen : Spell Loaded 100%
9/23 21:59:34.852  Spellbook : Make Models Local Begin : 135
9/23 21:59:34.852  Spellbook : Make Models Local End
