6/8 14:16:07.312  Client Initialize.
6/8 14:16:14.857  Initial Hotfixes: Requested
6/8 14:16:14.870  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 589 textureFileID: 0
6/8 14:16:15.321  Initial Hotfixes: Received
6/8 14:16:15.321  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 589 textureFileID: 0
6/8 14:16:15.412  Initial Hotfixes: Applied
6/8 14:16:19.079  Loading Screen Enable (1) : 2175 - 1
6/8 14:16:20.076  Client Object Manager Initialized: 2175
6/8 14:16:20.853  Succesfully Registered Nameplate
6/8 14:16:21.199  Loading Screen : Loading : Files Read 2041 : Bytes Read 823930937 : Elapsed MS 2122 : MBytes Per Sec 370.293
6/8 14:16:21.199  Loading Screen : XML Loaded 9%
6/8 14:16:23.693  Loading Screen : Loading : Files Read 119 : Bytes Read 6824444 : Elapsed MS 2494 : MBytes Per Sec 2.610
6/8 14:16:23.693  Loading Screen : XML Loaded 28%
6/8 14:16:25.876  Loading Screen : Loading : Files Read 21 : Bytes Read 219278 : Elapsed MS 2184 : MBytes Per Sec 0.096
6/8 14:16:25.876  Loading Screen : XML Loaded 35%
6/8 14:16:27.880  Loading Screen : Loading : Files Read 52 : Bytes Read 5426480 : Elapsed MS 2004 : MBytes Per Sec 2.582
6/8 14:16:27.880  Loading Screen : XML Loaded 50%
6/8 14:16:30.042  Loading Screen : Loading : Files Read 1888 : Bytes Read 369116 : Elapsed MS 2161 : MBytes Per Sec 0.163
6/8 14:16:30.042  Loading Screen : XML Loaded 60%
6/8 14:16:32.116  Loading Screen : Loading : Files Read 33 : Bytes Read 1654338 : Elapsed MS 2075 : MBytes Per Sec 0.760
6/8 14:16:32.116  Loading Screen : XML Loaded 79%
6/8 14:16:41.477  Client : Load Map Begin : 2175
6/8 14:16:41.477  Loading Screen : Loading : Files Read 53 : Bytes Read 1858517 : Elapsed MS 9361 : MBytes Per Sec 0.189
6/8 14:16:41.477  Loading Screen : XML Loaded 100%
6/8 14:16:43.454  Client : Load Map End
6/8 14:16:43.454  Start waiting for active player
6/8 14:16:43.454  Character Login SEND
6/8 14:16:45.040  Stop waiting for active player
6/8 14:16:45.040  Loading Screen : Loading : Files Read 3967 : Bytes Read 448426276 : Elapsed MS 3576 : MBytes Per Sec 119.590
6/8 14:16:45.040  Loading Screen : XML Loaded 100%
6/8 14:16:45.040  Loading Screen : World Loaded 100%
6/8 14:16:45.040  Loading Screen : Spell Loaded 0%
6/8 14:17:03.916  Active Player Created
6/8 14:17:03.916  Loading Screen Disable (0)
6/8 14:17:03.916  Loading Screen : Loading : Files Read 1109 : Bytes Read 27195112 : Elapsed MS 18863 : MBytes Per Sec 1.375
6/8 14:17:03.916  Loading Screen : XML Loaded 100%
6/8 14:17:03.916  Loading Screen : World Loaded 100%
6/8 14:17:03.916  Loading Screen : Spell Loaded 100%
6/8 14:17:03.916  Spellbook : Make Models Local Begin : 117
6/8 14:17:03.916  Spellbook : Make Models Local End
6/8 14:24:30.220  Loading Screen Enable (1) : 2236 - 1
6/8 14:24:31.457  Client Object Manager Destroyed
6/8 14:24:31.466  Client Object Manager Initialized: 2236
6/8 14:24:31.466  Client : Load Map Begin : 2236
6/8 14:24:32.276  Loading Screen : Loading : Files Read 23751 : Bytes Read 660233167 : Elapsed MS 2106 : MBytes Per Sec 298.978
6/8 14:24:32.276  Loading Screen : World Loaded 28%
6/8 14:24:33.018  Client : Load Map End
6/8 14:24:33.018  Start waiting for active player
6/8 14:24:33.018  New World Handler : Send World Port Response
6/8 14:24:33.018  Waiting for active player: 3 ms
6/8 14:24:33.276  Stop waiting for active player
6/8 14:24:34.223  Active Player Created
6/8 14:24:34.223  Loading Screen Disable (0)
6/8 14:24:34.223  Loading Screen : Loading : Files Read 1399 : Bytes Read 155439098 : Elapsed MS 999 : MBytes Per Sec 148.387
6/8 14:24:34.223  Loading Screen : World Loaded 100%
6/8 14:24:34.223  Spellbook : Make Models Local Begin : 117
6/8 14:24:34.223  Spellbook : Make Models Local End
6/8 14:27:09.446  Loading Screen Enable (1) : 2175 - 1
6/8 14:27:10.745  Client Object Manager Destroyed
6/8 14:27:10.745  Client Object Manager Initialized: 2175
6/8 14:27:10.745  Client : Load Map Begin : 2175
6/8 14:27:11.553  Loading Screen : Loading : Files Read 4117 : Bytes Read 323633952 : Elapsed MS 2109 : MBytes Per Sec 146.345
6/8 14:27:11.553  Loading Screen : World Loaded 30%
6/8 14:27:12.407  Client : Load Map End
6/8 14:27:12.407  Start waiting for active player
6/8 14:27:12.407  New World Handler : Send World Port Response
6/8 14:27:12.407  Waiting for active player: 4 ms
6/8 14:27:12.676  Stop waiting for active player
6/8 14:27:13.426  Active Player Created
6/8 14:27:13.426  Loading Screen Disable (0)
6/8 14:27:13.426  Loading Screen : Loading : Files Read 1822 : Bytes Read 195913574 : Elapsed MS 1122 : MBytes Per Sec 166.522
6/8 14:27:13.426  Loading Screen : World Loaded 100%
6/8 14:27:13.426  Spellbook : Make Models Local Begin : 117
6/8 14:27:13.426  Spellbook : Make Models Local End
6/8 14:27:43.307  Client Object Manager Destroyed
6/8 14:27:46.197  Nameplate Shutting Down
6/8 14:27:47.987  Loading Screen Disable (-1)
6/8 14:27:48.874  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 589 textureFileID: 0
6/8 14:28:14.813  Loading Screen Enable (1) : 1 - 1
6/8 14:28:14.863  Client Object Manager Initialized: 1
6/8 14:28:15.601  Succesfully Registered Nameplate
6/8 14:28:16.834  Loading Screen : Loading : Files Read 1321 : Bytes Read 110349118 : Elapsed MS 2022 : MBytes Per Sec 52.046
6/8 14:28:16.834  Loading Screen : XML Loaded 24%
6/8 14:28:18.911  Loading Screen : Loading : Files Read 25 : Bytes Read 1777410 : Elapsed MS 2077 : MBytes Per Sec 0.816
6/8 14:28:18.911  Loading Screen : XML Loaded 34%
6/8 14:28:20.913  Loading Screen : Loading : Files Read 31 : Bytes Read 1304777 : Elapsed MS 2002 : MBytes Per Sec 0.622
6/8 14:28:20.913  Loading Screen : XML Loaded 38%
6/8 14:28:23.472  Loading Screen : Loading : Files Read 38 : Bytes Read 4245202 : Elapsed MS 2559 : MBytes Per Sec 1.582
6/8 14:28:23.472  Loading Screen : XML Loaded 55%
6/8 14:28:25.529  Loading Screen : Loading : Files Read 784 : Bytes Read 1832352 : Elapsed MS 2057 : MBytes Per Sec 0.850
6/8 14:28:25.529  Loading Screen : XML Loaded 72%
6/8 14:28:36.134  Client : Load Map Begin : 1
6/8 14:28:36.134  Loading Screen : Loading : Files Read 53 : Bytes Read 1858517 : Elapsed MS 10605 : MBytes Per Sec 0.167
6/8 14:28:36.134  Loading Screen : XML Loaded 100%
6/8 14:28:38.185  Loading Screen : Loading : Files Read 2607 : Bytes Read 340593764 : Elapsed MS 2050 : MBytes Per Sec 158.447
6/8 14:28:38.185  Loading Screen : XML Loaded 100%
6/8 14:28:38.185  Loading Screen : World Loaded 60%
6/8 14:28:39.217  Client : Load Map End
6/8 14:28:39.217  Start waiting for active player
6/8 14:28:39.229  Character Login SEND
6/8 14:28:41.555  Stop waiting for active player
6/8 14:28:41.555  Loading Screen : Loading : Files Read 5678 : Bytes Read 252379950 : Elapsed MS 3386 : MBytes Per Sec 71.083
6/8 14:28:41.555  Loading Screen : XML Loaded 100%
6/8 14:28:41.555  Loading Screen : World Loaded 100%
6/8 14:28:41.555  Loading Screen : Spell Loaded 0%
6/8 14:29:00.805  Active Player Created
6/8 14:29:00.805  Loading Screen Disable (0)
6/8 14:29:00.810  Loading Screen : Loading : Files Read 645 : Bytes Read 54581976 : Elapsed MS 19228 : MBytes Per Sec 2.707
6/8 14:29:00.810  Loading Screen : XML Loaded 100%
6/8 14:29:00.810  Loading Screen : World Loaded 100%
6/8 14:29:00.810  Loading Screen : Spell Loaded 100%
6/8 14:29:00.810  Spellbook : Make Models Local Begin : 133
6/8 14:29:00.810  Spellbook : Make Models Local End
6/8 14:33:31.714  Client Object Manager Destroyed
6/8 14:33:34.504  Nameplate Shutting Down
6/8 14:33:35.464  Loading Screen Disable (-1)
6/8 14:46:27.754  Loading Screen Enable (1) : 1 - 1
6/8 14:46:27.779  Client Object Manager Initialized: 1
6/8 14:46:28.189  Succesfully Registered Nameplate
6/8 14:46:30.829  Loading Screen : Loading : Files Read 18337 : Bytes Read 926647072 : Elapsed MS 3077 : MBytes Per Sec 287.202
6/8 14:46:30.829  Loading Screen : XML Loaded 28%
6/8 14:46:33.127  Loading Screen : Loading : Files Read 17 : Bytes Read 211754 : Elapsed MS 2297 : MBytes Per Sec 0.088
6/8 14:46:33.127  Loading Screen : XML Loaded 38%
6/8 14:46:35.170  Loading Screen : Loading : Files Read 54 : Bytes Read 4645039 : Elapsed MS 2043 : MBytes Per Sec 2.168
6/8 14:46:35.170  Loading Screen : XML Loaded 58%
6/8 14:46:37.330  Loading Screen : Loading : Files Read 779 : Bytes Read 1077117 : Elapsed MS 2161 : MBytes Per Sec 0.475
6/8 14:46:37.330  Loading Screen : XML Loaded 73%
6/8 14:46:47.611  Client : Load Map Begin : 1
6/8 14:46:47.611  Loading Screen : Loading : Files Read 64 : Bytes Read 2610786 : Elapsed MS 10281 : MBytes Per Sec 0.242
