3/16 08:44:37.161  Client Initialize.
3/16 08:44:44.891  Initial Hotfixes: Requested
3/16 08:44:45.199  Initial Hotfixes: Received
3/16 08:44:45.273  Initial Hotfixes: Applied
3/16 08:44:48.176  Loading Screen Enable (1) : 1153 - 1
3/16 08:44:49.290  Client Object Manager Initialized: 1153
3/16 08:44:49.671  Succesfully Registered Nameplate
3/16 08:44:50.212  Loading Screen : Loading : Files Read 2037 : Bytes Read 814830728 : Elapsed MS 2037 : MBytes Per Sec 381.484
3/16 08:44:50.212  Loading Screen : XML Loaded 10%
3/16 08:44:52.515  Loading Screen : Loading : Files Read 75 : Bytes Read 3977620 : Elapsed MS 2303 : MBytes Per Sec 1.647
3/16 08:44:52.515  Loading Screen : XML Loaded 22%
3/16 08:44:54.609  Loading Screen : Loading : Files Read 26 : Bytes Read 2210512 : Elapsed MS 2094 : MBytes Per Sec 1.007
3/16 08:44:54.609  Loading Screen : XML Loaded 27%
3/16 08:44:56.618  Loading Screen : Loading : Files Read 13 : Bytes Read 256908 : Elapsed MS 2010 : MBytes Per Sec 0.122
3/16 08:44:56.618  Loading Screen : XML Loaded 28%
3/16 08:44:59.157  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2539 : MBytes Per Sec 0.008
3/16 08:44:59.157  Loading Screen : XML Loaded 34%
3/16 08:45:01.471  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2314 : MBytes Per Sec 0.000
3/16 08:45:01.471  Loading Screen : XML Loaded 34%
3/16 08:45:03.672  Loading Screen : Loading : Files Read 18 : Bytes Read 197900 : Elapsed MS 2200 : MBytes Per Sec 0.086
3/16 08:45:03.672  Loading Screen : XML Loaded 36%
3/16 08:45:05.744  Loading Screen : Loading : Files Read 24 : Bytes Read 2356018 : Elapsed MS 2073 : MBytes Per Sec 1.084
3/16 08:45:05.744  Loading Screen : XML Loaded 42%
3/16 08:45:07.951  Loading Screen : Loading : Files Read 22 : Bytes Read 2262737 : Elapsed MS 2207 : MBytes Per Sec 0.978
3/16 08:45:07.951  Loading Screen : XML Loaded 44%
3/16 08:45:10.087  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2136 : MBytes Per Sec 0.023
3/16 08:45:10.087  Loading Screen : XML Loaded 47%
3/16 08:45:12.102  Loading Screen : XML Loaded 53%
3/16 08:45:14.159  Loading Screen : XML Loaded 55%
3/16 08:45:16.236  Loading Screen : Loading : Files Read 1884 : Bytes Read 354472 : Elapsed MS 2076 : MBytes Per Sec 0.163
3/16 08:45:16.236  Loading Screen : XML Loaded 60%
3/16 08:45:18.259  Loading Screen Ping SEND
3/16 08:45:18.259  Loading Screen : Loading : Files Read 3 : Bytes Read 21008 : Elapsed MS 2023 : MBytes Per Sec 0.010
3/16 08:45:18.259  Loading Screen : XML Loaded 65%
3/16 08:45:20.324  Loading Screen : Loading : Files Read 17 : Bytes Read 862868 : Elapsed MS 2065 : MBytes Per Sec 0.398
3/16 08:45:20.324  Loading Screen : XML Loaded 68%
3/16 08:45:22.455  Loading Screen : Loading : Files Read 11 : Bytes Read 752269 : Elapsed MS 2132 : MBytes Per Sec 0.337
3/16 08:45:22.455  Loading Screen : XML Loaded 71%
3/16 08:45:24.537  Loading Screen : XML Loaded 74%
3/16 08:45:26.538  Loading Screen : XML Loaded 79%
3/16 08:45:28.670  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2131 : MBytes Per Sec 0.004
3/16 08:45:28.670  Loading Screen : XML Loaded 86%
3/16 08:45:30.720  Loading Screen : Loading : Files Read 10 : Bytes Read 10657 : Elapsed MS 2050 : MBytes Per Sec 0.005
3/16 08:45:30.720  Loading Screen : XML Loaded 96%
3/16 08:45:41.321  Client : Load Map Begin : 1153
3/16 08:45:41.326  Loading Screen : Loading : Files Read 42 : Bytes Read 2002544 : Elapsed MS 10606 : MBytes Per Sec 0.180
3/16 08:45:41.326  Loading Screen : XML Loaded 100%
3/16 08:45:43.350  Loading Screen : Loading : Files Read 1344 : Bytes Read 260097482 : Elapsed MS 2025 : MBytes Per Sec 122.493
3/16 08:45:43.350  Loading Screen : XML Loaded 100%
3/16 08:45:43.350  Loading Screen : World Loaded 60%
3/16 08:45:45.370  Loading Screen : Loading : Files Read 2180 : Bytes Read 181306430 : Elapsed MS 2020 : MBytes Per Sec 85.598
3/16 08:45:45.370  Loading Screen : XML Loaded 100%
3/16 08:45:45.370  Loading Screen : World Loaded 61%
3/16 08:45:45.407  Client : Load Map End
3/16 08:45:45.407  Start waiting for active player
3/16 08:45:45.407  Character Login SEND
