9/10 01:45:51.503  Client Initialize.
9/10 01:46:00.105  Initial Hotfixes: Requested
9/10 01:46:00.262  Initial Hotfixes: Received
9/10 01:46:00.262  Initial Hotfixes: Applied
9/10 01:46:02.076  Loading Screen Enable (1) : 1669 - 1
9/10 01:46:03.280  Client Object Manager Initialized: 1669
9/10 01:46:03.513  Succesfully Registered Nameplate
9/10 01:46:04.187  Loading Screen : Loading : Files Read 1656 : Bytes Read 744384385 : Elapsed MS 2112 : MBytes Per Sec 336.127
9/10 01:46:04.187  Loading Screen : XML Loaded 8%
9/10 01:46:06.358  Loading Screen : Loading : Files Read 73 : Bytes Read 3673908 : Elapsed MS 2171 : MBytes Per Sec 1.614
9/10 01:46:06.358  Loading Screen : XML Loaded 21%
9/10 01:46:08.396  Loading Screen : Loading : Files Read 25 : Bytes Read 2081012 : Elapsed MS 2039 : MBytes Per Sec 0.973
9/10 01:46:08.396  Loading Screen : XML Loaded 25%
9/10 01:46:10.483  Loading Screen : Loading : Files Read 13 : Bytes Read 253524 : Elapsed MS 2086 : MBytes Per Sec 0.116
9/10 01:46:10.483  Loading Screen : XML Loaded 28%
9/10 01:46:12.495  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2013 : MBytes Per Sec 0.010
9/10 01:46:12.495  Loading Screen : XML Loaded 34%
9/10 01:46:14.526  Loading Screen : XML Loaded 40%
9/10 01:46:17.835  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 3310 : MBytes Per Sec 0.000
9/10 01:46:17.835  Loading Screen : XML Loaded 43%
9/10 01:46:19.840  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2004 : MBytes Per Sec 0.093
9/10 01:46:19.840  Loading Screen : XML Loaded 47%
9/10 01:46:21.982  Loading Screen : XML Loaded 48%
9/10 01:46:24.088  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2107 : MBytes Per Sec 0.024
9/10 01:46:24.088  Loading Screen : XML Loaded 57%
