1/27 14:34:55.833  Client Initialize.
1/27 14:35:02.863  Initial Hotfixes: Requested
1/27 14:35:03.541  Initial Hotfixes: Received
1/27 14:35:04.919  Initial Hotfixes: Applied
1/27 14:35:13.679  Loading Screen Enable (1) : 1643 - 1
1/27 14:35:13.755  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:15.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:15.996  Client Object Manager Initialized: 1643
1/27 14:35:15.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:16.429  Succesfully Registered Nameplate
1/27 14:35:16.429  Loading Screen : Loading : Files Read 1856 : Bytes Read 802279996 : Elapsed MS 2752 : MBytes Per Sec 278.021
1/27 14:35:16.429  Loading Screen : XML Loaded 0%
1/27 14:35:16.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:16.536  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:16.639  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:16.743  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:16.844  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:16.946  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:17.050  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:17.152  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:17.253  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:17.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:17.473  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:17.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:17.706  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:17.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:17.908  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:18.906  Loading Screen : Loading : Files Read 236 : Bytes Read 18657520 : Elapsed MS 2476 : MBytes Per Sec 7.186
1/27 14:35:18.906  Loading Screen : XML Loaded 28%
1/27 14:35:18.906  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:19.008  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:19.110  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:19.228  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:19.379  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:19.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:19.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:20.326  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:20.717  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:20.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:20.925  Loading Screen : Loading : Files Read 22 : Bytes Read 225938 : Elapsed MS 2018 : MBytes Per Sec 0.107
1/27 14:35:20.925  Loading Screen : XML Loaded 38%
1/27 14:35:20.925  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:21.253  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:21.355  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:21.473  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:21.659  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:21.862  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:22.102  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:22.214  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:22.316  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:22.529  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:22.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:22.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:23.817  Loading Screen : Loading : Files Read 50 : Bytes Read 4670851 : Elapsed MS 2892 : MBytes Per Sec 1.540
1/27 14:35:23.817  Loading Screen : XML Loaded 55%
1/27 14:35:23.817  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:23.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:24.204  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:24.349  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:24.521  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:24.622  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:24.727  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:24.837  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:24.938  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:25.053  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:25.154  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:25.280  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:25.623  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:25.733  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:25.834  Loading Screen : Loading : Files Read 1871 : Bytes Read 1977561 : Elapsed MS 2018 : MBytes Per Sec 0.935
1/27 14:35:25.834  Loading Screen : XML Loaded 75%
1/27 14:35:25.834  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:25.938  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:26.039  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:26.190  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:26.346  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:26.447  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:26.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:26.660  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:26.761  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:26.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:35.414  Client : Load Map Begin : 1643
1/27 14:35:35.414  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 9581 : MBytes Per Sec 0.178
1/27 14:35:35.414  Loading Screen : XML Loaded 100%
1/27 14:35:35.422  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:35.545  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:35.645  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:35.749  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:35.850  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:35.951  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:36.051  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:36.152  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:36.253  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:36.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:36.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:36.556  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:36.657  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:36.758  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:36.859  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:36.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:37.061  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:37.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:37.265  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:37.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:37.466  Loading Screen : Loading : Files Read 1928 : Bytes Read 247546211 : Elapsed MS 2051 : MBytes Per Sec 115.104
1/27 14:35:37.466  Loading Screen : XML Loaded 100%
1/27 14:35:37.466  Loading Screen : World Loaded 60%
1/27 14:35:37.466  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:37.567  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:37.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:37.769  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:37.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:37.971  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.275  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.375  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.476  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.577  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.678  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.736  Client : Load Map End
1/27 14:35:38.736  Start waiting for active player
1/27 14:35:38.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.736  Character Login SEND
1/27 14:35:38.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.736  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
