10/9 20:33:32.003  Client Initialize.
10/9 20:34:01.024  Initial Hotfixes: Received
10/9 20:34:01.024  Initial Hotfixes: Fake Connect
10/9 20:34:01.024  Initial Hotfixes: Requested
10/9 20:34:01.105  Initial Hotfixes: Applied
10/9 20:34:06.651  Loading Screen Enable (1) : 1153 - 1
10/9 20:34:07.968  Client Object Manager Initialized: 1153
10/9 20:34:08.777  Succesfully Registered Nameplate
10/9 20:34:08.777  Loading Screen : Loading : Files Read 1995 : Bytes Read 824673775 : Elapsed MS 2128 : MBytes Per Sec 369.582
10/9 20:34:08.777  Loading Screen : XML Loaded 0%
10/9 20:34:11.925  Loading Screen : Loading : Files Read 217 : Bytes Read 22160772 : Elapsed MS 3146 : MBytes Per Sec 6.718
10/9 20:34:11.925  Loading Screen : XML Loaded 26%
10/9 20:34:13.925  Loading Screen : Loading : Files Read 46 : Bytes Read 4156673 : Elapsed MS 2001 : MBytes Per Sec 1.981
10/9 20:34:13.925  Loading Screen : XML Loaded 37%
10/9 20:34:16.735  Loading Screen : Loading : Files Read 297 : Bytes Read 152384 : Elapsed MS 2809 : MBytes Per Sec 0.052
10/9 20:34:16.735  Loading Screen : XML Loaded 55%
10/9 20:34:18.784  Loading Screen : Loading : Files Read 42 : Bytes Read 434544 : Elapsed MS 2049 : MBytes Per Sec 0.202
10/9 20:34:18.784  Loading Screen : XML Loaded 77%
10/9 20:34:27.688  Loading Screen : Loading : Files Read 14 : Bytes Read 113729 : Elapsed MS 8904 : MBytes Per Sec 0.012
10/9 20:34:27.688  Loading Screen : XML Loaded 95%
10/9 20:34:28.776  Client : Load Map Begin : 1153
10/9 20:34:29.748  Loading Screen : Loading : Files Read 438 : Bytes Read 113709037 : Elapsed MS 2060 : MBytes Per Sec 52.641
10/9 20:34:29.748  Loading Screen : XML Loaded 100%
10/9 20:34:29.748  Loading Screen : World Loaded 16%
10/9 20:34:31.773  Loading Screen : Loading : Files Read 1764 : Bytes Read 276698374 : Elapsed MS 2025 : MBytes Per Sec 130.311
10/9 20:34:31.773  Loading Screen : XML Loaded 100%
10/9 20:34:31.773  Loading Screen : World Loaded 58%
10/9 20:34:33.821  Loading Screen : Loading : Files Read 2340 : Bytes Read 287878558 : Elapsed MS 2048 : MBytes Per Sec 134.054
10/9 20:34:33.821  Loading Screen : XML Loaded 100%
10/9 20:34:33.821  Loading Screen : World Loaded 60%
10/9 20:34:34.985  Client : Load Map End
10/9 20:34:34.985  Start waiting for active player
10/9 20:34:34.997  Character Login SEND
10/9 20:34:37.405  Stop waiting for active player
10/9 20:34:37.445  Loading Screen Ping SEND
10/9 20:34:37.445  Loading Screen : Loading : Files Read 4020 : Bytes Read 324474466 : Elapsed MS 3624 : MBytes Per Sec 85.387
10/9 20:34:37.445  Loading Screen : XML Loaded 100%
10/9 20:34:37.445  Loading Screen : World Loaded 100%
10/9 20:34:37.445  Loading Screen : Spell Loaded 0%
10/9 20:34:52.315  Active Player Created
10/9 20:34:52.315  Loading Screen Disable (0)
10/9 20:34:52.315  Loading Screen : Streaming 0
10/9 20:34:52.315  Loading Screen : XML Loaded 100%
10/9 20:34:52.315  Loading Screen : World Loaded 100%
10/9 20:34:52.315  Loading Screen : Spell Loaded 100%
10/9 20:34:52.315  Spellbook : Make Models Local Begin : 154
10/9 20:34:52.315  Spellbook : Make Models Local End
10/9 20:54:42.568  Client Object Manager Destroyed
10/9 20:54:46.667  Nameplate Shutting Down
10/9 20:54:47.933  Loading Screen Disable (-1)
10/9 20:54:49.042  Loading Screen Disable (-1)
10/9 20:54:49.042  Client Destroy
