2/1 15:30:36.267  Client Initialize.
2/1 15:30:42.986  Initial Hotfixes: Requested
2/1 15:30:43.483  Initial Hotfixes: Received
2/1 15:30:44.837  Initial Hotfixes: Applied
2/1 15:30:45.870  Loading Screen Enable (1) : 1153 - 1
2/1 15:30:48.039  Client Object Manager Initialized: 1153
2/1 15:30:48.455  Succesfully Registered Nameplate
2/1 15:30:48.455  Loading Screen : Loading : Files Read 1881 : Bytes Read 796421264 : Elapsed MS 2588 : MBytes Per Sec 293.480
2/1 15:30:48.455  Loading Screen : XML Loaded 0%
2/1 15:30:50.483  Loading Screen : Loading : Files Read 200 : Bytes Read 16554160 : Elapsed MS 2027 : MBytes Per Sec 7.788
2/1 15:30:50.483  Loading Screen : XML Loaded 23%
2/1 15:30:52.489  Loading Screen : Loading : Files Read 38 : Bytes Read 2124630 : Elapsed MS 2005 : MBytes Per Sec 1.011
2/1 15:30:52.489  Loading Screen : XML Loaded 33%
2/1 15:30:54.587  Loading Screen : Loading : Files Read 42 : Bytes Read 1508024 : Elapsed MS 2099 : MBytes Per Sec 0.685
2/1 15:30:54.587  Loading Screen : XML Loaded 41%
2/1 15:30:56.605  Loading Screen : Loading : Files Read 28 : Bytes Read 3367495 : Elapsed MS 2018 : MBytes Per Sec 1.591
2/1 15:30:56.605  Loading Screen : XML Loaded 55%
2/1 15:30:58.606  Loading Screen : Loading : Files Read 1843 : Bytes Read 362424 : Elapsed MS 2001 : MBytes Per Sec 0.173
2/1 15:30:58.606  Loading Screen : XML Loaded 67%
2/1 15:31:00.655  Loading Screen : Loading : Files Read 28 : Bytes Read 1615137 : Elapsed MS 2049 : MBytes Per Sec 0.752
2/1 15:31:00.655  Loading Screen : XML Loaded 79%
2/1 15:31:09.823  Client : Load Map Begin : 1153
2/1 15:31:09.825  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 9170 : MBytes Per Sec 0.186
2/1 15:31:09.825  Loading Screen : XML Loaded 100%
2/1 15:31:11.832  Loading Screen : Loading : Files Read 443 : Bytes Read 118786068 : Elapsed MS 2007 : MBytes Per Sec 56.444
2/1 15:31:11.832  Loading Screen : XML Loaded 100%
2/1 15:31:11.832  Loading Screen : World Loaded 16%
2/1 15:31:13.855  Loading Screen : Loading : Files Read 1601 : Bytes Read 228490356 : Elapsed MS 2023 : MBytes Per Sec 107.714
2/1 15:31:13.855  Loading Screen : XML Loaded 100%
2/1 15:31:13.855  Loading Screen : World Loaded 56%
2/1 15:31:15.883  Loading Screen Ping SEND
2/1 15:31:15.883  Loading Screen : Loading : Files Read 1854 : Bytes Read 259703724 : Elapsed MS 2028 : MBytes Per Sec 122.127
2/1 15:31:15.883  Loading Screen : XML Loaded 100%
2/1 15:31:15.883  Loading Screen : World Loaded 61%
2/1 15:31:17.920  Loading Screen : Loading : Files Read 2268 : Bytes Read 212708328 : Elapsed MS 2037 : MBytes Per Sec 99.585
2/1 15:31:17.920  Loading Screen : XML Loaded 100%
2/1 15:31:17.920  Loading Screen : World Loaded 63%
2/1 15:31:18.324  Client : Load Map End
2/1 15:31:18.324  Start waiting for active player
2/1 15:31:18.324  Character Login SEND
2/1 15:31:21.460  Stop waiting for active player
2/1 15:31:21.504  Loading Screen : Loading : Files Read 2690 : Bytes Read 213679916 : Elapsed MS 3584 : MBytes Per Sec 56.859
2/1 15:31:21.504  Loading Screen : XML Loaded 100%
2/1 15:31:21.504  Loading Screen : World Loaded 100%
2/1 15:31:21.504  Loading Screen : Spell Loaded 0%
2/1 15:31:36.094  Active Player Created
2/1 15:31:36.094  Loading Screen Disable (0)
2/1 15:31:36.094  Loading Screen : Streaming 0
2/1 15:31:36.094  Loading Screen : XML Loaded 100%
2/1 15:31:36.094  Loading Screen : World Loaded 100%
2/1 15:31:36.094  Loading Screen : Spell Loaded 100%
2/1 15:31:36.094  Spellbook : Make Models Local Begin : 150
2/1 15:31:36.094  Spellbook : Make Models Local End
2/1 15:33:33.665  Client Object Manager Destroyed
2/1 15:33:35.461  Nameplate Shutting Down
2/1 15:33:36.440  Loading Screen Disable (-1)
2/1 15:33:36.632  Loading Screen Disable (-1)
2/1 15:33:36.632  Client Destroy
