4/21 15:42:40.080  Client Initialize.
4/21 15:42:47.063  Initial Hotfixes: Requested
4/21 15:42:47.173  Initial Hotfixes: Received
4/21 15:42:48.178  Initial Hotfixes: Applied
4/21 15:42:50.627  Loading Screen Enable : 1642 - 1
4/21 15:42:52.181  Client Object Manager Initialized: 1642
4/21 15:42:52.327  Succesfully Registered Nameplate

4/21 15:42:52.686  Loading Screen : Loading : Files Read 1832 : Bytes Read 663213220 : Elapsed MS 2060 : MBytes Per Sec 307.034
4/21 15:42:52.686  Loading Screen : XML Loaded 9%
4/21 15:42:54.843  Loading Screen : Loading : Files Read 98 : Bytes Read 3817714 : Elapsed MS 2157 : MBytes Per Sec 1.688
4/21 15:42:54.843  Loading Screen : XML Loaded 33%
4/21 15:42:56.911  Loading Screen : XML Loaded 36%
4/21 15:42:58.978  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2067 : MBytes Per Sec 0.249
4/21 15:42:58.978  Loading Screen : XML Loaded 49%
4/21 15:43:01.666  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2689 : MBytes Per Sec 0.018
4/21 15:43:01.666  Loading Screen : XML Loaded 54%
4/21 15:43:06.137  Loading Screen : Loading : Files Read 29 : Bytes Read 749697 : Elapsed MS 4471 : MBytes Per Sec 0.160
4/21 15:43:06.137  Loading Screen : XML Loaded 97%
4/21 15:43:07.468  Client : Load Map Begin : 1642
4/21 15:43:08.178  Loading Screen : Loading : Files Read 951 : Bytes Read 129588785 : Elapsed MS 2040 : MBytes Per Sec 60.581
4/21 15:43:08.178  Loading Screen : XML Loaded 100%
4/21 15:43:08.178  Loading Screen : World Loaded 59%
4/21 15:43:09.089  Client : Load Map End
4/21 15:43:09.089  Start waiting for active player
4/21 15:43:09.089  Character Login SEND
4/21 15:43:09.098  Waiting for active player: 6 ms
4/21 15:43:11.155  Stop waiting for active player
4/21 15:43:11.199  Loading Screen : Loading : Files Read 3117 : Bytes Read 227698643 : Elapsed MS 3021 : MBytes Per Sec 71.880
4/21 15:43:11.199  Loading Screen : XML Loaded 100%
4/21 15:43:11.199  Loading Screen : World Loaded 100%
4/21 15:43:11.199  Loading Screen : Spell Loaded 0%
4/21 15:43:19.594  Active Player Created
4/21 15:43:19.594  Player : Exit Loading Screen : World Check Preload Begin
4/21 15:43:19.594  Player : Exit Loading Screen : World Check Preload End
4/21 15:43:19.594  Loading Screen : Streaming 0
4/21 15:43:19.594  Loading Screen : XML Loaded 100%
4/21 15:43:19.594  Loading Screen : World Loaded 100%
4/21 15:43:19.594  Loading Screen : Spell Loaded 100%
4/21 15:43:19.594  Loading Screen Disable
4/21 15:43:19.594  Spellbook : Make Models Local Begin : 127
4/21 15:43:19.594  Spellbook : Make Models Local End
4/21 15:44:01.915  Loading Screen Custom Enable : 1643
4/21 15:44:04.143  Stop waiting for active player
4/21 15:44:04.143  Client Object Manager Destroyed
4/21 15:44:04.307  Client Object Manager Initialized: 1643
4/21 15:44:04.307  Client : Load Map Begin : 1643
4/21 15:44:04.307  Loading Screen : Loading : Files Read 16779 : Bytes Read 403367523 : Elapsed MS 2396 : MBytes Per Sec 160.551
4/21 15:44:06.011  Client : Load Map End
4/21 15:44:06.011  Start waiting for active player
4/21 15:44:06.011  New World Handler : Send World Port Response
4/21 15:44:06.011  Waiting for active player: 2 ms
4/21 15:44:06.766  Stop waiting for active player
4/21 15:44:06.822  Loading Screen : Loading : Files Read 3421 : Bytes Read 344153495 : Elapsed MS 2511 : MBytes Per Sec 130.709
4/21 15:44:06.822  Loading Screen : World Loaded 100%
4/21 15:44:07.150  Active Player Created
4/21 15:44:07.150  Player : Exit Loading Screen : World Check Preload Begin
4/21 15:44:07.150  Player : Exit Loading Screen : World Check Preload End
4/21 15:44:07.150  Loading Screen : Streaming 0
4/21 15:44:07.150  Loading Screen : World Loaded 100%
4/21 15:44:07.150  Loading Screen Disable
4/21 15:44:07.150  Spellbook : Make Models Local Begin : 127
4/21 15:44:07.150  Spellbook : Make Models Local End
4/21 15:49:34.986  Loading Screen Enable : 1754 - 1
4/21 15:49:36.751  Stop waiting for active player
4/21 15:49:36.751  Client Object Manager Destroyed
4/21 15:49:36.791  Client Object Manager Initialized: 1754
4/21 15:49:36.791  Client : Load Map Begin : 1754
4/21 15:49:36.995  Loading Screen : Loading : Files Read 14757 : Bytes Read 1150612210 : Elapsed MS 2017 : MBytes Per Sec 544.030
4/21 15:49:36.995  Loading Screen : World Loaded 17%
4/21 15:49:37.766  Client : Load Map End
4/21 15:49:37.766  Start waiting for active player
4/21 15:49:37.766  New World Handler : Send World Port Response
4/21 15:49:37.766  Waiting for active player: 2 ms
4/21 15:49:38.383  Stop waiting for active player
4/21 15:49:38.875  Active Player Created
4/21 15:49:38.875  Player : Exit Loading Screen : World Check Preload Begin
4/21 15:49:38.875  Player : Exit Loading Screen : World Check Preload End
4/21 15:49:38.875  Loading Screen : Loading : Files Read 1100 : Bytes Read 128301271 : Elapsed MS 1387 : MBytes Per Sec 88.217
4/21 15:49:38.875  Loading Screen : World Loaded 100%
4/21 15:49:38.875  Loading Screen Disable
4/21 15:49:38.875  Spellbook : Make Models Local Begin : 127
4/21 15:49:38.875  Spellbook : Make Models Local End
