5/15 03:40:30.915  Client Initialize.
5/15 03:40:38.952  Initial Hotfixes: Requested
5/15 03:40:39.193  Initial Hotfixes: Received
5/15 03:40:40.299  Initial Hotfixes: Applied
5/15 03:40:49.576  Loading Screen Enable : 1 - 1
5/15 03:40:51.429  Client Object Manager Initialized: 1
5/15 03:40:51.589  Succesfully Registered Nameplate

5/15 03:40:51.589  Loading Screen : Loading : Files Read 1452 : Bytes Read 659424434 : Elapsed MS 2015 : MBytes Per Sec 312.097
5/15 03:40:51.589  Loading Screen : XML Loaded 0%
5/15 03:40:54.066  Loading Screen : Loading : Files Read 491 : Bytes Read 10374272 : Elapsed MS 2475 : MBytes Per Sec 3.997
5/15 03:40:54.066  Loading Screen : XML Loaded 27%
5/15 03:40:56.125  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2059 : MBytes Per Sec 0.010
5/15 03:40:56.125  Loading Screen : XML Loaded 33%
5/15 03:40:58.366  Loading Screen : XML Loaded 36%
5/15 03:41:00.406  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2040 : MBytes Per Sec 0.252
5/15 03:41:00.406  Loading Screen : XML Loaded 43%
5/15 03:41:02.482  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2076 : MBytes Per Sec 0.003
5/15 03:41:02.482  Loading Screen : XML Loaded 50%
5/15 03:41:05.532  Loading Screen : Loading : Files Read 3 : Bytes Read 45404 : Elapsed MS 3050 : MBytes Per Sec 0.014
5/15 03:41:05.532  Loading Screen : XML Loaded 54%
5/15 03:41:07.631  Loading Screen : Loading : Files Read 16 : Bytes Read 6336 : Elapsed MS 2099 : MBytes Per Sec 0.003
5/15 03:41:07.631  Loading Screen : XML Loaded 69%
5/15 03:41:09.717  Loading Screen : Loading : Files Read 8 : Bytes Read 735477 : Elapsed MS 2085 : MBytes Per Sec 0.336
5/15 03:41:09.717  Loading Screen : XML Loaded 77%
5/15 03:41:14.845  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5128 : MBytes Per Sec 0.001
5/15 03:41:14.845  Loading Screen : XML Loaded 97%
5/15 03:41:17.138  Client : Load Map Begin : 1
5/15 03:41:17.138  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2295 : MBytes Per Sec 0.251
5/15 03:41:17.138  Loading Screen : XML Loaded 100%
5/15 03:41:19.162  Loading Screen : Loading : Files Read 2962 : Bytes Read 208027724 : Elapsed MS 2022 : MBytes Per Sec 98.116
5/15 03:41:19.162  Loading Screen : XML Loaded 100%
5/15 03:41:19.162  Loading Screen : World Loaded 61%
5/15 03:41:19.667  Loading Screen Ping SEND
5/15 03:41:19.896  Client : Load Map End
5/15 03:41:19.896  Start waiting for active player
5/15 03:41:19.896  Character Login SEND
5/15 03:41:19.896  Waiting for active player: 4 ms
5/15 03:41:22.082  Stop waiting for active player
5/15 03:41:22.129  Loading Screen : Loading : Files Read 2951 : Bytes Read 122645281 : Elapsed MS 2968 : MBytes Per Sec 39.408
5/15 03:41:22.129  Loading Screen : XML Loaded 100%
5/15 03:41:22.129  Loading Screen : World Loaded 100%
5/15 03:41:22.129  Loading Screen : Spell Loaded 0%
5/15 03:41:31.393  Active Player Created
5/15 03:41:31.393  Player : Exit Loading Screen : World Check Preload Begin
5/15 03:41:31.393  Player : Exit Loading Screen : World Check Preload End
5/15 03:41:31.393  Loading Screen : Streaming 0
5/15 03:41:31.393  Loading Screen : XML Loaded 100%
5/15 03:41:31.393  Loading Screen : World Loaded 100%
5/15 03:41:31.393  Loading Screen : Spell Loaded 100%
5/15 03:41:31.393  Loading Screen Disable
5/15 03:41:31.396  Spellbook : Make Models Local Begin : 128
5/15 03:41:31.396  Spellbook : Make Models Local End
5/15 04:34:42.957  Loading Screen Enable : 1642 - 1
5/15 04:34:44.838  Stop waiting for active player
5/15 04:34:44.875  Client Object Manager Destroyed
5/15 04:34:44.906  Client Object Manager Initialized: 1642
5/15 04:34:44.906  Client : Load Map Begin : 1642
5/15 04:34:45.008  Loading Screen : Loading : Files Read 23855 : Bytes Read 555020613 : Elapsed MS 2054 : MBytes Per Sec 257.697
5/15 04:34:45.008  Loading Screen : World Loaded 1%
5/15 04:34:47.044  Loading Screen : Loading : Files Read 2762 : Bytes Read 222571001 : Elapsed MS 2036 : MBytes Per Sec 104.254
5/15 04:34:47.044  Loading Screen : World Loaded 68%
5/15 04:34:48.598  Client : Load Map End
5/15 04:34:48.599  Start waiting for active player
5/15 04:34:48.599  New World Handler : Send World Port Response
5/15 04:34:48.599  Waiting for active player: 2 ms
5/15 04:34:49.310  Stop waiting for active player
5/15 04:34:49.369  Loading Screen : Loading : Files Read 1482 : Bytes Read 193003032 : Elapsed MS 2324 : MBytes Per Sec 79.201
5/15 04:34:49.369  Loading Screen : World Loaded 100%
5/15 04:34:49.640  Active Player Created
5/15 04:34:49.640  Player : Exit Loading Screen : World Check Preload Begin
5/15 04:34:49.640  Player : Exit Loading Screen : World Check Preload End
5/15 04:34:49.640  Loading Screen : Streaming 0
5/15 04:34:49.640  Loading Screen : World Loaded 100%
5/15 04:34:49.640  Loading Screen Disable
5/15 04:34:49.640  Spellbook : Make Models Local Begin : 128
5/15 04:34:49.640  Spellbook : Make Models Local End
5/15 04:40:00.368  Stop waiting for active player
5/15 04:40:00.368  Client Object Manager Destroyed
5/15 04:40:03.701  Nameplate Shutting Down

5/15 04:40:05.682  Client Destroy
