3/29 09:29:05.991  Client Initialize.
3/29 09:29:12.043  Initial Hotfixes: Requested
3/29 09:29:12.075  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 589 textureFileID: 0
3/29 09:29:12.230  Initial Hotfixes: Received
3/29 09:29:12.230  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 589 textureFileID: 0
3/29 09:29:12.315  Initial Hotfixes: Applied
3/29 09:29:31.880  Initial Hotfixes: Requested
3/29 09:29:31.981  Initial Hotfixes: Received
3/29 09:29:32.045  Initial Hotfixes: Applied
3/29 09:29:36.838  Loading Screen Enable (1) : 1 - 1
3/29 09:29:37.729  Client Object Manager Initialized: 1
3/29 09:29:38.091  Succesfully Registered Nameplate
3/29 09:29:38.866  Loading Screen : Loading : Files Read 2231 : Bytes Read 830520401 : Elapsed MS 2029 : MBytes Per Sec 390.363
3/29 09:29:38.866  Loading Screen : XML Loaded 18%
3/29 09:29:40.974  Loading Screen : Loading : Files Read 54 : Bytes Read 3289774 : Elapsed MS 2107 : MBytes Per Sec 1.489
3/29 09:29:40.974  Loading Screen : XML Loaded 32%
3/29 09:29:42.997  Loading Screen : Loading : Files Read 43 : Bytes Read 2540167 : Elapsed MS 2024 : MBytes Per Sec 1.197
3/29 09:29:42.997  Loading Screen : XML Loaded 41%
3/29 09:29:45.288  Loading Screen : Loading : Files Read 24 : Bytes Read 3018736 : Elapsed MS 2291 : MBytes Per Sec 1.257
3/29 09:29:45.288  Loading Screen : XML Loaded 54%
3/29 09:29:47.406  Loading Screen : Loading : Files Read 1934 : Bytes Read 2026658 : Elapsed MS 2118 : MBytes Per Sec 0.913
3/29 09:29:47.406  Loading Screen : XML Loaded 74%
3/29 09:29:59.430  Client : Load Map Begin : 1
3/29 09:29:59.430  Loading Screen : Loading : Files Read 53 : Bytes Read 1858517 : Elapsed MS 12023 : MBytes Per Sec 0.147
3/29 09:29:59.430  Loading Screen : XML Loaded 100%
3/29 09:30:01.475  Loading Screen : Loading : Files Read 3038 : Bytes Read 342770668 : Elapsed MS 2045 : MBytes Per Sec 159.849
3/29 09:30:01.475  Loading Screen : XML Loaded 100%
3/29 09:30:01.475  Loading Screen : World Loaded 61%
3/29 09:30:02.543  Client : Load Map End
3/29 09:30:02.543  Start waiting for active player
3/29 09:30:02.543  Character Login SEND
3/29 09:30:07.473  Stop waiting for active player
3/29 09:30:07.490  Loading Screen Ping SEND
3/29 09:30:07.490  Loading Screen : Loading : Files Read 5712 : Bytes Read 255033522 : Elapsed MS 6015 : MBytes Per Sec 40.435
3/29 09:30:07.490  Loading Screen : XML Loaded 100%
3/29 09:30:07.490  Loading Screen : World Loaded 100%
3/29 09:30:07.490  Loading Screen : Spell Loaded 0%
3/29 09:30:27.514  Active Player Created
3/29 09:30:27.514  Loading Screen Disable (0)
3/29 09:30:27.514  Loading Screen : Loading : Files Read 1247 : Bytes Read 35466414 : Elapsed MS 20024 : MBytes Per Sec 1.689
3/29 09:30:27.514  Loading Screen : XML Loaded 100%
3/29 09:30:27.514  Loading Screen : World Loaded 100%
3/29 09:30:27.514  Loading Screen : Spell Loaded 100%
3/29 09:30:27.514  Spellbook : Make Models Local Begin : 114
3/29 09:30:27.514  Spellbook : Make Models Local End
3/29 09:31:03.819  Loading Screen Enable (1) : 1 - 0
3/29 09:31:06.537  Nameplate Shutting Down
3/29 09:31:07.564  Succesfully Registered Nameplate
3/29 09:31:07.564  Loading Screen : Loading : Files Read 8807 : Bytes Read 58199611 : Elapsed MS 3750 : MBytes Per Sec 14.801
3/29 09:31:07.564  Loading Screen : XML Loaded 0%
3/29 09:31:10.035  Loading Screen : Loading : Files Read 237 : Bytes Read 19208540 : Elapsed MS 2465 : MBytes Per Sec 7.432
3/29 09:31:10.035  Loading Screen : XML Loaded 28%
3/29 09:31:12.051  Loading Screen : Loading : Files Read 38 : Bytes Read 1365287 : Elapsed MS 2017 : MBytes Per Sec 0.646
3/29 09:31:12.051  Loading Screen : XML Loaded 37%
