12/21 07:24:28.533  Client Initialize.
12/21 07:24:59.395  Initial Hotfixes: Requested
12/21 07:24:59.430  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 603 textureFileID: 0
12/21 07:24:59.724  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 603 textureFileID: 0
12/21 07:25:00.359  Initial Hotfixes: Received
12/21 07:25:03.900  Initial Hotfixes: Applied
12/21 07:26:08.058  Loading Screen Enable (1) : 2444 - 1
12/21 07:26:10.994  Client Object Manager Initialized: 2444
12/21 07:26:12.055  Succesfully Registered Nameplate
12/21 07:26:12.055  Loading Screen : Loading : Files Read 2423 : Bytes Read 1179381926 : Elapsed MS 4001 : MBytes Per Sec 281.116
12/21 07:26:12.055  Loading Screen : XML Loaded 0%
12/21 07:26:14.154  Loading Screen : Loading : Files Read 221 : Bytes Read 46225596 : Elapsed MS 2097 : MBytes Per Sec 21.022
12/21 07:26:14.154  Loading Screen : XML Loaded 21%
12/21 07:26:16.192  Loading Screen : Loading : Files Read 37 : Bytes Read 2273612 : Elapsed MS 2037 : MBytes Per Sec 1.064
12/21 07:26:16.192  Loading Screen : XML Loaded 24%
12/21 07:26:18.504  Loading Screen : Loading : Files Read 59 : Bytes Read 9295547 : Elapsed MS 2312 : MBytes Per Sec 3.834
12/21 07:26:18.504  Loading Screen : XML Loaded 35%
12/21 07:26:20.519  Loading Screen : Loading : Files Read 536 : Bytes Read 211742 : Elapsed MS 2015 : MBytes Per Sec 0.100
12/21 07:26:20.519  Loading Screen : XML Loaded 47%
12/21 07:26:22.532  Loading Screen : Loading : Files Read 1131 : Bytes Read 334230 : Elapsed MS 2013 : MBytes Per Sec 0.158
12/21 07:26:22.532  Loading Screen : XML Loaded 62%
12/21 07:26:24.621  Loading Screen : Loading : Files Read 43 : Bytes Read 176483 : Elapsed MS 2089 : MBytes Per Sec 0.081
12/21 07:26:24.621  Loading Screen : XML Loaded 70%
12/21 07:26:34.760  Loading Screen : Loading : Files Read 29 : Bytes Read 1216285 : Elapsed MS 10139 : MBytes Per Sec 0.114
12/21 07:26:34.760  Loading Screen : XML Loaded 97%
12/21 07:26:35.925  Client : Load Map Begin : 2444
12/21 07:26:36.854  Loading Screen : Loading : Files Read 311 : Bytes Read 101627468 : Elapsed MS 2095 : MBytes Per Sec 46.262
12/21 07:26:36.854  Loading Screen : XML Loaded 100%
12/21 07:26:36.854  Loading Screen : World Loaded 13%
12/21 07:26:38.077  Loading Screen Ping SEND
12/21 07:26:38.901  Loading Screen : Loading : Files Read 1186 : Bytes Read 186814420 : Elapsed MS 2046 : MBytes Per Sec 87.077
12/21 07:26:38.901  Loading Screen : XML Loaded 100%
12/21 07:26:38.901  Loading Screen : World Loaded 39%
12/21 07:26:40.906  Loading Screen : Loading : Files Read 2890 : Bytes Read 191131559 : Elapsed MS 2005 : MBytes Per Sec 90.911
12/21 07:26:40.906  Loading Screen : XML Loaded 100%
12/21 07:26:40.906  Loading Screen : World Loaded 61%
12/21 07:26:42.995  Loading Screen : Loading : Files Read 884 : Bytes Read 287538082 : Elapsed MS 2089 : MBytes Per Sec 131.267
12/21 07:26:42.995  Loading Screen : XML Loaded 100%
12/21 07:26:42.995  Loading Screen : World Loaded 61%
12/21 07:26:45.063  Loading Screen : Loading : Files Read 886 : Bytes Read 313026490 : Elapsed MS 2068 : MBytes Per Sec 144.355
12/21 07:26:45.063  Loading Screen : XML Loaded 100%
12/21 07:26:45.063  Loading Screen : World Loaded 61%
12/21 07:26:47.141  Loading Screen : Loading : Files Read 2551 : Bytes Read 237169886 : Elapsed MS 2079 : MBytes Per Sec 108.794
12/21 07:26:47.141  Loading Screen : XML Loaded 100%
12/21 07:26:47.141  Loading Screen : World Loaded 61%
12/21 07:26:48.512  Client : Load Map End
12/21 07:26:48.515  Start waiting for active player
12/21 07:26:48.515  Character Login SEND
12/21 07:26:50.197  Stop waiting for active player
12/21 07:26:50.240  Loading Screen : Loading : Files Read 730 : Bytes Read 32746409 : Elapsed MS 3098 : MBytes Per Sec 10.081
12/21 07:26:50.240  Loading Screen : XML Loaded 100%
12/21 07:26:50.240  Loading Screen : World Loaded 100%
12/21 07:26:50.240  Loading Screen : Spell Loaded 0%
12/21 07:27:14.503  Active Player Created
12/21 07:27:14.503  Loading Screen Disable (0)
12/21 07:27:14.503  Loading Screen : Loading : Files Read 3008 : Bytes Read 52989768 : Elapsed MS 24262 : MBytes Per Sec 2.083
12/21 07:27:14.503  Loading Screen : XML Loaded 100%
12/21 07:27:14.503  Loading Screen : World Loaded 100%
12/21 07:27:14.503  Loading Screen : Spell Loaded 100%
12/21 07:27:14.503  Spellbook : Make Models Local Begin : 162
12/21 07:27:14.503  Spellbook : Make Models Local End
12/21 07:28:02.270  Client Object Manager Destroyed
12/21 07:28:05.471  Nameplate Shutting Down
12/21 07:28:07.853  Loading Screen Disable (-1)
12/21 07:28:09.502  Loading Screen Disable (-1)
12/21 07:28:09.502  Client Destroy
