3/3 02:24:49.300  Client Initialize.
3/3 02:25:17.836  Initial Hotfixes: Requested
3/3 02:25:18.085  Initial Hotfixes: Received
3/3 02:25:18.109  Initial Hotfixes: Applied
3/3 02:25:20.369  Loading Screen Enable (1) : 1642 - 1
3/3 02:25:21.484  Client Object Manager Initialized: 1642
3/3 02:25:21.652  Succesfully Registered Nameplate
3/3 02:25:22.428  Loading Screen : Loading : Files Read 2058 : Bytes Read 781118866 : Elapsed MS 2059 : MBytes Per Sec 361.794
3/3 02:25:22.428  Loading Screen : XML Loaded 11%
3/3 02:25:24.614  Loading Screen : Loading : Files Read 36 : Bytes Read 1751208 : Elapsed MS 2185 : MBytes Per Sec 0.764
3/3 02:25:24.614  Loading Screen : XML Loaded 21%
3/3 02:25:26.676  Loading Screen : Loading : Files Read 33 : Bytes Read 1870956 : Elapsed MS 2063 : MBytes Per Sec 0.865
3/3 02:25:26.676  Loading Screen : XML Loaded 25%
3/3 02:25:28.720  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2044 : MBytes Per Sec 0.010
3/3 02:25:28.720  Loading Screen : XML Loaded 31%
3/3 02:25:30.806  Loading Screen : XML Loaded 38%
3/3 02:25:33.193  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2387 : MBytes Per Sec 0.000
3/3 02:25:33.193  Loading Screen : XML Loaded 40%
3/3 02:25:35.358  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2165 : MBytes Per Sec 0.086
3/3 02:25:35.358  Loading Screen : XML Loaded 45%
3/3 02:25:37.412  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2054 : MBytes Per Sec 0.024
3/3 02:25:37.412  Loading Screen : XML Loaded 48%
3/3 02:25:39.445  Loading Screen : XML Loaded 56%
3/3 02:25:41.540  Loading Screen : Loading : Files Read 20 : Bytes Read 61120 : Elapsed MS 2095 : MBytes Per Sec 0.028
3/3 02:25:41.540  Loading Screen : XML Loaded 66%
3/3 02:25:43.723  Loading Screen : Loading : Files Read 18 : Bytes Read 1016872 : Elapsed MS 2182 : MBytes Per Sec 0.444
3/3 02:25:43.723  Loading Screen : XML Loaded 69%
3/3 02:25:45.834  Loading Screen : XML Loaded 74%
3/3 02:25:47.902  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2068 : MBytes Per Sec 0.006
3/3 02:25:47.902  Loading Screen : XML Loaded 84%
3/3 02:25:52.979  Loading Screen Ping SEND
3/3 02:25:52.979  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5077 : MBytes Per Sec 0.001
3/3 02:25:52.979  Loading Screen : XML Loaded 94%
3/3 02:25:54.983  Loading Screen : Loading : Files Read 14 : Bytes Read 15445 : Elapsed MS 2004 : MBytes Per Sec 0.007
3/3 02:25:54.983  Loading Screen : XML Loaded 98%
3/3 02:25:57.134  Client : Load Map Begin : 1642
3/3 02:25:57.134  Loading Screen : Loading : Files Read 36 : Bytes Read 337512 : Elapsed MS 2151 : MBytes Per Sec 0.150
3/3 02:25:57.134  Loading Screen : XML Loaded 100%
3/3 02:25:59.194  Loading Screen : Loading : Files Read 4137 : Bytes Read 373273397 : Elapsed MS 2060 : MBytes Per Sec 172.806
3/3 02:25:59.194  Loading Screen : XML Loaded 100%
3/3 02:25:59.194  Loading Screen : World Loaded 68%
3/3 02:26:00.054  Client : Load Map End
3/3 02:26:00.054  Start waiting for active player
3/3 02:26:00.054  Character Login SEND
3/3 02:26:02.946  Stop waiting for active player
3/3 02:26:02.996  Loading Screen : Loading : Files Read 1814 : Bytes Read 153574140 : Elapsed MS 3802 : MBytes Per Sec 38.522
3/3 02:26:02.996  Loading Screen : XML Loaded 100%
3/3 02:26:02.996  Loading Screen : World Loaded 100%
3/3 02:26:02.996  Loading Screen : Spell Loaded 0%
3/3 02:26:20.725  Active Player Created
3/3 02:26:20.725  Player : Exit Loading Screen : World Check Preload Begin
3/3 02:26:20.725  Player : Exit Loading Screen : World Check Preload End
3/3 02:26:20.725  Loading Screen Disable (0)
3/3 02:26:20.726  Loading Screen : Streaming 0
3/3 02:26:20.726  Loading Screen : XML Loaded 100%
3/3 02:26:20.726  Loading Screen : World Loaded 100%
3/3 02:26:20.726  Loading Screen : Spell Loaded 100%
3/3 02:26:20.726  Spellbook : Make Models Local Begin : 135
3/3 02:26:20.726  Spellbook : Make Models Local End
3/3 02:26:43.052  Loading Screen Enable (1) : 1718 - 1
3/3 02:26:44.245  Client Object Manager Destroyed
3/3 02:26:44.245  Client Object Manager Initialized: 1718
3/3 02:26:44.245  Client : Load Map Begin : 1718
3/3 02:26:45.078  Loading Screen : Loading : Files Read 6105 : Bytes Read 356913245 : Elapsed MS 2026 : MBytes Per Sec 168.005
3/3 02:26:45.078  Loading Screen : World Loaded 60%
3/3 02:26:45.707  Client : Load Map End
3/3 02:26:45.707  Start waiting for active player
3/3 02:26:45.707  New World Handler : Send World Port Response
3/3 02:26:45.717  Waiting for active player: 10 ms
3/3 02:26:45.931  Stop waiting for active player
3/3 02:26:46.862  Active Player Created
3/3 02:26:46.862  Player : Exit Loading Screen : World Check Preload Begin
3/3 02:26:46.862  Player : Exit Loading Screen : World Check Preload End
3/3 02:26:46.862  Loading Screen Disable (0)
3/3 02:26:46.862  Loading Screen : Loading : Files Read 2552 : Bytes Read 213826391 : Elapsed MS 851 : MBytes Per Sec 239.625
3/3 02:26:46.862  Loading Screen : World Loaded 100%
3/3 02:26:46.862  Spellbook : Make Models Local Begin : 135
3/3 02:26:46.862  Spellbook : Make Models Local End
3/3 02:58:50.616  Movement : World : World Preload Begin
3/3 02:58:50.616  Loading Screen Enable (1) : 1718 - 1
3/3 02:58:51.342  Loading Screen Disable (0)
3/3 02:58:51.342  Loading Screen : Streaming 0
3/3 02:58:51.342  Loading Screen : World Loaded 100%
3/3 02:58:51.342  Spellbook : Make Models Local Begin : 135
3/3 02:58:51.342  Spellbook : Make Models Local End
3/3 02:58:51.342  Movement : World : World Preload End
3/3 03:05:02.966  Loading Screen Enable (1) : 1642 - 1
3/3 03:05:03.340  Client Object Manager Destroyed
3/3 03:05:03.365  Client Object Manager Initialized: 1642
3/3 03:05:03.366  Client : Load Map Begin : 1642
3/3 03:05:05.080  Loading Screen : Loading : Files Read 10997 : Bytes Read 1240416961 : Elapsed MS 2116 : MBytes Per Sec 559.052
3/3 03:05:05.080  Loading Screen : World Loaded 68%
3/3 03:05:06.149  Client : Load Map End
3/3 03:05:06.149  Start waiting for active player
3/3 03:05:06.149  New World Handler : Send World Port Response
3/3 03:05:06.175  Waiting for active player: 27 ms
3/3 03:05:06.490  Stop waiting for active player
3/3 03:05:08.983  Active Player Created
3/3 03:05:08.983  Player : Exit Loading Screen : World Check Preload Begin
3/3 03:05:08.983  Player : Exit Loading Screen : World Check Preload End
3/3 03:05:08.983  Loading Screen Disable (0)
