7/29 08:27:09.065  Client Initialize.
7/29 08:27:17.339  Initial Hotfixes: Requested
7/29 08:27:17.657  Initial Hotfixes: Received
7/29 08:27:17.657  Initial Hotfixes: Applied
7/29 08:27:19.470  Loading Screen Enable (1) : 1 - 1
7/29 08:27:20.656  Client Object Manager Initialized: 1
7/29 08:27:20.878  Succesfully Registered Nameplate
7/29 08:27:21.517  Loading Screen : Loading : Files Read 1850 : Bytes Read 761510585 : Elapsed MS 2048 : MBytes Per Sec 354.606
7/29 08:27:21.517  Loading Screen : XML Loaded 8%
7/29 08:27:23.594  Loading Screen : Loading : Files Read 73 : Bytes Read 3673908 : Elapsed MS 2077 : MBytes Per Sec 1.687
7/29 08:27:23.594  Loading Screen : XML Loaded 21%
7/29 08:27:26.383  Loading Screen : Loading : Files Read 38 : Bytes Read 2334536 : Elapsed MS 2788 : MBytes Per Sec 0.799
7/29 08:27:26.383  Loading Screen : XML Loaded 26%
7/29 08:27:28.391  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2008 : MBytes Per Sec 0.010
7/29 08:27:28.391  Loading Screen : XML Loaded 32%
7/29 08:27:30.492  Loading Screen : XML Loaded 39%
7/29 08:27:33.921  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 3429 : MBytes Per Sec 0.000
7/29 08:27:33.921  Loading Screen : XML Loaded 42%
7/29 08:27:36.021  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2100 : MBytes Per Sec 0.089
7/29 08:27:36.021  Loading Screen : XML Loaded 47%
7/29 08:27:38.027  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2006 : MBytes Per Sec 0.025
7/29 08:27:38.027  Loading Screen : XML Loaded 50%
7/29 08:27:40.072  Loading Screen : Loading : Files Read 87 : Bytes Read 24824 : Elapsed MS 2045 : MBytes Per Sec 0.012
7/29 08:27:40.072  Loading Screen : XML Loaded 59%
7/29 08:27:42.463  Loading Screen : Loading : Files Read 862 : Bytes Read 139844 : Elapsed MS 2391 : MBytes Per Sec 0.056
7/29 08:27:42.463  Loading Screen : XML Loaded 65%
7/29 08:27:44.524  Loading Screen : Loading : Files Read 18 : Bytes Read 25144 : Elapsed MS 2061 : MBytes Per Sec 0.012
7/29 08:27:44.524  Loading Screen : XML Loaded 73%
7/29 08:27:46.730  Loading Screen : Loading : Files Read 10 : Bytes Read 312332 : Elapsed MS 2206 : MBytes Per Sec 0.135
7/29 08:27:46.730  Loading Screen : XML Loaded 77%
7/29 08:27:48.754  Loading Screen : Loading : Files Read 11 : Bytes Read 765036 : Elapsed MS 2023 : MBytes Per Sec 0.361
7/29 08:27:48.754  Loading Screen : XML Loaded 81%
7/29 08:27:49.593  Loading Screen Ping SEND
7/29 08:27:50.803  Loading Screen : Loading : Files Read 2 : Bytes Read 10576 : Elapsed MS 2049 : MBytes Per Sec 0.005
7/29 08:27:50.803  Loading Screen : XML Loaded 88%
7/29 08:27:52.840  Loading Screen : Loading : Files Read 12 : Bytes Read 19881 : Elapsed MS 2037 : MBytes Per Sec 0.009
7/29 08:27:52.840  Loading Screen : XML Loaded 94%
7/29 08:28:01.465  Client : Load Map Begin : 1
7/29 08:28:01.465  Loading Screen : Loading : Files Read 36 : Bytes Read 341608 : Elapsed MS 8626 : MBytes Per Sec 0.038
7/29 08:28:01.465  Loading Screen : XML Loaded 100%
7/29 08:28:03.507  Loading Screen : Loading : Files Read 928 : Bytes Read 191688438 : Elapsed MS 2042 : MBytes Per Sec 89.524
7/29 08:28:03.507  Loading Screen : XML Loaded 100%
7/29 08:28:03.507  Loading Screen : World Loaded 37%
7/29 08:28:05.557  Loading Screen : Loading : Files Read 3135 : Bytes Read 170019713 : Elapsed MS 2050 : MBytes Per Sec 79.094
7/29 08:28:05.557  Loading Screen : XML Loaded 100%
7/29 08:28:05.557  Loading Screen : World Loaded 61%
7/29 08:28:06.355  Client : Load Map End
7/29 08:28:06.355  Start waiting for active player
7/29 08:28:06.368  Character Login SEND
7/29 08:28:09.768  Stop waiting for active player
