7/1 19:42:49.884  Client Initialize.
7/1 19:43:19.418  Initial Hotfixes: Requested
7/1 19:43:19.582  Initial Hotfixes: Received
7/1 19:43:19.665  Initial Hotfixes: Applied
7/1 19:43:22.443  Loading Screen Enable : 1 - 1
7/1 19:43:23.254  Client Object Manager Initialized: 1
7/1 19:43:23.421  Succesfully Registered Nameplate

7/1 19:43:24.552  Loading Screen : Loading : Files Read 1920 : Bytes Read 680756686 : Elapsed MS 2109 : MBytes Per Sec 307.833
7/1 19:43:24.552  Loading Screen : XML Loaded 24%
7/1 19:43:26.615  Loading Screen : Loading : Files Read 32 : Bytes Read 760080 : Elapsed MS 2062 : MBytes Per Sec 0.352
7/1 19:43:26.615  Loading Screen : XML Loaded 28%
7/1 19:43:28.644  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2029 : MBytes Per Sec 0.010
7/1 19:43:28.644  Loading Screen : XML Loaded 34%
7/1 19:43:30.687  Loading Screen : XML Loaded 37%
7/1 19:43:32.702  Loading Screen : XML Loaded 44%
7/1 19:43:34.856  Loading Screen : XML Loaded 44%
7/1 19:43:36.952  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2097 : MBytes Per Sec 0.246
7/1 19:43:36.952  Loading Screen : XML Loaded 50%
7/1 19:43:38.974  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2022 : MBytes Per Sec 0.025
7/1 19:43:38.974  Loading Screen : XML Loaded 54%
7/1 19:43:41.717  Loading Screen : XML Loaded 55%
7/1 19:43:43.814  Loading Screen : XML Loaded 65%
7/1 19:43:45.916  Loading Screen : Loading : Files Read 24 : Bytes Read 211243 : Elapsed MS 2102 : MBytes Per Sec 0.096
7/1 19:43:45.916  Loading Screen : XML Loaded 74%
7/1 19:43:47.994  Loading Screen : Loading : Files Read 8 : Bytes Read 739200 : Elapsed MS 2078 : MBytes Per Sec 0.339
7/1 19:43:47.994  Loading Screen : XML Loaded 81%
7/1 19:43:53.484  Loading Screen Ping SEND
7/1 19:43:53.484  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5490 : MBytes Per Sec 0.001
7/1 19:43:53.484  Loading Screen : XML Loaded 97%
7/1 19:43:56.252  Client : Load Map Begin : 1
7/1 19:43:56.252  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2768 : MBytes Per Sec 0.208
7/1 19:43:56.252  Loading Screen : XML Loaded 100%
7/1 19:43:58.327  Loading Screen : Loading : Files Read 2516 : Bytes Read 203939004 : Elapsed MS 2075 : MBytes Per Sec 93.731
7/1 19:43:58.327  Loading Screen : XML Loaded 100%
7/1 19:43:58.327  Loading Screen : World Loaded 61%
7/1 19:43:59.242  Client : Load Map End
7/1 19:43:59.242  Start waiting for active player
7/1 19:43:59.242  Character Login SEND
7/1 19:43:59.257  Waiting for active player: 7 ms
7/1 19:44:02.056  Stop waiting for active player
7/1 19:44:02.105  Loading Screen : Loading : Files Read 3442 : Bytes Read 121000165 : Elapsed MS 3779 : MBytes Per Sec 30.536
7/1 19:44:02.105  Loading Screen : XML Loaded 100%
7/1 19:44:02.105  Loading Screen : World Loaded 100%
7/1 19:44:02.105  Loading Screen : Spell Loaded 0%
7/1 19:44:10.541  Active Player Created
7/1 19:44:10.541  Player : Exit Loading Screen : World Check Preload Begin
7/1 19:44:10.541  Player : Exit Loading Screen : World Check Preload End
7/1 19:44:10.541  Loading Screen : Streaming 0
7/1 19:44:10.541  Loading Screen : XML Loaded 100%
7/1 19:44:10.541  Loading Screen : World Loaded 100%
7/1 19:44:10.541  Loading Screen : Spell Loaded 100%
7/1 19:44:10.541  Loading Screen Disable
7/1 19:44:10.541  Spellbook : Make Models Local Begin : 130
7/1 19:44:10.541  Spellbook : Make Models Local End
7/1 20:30:54.695  Stop waiting for active player
7/1 20:30:54.707  Client Object Manager Destroyed
7/1 20:30:58.009  Nameplate Shutting Down

7/1 20:31:00.521  Client Destroy
