10/25 02:28:25.570  Client Initialize.
10/25 02:28:55.180  Initial Hotfixes: Requested
10/25 02:28:55.240  Initial Hotfixes: Received
10/25 02:28:55.256  Initial Hotfixes: Applied
10/25 02:29:01.018  Loading Screen Enable : 0 - 1
10/25 02:29:01.879  Client Object Manager Initialized: 0
10/25 02:29:02.059  Succesfully Registered Nameplate

10/25 02:29:03.037  Loading Screen : Loading : Files Read 1951 : Bytes Read 715791622 : Elapsed MS 2021 : MBytes Per Sec 337.769
10/25 02:29:03.037  Loading Screen : XML Loaded 20%
10/25 02:29:05.283  Loading Screen : Loading : Files Read 38 : Bytes Read 2474176 : Elapsed MS 2245 : MBytes Per Sec 1.051
10/25 02:29:05.283  Loading Screen : XML Loaded 27%
10/25 02:29:07.386  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2102 : MBytes Per Sec 0.010
10/25 02:29:07.386  Loading Screen : XML Loaded 32%
10/25 02:29:09.488  Loading Screen : XML Loaded 34%
10/25 02:29:11.590  Loading Screen : XML Loaded 35%
10/25 02:29:13.991  Loading Screen : XML Loaded 41%
10/25 02:29:16.363  Loading Screen : Loading : Files Read 12 : Bytes Read 170369 : Elapsed MS 2371 : MBytes Per Sec 0.069
10/25 02:29:16.363  Loading Screen : XML Loaded 42%
10/25 02:29:18.462  Loading Screen : Loading : Files Read 1 : Bytes Read 256 : Elapsed MS 2100 : MBytes Per Sec 0.000
10/25 02:29:18.462  Loading Screen : XML Loaded 47%
10/25 02:29:23.349  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4887 : MBytes Per Sec 0.010
10/25 02:29:23.349  Loading Screen : XML Loaded 51%
10/25 02:29:25.409  Loading Screen : XML Loaded 61%
10/25 02:29:27.440  Loading Screen : Loading : Files Read 21 : Bytes Read 205198 : Elapsed MS 2031 : MBytes Per Sec 0.096
10/25 02:29:27.440  Loading Screen : XML Loaded 68%
10/25 02:29:29.518  Loading Screen : Loading : Files Read 11 : Bytes Read 749829 : Elapsed MS 2077 : MBytes Per Sec 0.344
10/25 02:29:29.518  Loading Screen : XML Loaded 74%
10/25 02:29:31.087  Loading Screen Ping SEND
10/25 02:29:31.602  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2085 : MBytes Per Sec 0.006
10/25 02:29:31.602  Loading Screen : XML Loaded 85%
10/25 02:29:36.745  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5143 : MBytes Per Sec 0.001
10/25 02:29:36.745  Loading Screen : XML Loaded 97%
10/25 02:29:38.864  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2119 : MBytes Per Sec 0.004
10/25 02:29:38.864  Loading Screen : XML Loaded 100%
10/25 02:29:39.763  Client : Load Map Begin : 0
10/25 02:29:40.888  Loading Screen : Loading : Files Read 712 : Bytes Read 127658618 : Elapsed MS 2024 : MBytes Per Sec 60.151
10/25 02:29:40.888  Loading Screen : XML Loaded 100%
10/25 02:29:40.888  Loading Screen : World Loaded 30%
10/25 02:29:42.927  Loading Screen : Loading : Files Read 2745 : Bytes Read 210482563 : Elapsed MS 2039 : MBytes Per Sec 98.446
10/25 02:29:42.927  Loading Screen : XML Loaded 100%
10/25 02:29:42.927  Loading Screen : World Loaded 61%
10/25 02:29:43.579  Client : Load Map End
10/25 02:29:43.579  Start waiting for active player
10/25 02:29:43.589  Character Login SEND
10/25 02:29:43.609  Waiting for active player: 28 ms
10/25 02:29:46.904  Stop waiting for active player
10/25 02:29:46.956  Loading Screen : Loading : Files Read 2336 : Bytes Read 72850556 : Elapsed MS 4029 : MBytes Per Sec 17.244
10/25 02:29:46.956  Loading Screen : XML Loaded 100%
10/25 02:29:46.956  Loading Screen : World Loaded 100%
10/25 02:29:46.956  Loading Screen : Spell Loaded 0%
10/25 02:29:54.786  Active Player Created
10/25 02:29:54.786  Player : Exit Loading Screen : World Check Preload Begin
10/25 02:29:54.786  Player : Exit Loading Screen : World Check Preload End
10/25 02:29:54.788  Loading Screen : Streaming 0
10/25 02:29:54.788  Loading Screen : XML Loaded 100%
10/25 02:29:54.788  Loading Screen : World Loaded 100%
10/25 02:29:54.788  Loading Screen : Spell Loaded 100%
10/25 02:29:54.788  Loading Screen Disable
10/25 02:29:54.788  Spellbook : Make Models Local Begin : 131
10/25 02:29:54.788  Spellbook : Make Models Local End
10/25 02:33:01.544  Loading Screen Enable : 1004 - 1
10/25 02:33:02.675  Stop waiting for active player
10/25 02:33:02.691  Client Object Manager Destroyed
10/25 02:33:02.704  Client Object Manager Initialized: 1004
10/25 02:33:02.704  Client : Load Map Begin : 1004
10/25 02:33:02.920  Client : Load Map End
10/25 02:33:02.920  Start waiting for active player
10/25 02:33:02.920  New World Handler : Send World Port Response
10/25 02:33:02.920  Waiting for active player: 2 ms
10/25 02:33:03.451  Stop waiting for active player
10/25 02:33:04.156  Active Player Created
10/25 02:33:04.156  Player : Exit Loading Screen : World Check Preload Begin
10/25 02:33:04.156  Player : Exit Loading Screen : World Check Preload End
10/25 02:33:04.156  Loading Screen : Loading : Files Read 17570 : Bytes Read 250365501 : Elapsed MS 1912 : MBytes Per Sec 124.878
10/25 02:33:04.156  Loading Screen : World Loaded 100%
10/25 02:33:04.156  Loading Screen Disable
10/25 02:33:04.156  Spellbook : Make Models Local Begin : 131
