6/13 16:24:21.684  Client Initialize.
6/13 16:24:30.392  Initial Hotfixes: Requested
6/13 16:24:30.673  Initial Hotfixes: Received
6/13 16:24:30.705  Initial Hotfixes: Applied
6/13 16:24:37.047  Loading Screen Enable (1) : 1642 - 1
6/13 16:24:38.229  Client Object Manager Initialized: 1642
6/13 16:24:38.441  Succesfully Registered Nameplate
6/13 16:24:39.148  Loading Screen : Loading : Files Read 2004 : Bytes Read 777934216 : Elapsed MS 2101 : MBytes Per Sec 353.116
6/13 16:24:39.148  Loading Screen : XML Loaded 9%
6/13 16:24:41.216  Loading Screen : Loading : Files Read 50 : Bytes Read 1674232 : Elapsed MS 2068 : MBytes Per Sec 0.772
6/13 16:24:41.216  Loading Screen : XML Loaded 21%
6/13 16:24:43.300  Loading Screen : Loading : Files Read 26 : Bytes Read 2084928 : Elapsed MS 2083 : MBytes Per Sec 0.955
6/13 16:24:43.300  Loading Screen : XML Loaded 26%
6/13 16:24:45.320  Loading Screen : Loading : Files Read 12 : Bytes Read 249608 : Elapsed MS 2021 : MBytes Per Sec 0.118
6/13 16:24:45.320  Loading Screen : XML Loaded 28%
6/13 16:24:47.956  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2636 : MBytes Per Sec 0.008
6/13 16:24:47.956  Loading Screen : XML Loaded 34%
6/13 16:24:49.997  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2041 : MBytes Per Sec 0.000
6/13 16:24:49.997  Loading Screen : XML Loaded 35%
6/13 16:24:52.291  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2294 : MBytes Per Sec 0.081
6/13 16:24:52.291  Loading Screen : XML Loaded 39%
6/13 16:24:54.351  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2060 : MBytes Per Sec 0.024
6/13 16:24:54.351  Loading Screen : XML Loaded 41%
6/13 16:24:56.390  Loading Screen : Loading : Files Read 2 : Bytes Read 504 : Elapsed MS 2039 : MBytes Per Sec 0.000
6/13 16:24:56.390  Loading Screen : XML Loaded 50%
6/13 16:24:58.636  Loading Screen : Loading : Files Read 105 : Bytes Read 32564 : Elapsed MS 2246 : MBytes Per Sec 0.014
