7/5 15:32:02.286  Client Initialize.
7/5 15:32:30.628  Initial Hotfixes: Requested
7/5 15:32:30.786  Initial Hotfixes: Received
7/5 15:32:30.891  Initial Hotfixes: Applied
7/5 15:32:34.832  Loading Screen Enable : 870 - 1
7/5 15:32:35.548  Client Object Manager Initialized: 870
7/5 15:32:35.701  Succesfully Registered Nameplate

7/5 15:32:37.116  Loading Screen : Loading : Files Read 1929 : Bytes Read 686337590 : Elapsed MS 2285 : MBytes Per Sec 286.452
7/5 15:32:37.116  Loading Screen : XML Loaded 25%
7/5 15:32:39.130  Loading Screen : Loading : Files Read 27 : Bytes Read 722218 : Elapsed MS 2013 : MBytes Per Sec 0.342
7/5 15:32:39.130  Loading Screen : XML Loaded 30%
7/5 15:32:41.207  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2077 : MBytes Per Sec 0.003
7/5 15:32:41.207  Loading Screen : XML Loaded 34%
7/5 15:32:43.216  Loading Screen : XML Loaded 37%
7/5 15:32:46.123  Loading Screen : XML Loaded 44%
7/5 15:32:48.387  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2264 : MBytes Per Sec 0.228
7/5 15:32:48.387  Loading Screen : XML Loaded 50%
7/5 15:32:52.175  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3788 : MBytes Per Sec 0.013
7/5 15:32:52.175  Loading Screen : XML Loaded 55%
7/5 15:32:54.197  Loading Screen : XML Loaded 66%
7/5 15:32:56.225  Loading Screen : Loading : Files Read 32 : Bytes Read 950443 : Elapsed MS 2028 : MBytes Per Sec 0.447
7/5 15:32:56.225  Loading Screen : XML Loaded 75%
7/5 15:32:58.279  Loading Screen : XML Loaded 87%
7/5 15:33:02.617  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4338 : MBytes Per Sec 0.001
7/5 15:33:02.617  Loading Screen : XML Loaded 97%
7/5 15:33:05.013  Client : Load Map Begin : 870
7/5 15:33:05.013  Loading Screen Ping SEND
7/5 15:33:05.013  Loading Screen : Loading : Files Read 40 : Bytes Read 767160 : Elapsed MS 2400 : MBytes Per Sec 0.305
7/5 15:33:05.013  Loading Screen : XML Loaded 100%
7/5 15:33:07.081  Loading Screen : Loading : Files Read 2064 : Bytes Read 309670945 : Elapsed MS 2065 : MBytes Per Sec 143.015
7/5 15:33:07.081  Loading Screen : XML Loaded 100%
7/5 15:33:07.081  Loading Screen : World Loaded 61%
7/5 15:33:08.540  Client : Load Map End
7/5 15:33:08.540  Start waiting for active player
7/5 15:33:08.540  Character Login SEND
7/5 15:33:08.551  Waiting for active player: 4 ms
7/5 15:33:10.934  Stop waiting for active player
7/5 15:33:10.975  Loading Screen : Loading : Files Read 3828 : Bytes Read 246019187 : Elapsed MS 3893 : MBytes Per Sec 60.268
7/5 15:33:10.975  Loading Screen : XML Loaded 100%
7/5 15:33:10.975  Loading Screen : World Loaded 100%
7/5 15:33:10.975  Loading Screen : Spell Loaded 0%
7/5 15:33:18.959  Active Player Created
7/5 15:33:18.959  Player : Exit Loading Screen : World Check Preload Begin
7/5 15:33:18.959  Player : Exit Loading Screen : World Check Preload End
7/5 15:33:18.959  Loading Screen : Streaming 0
7/5 15:33:18.959  Loading Screen : XML Loaded 100%
7/5 15:33:18.959  Loading Screen : World Loaded 100%
7/5 15:33:18.959  Loading Screen : Spell Loaded 100%
7/5 15:33:18.959  Loading Screen Disable
7/5 15:33:18.959  Spellbook : Make Models Local Begin : 130
7/5 15:33:18.959  Spellbook : Make Models Local End
7/5 15:42:58.235  Stop waiting for active player
7/5 15:42:58.245  Client Object Manager Destroyed
7/5 15:43:00.225  Nameplate Shutting Down

7/5 15:43:02.162  Client Destroy
