3/25 22:56:21.334  Client Initialize.
3/25 22:56:50.751  Initial Hotfixes: Requested
3/25 22:56:50.955  Initial Hotfixes: Received
3/25 22:56:51.002  Initial Hotfixes: Applied
3/25 22:56:53.583  Loading Screen Enable (1) : 1642 - 1
3/25 22:56:54.669  Client Object Manager Initialized: 1642
3/25 22:56:54.847  Succesfully Registered Nameplate
3/25 22:56:55.684  Loading Screen : Loading : Files Read 2070 : Bytes Read 781240146 : Elapsed MS 2103 : MBytes Per Sec 354.279
3/25 22:56:55.684  Loading Screen : XML Loaded 13%
3/25 22:56:57.749  Loading Screen : Loading : Files Read 21 : Bytes Read 1559428 : Elapsed MS 2065 : MBytes Per Sec 0.720
3/25 22:56:57.749  Loading Screen : XML Loaded 21%
3/25 22:56:59.776  Loading Screen : Loading : Files Read 33 : Bytes Read 1870956 : Elapsed MS 2027 : MBytes Per Sec 0.880
3/25 22:56:59.776  Loading Screen : XML Loaded 25%
3/25 22:57:01.836  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2060 : MBytes Per Sec 0.010
3/25 22:57:01.836  Loading Screen : XML Loaded 32%
3/25 22:57:04.441  Loading Screen : XML Loaded 40%
3/25 22:57:06.497  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2056 : MBytes Per Sec 0.082
3/25 22:57:06.497  Loading Screen : XML Loaded 40%
3/25 22:57:08.556  Loading Screen : Loading : Files Read 12 : Bytes Read 18964 : Elapsed MS 2059 : MBytes Per Sec 0.009
3/25 22:57:08.556  Loading Screen : XML Loaded 45%
3/25 22:57:10.609  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2053 : MBytes Per Sec 0.024
3/25 22:57:10.609  Loading Screen : XML Loaded 51%
3/25 22:57:12.652  Loading Screen : Loading : Files Read 1 : Bytes Read 12108 : Elapsed MS 2044 : MBytes Per Sec 0.006
3/25 22:57:12.652  Loading Screen : XML Loaded 59%
3/25 22:57:14.877  Loading Screen : Loading : Files Read 25 : Bytes Read 298763 : Elapsed MS 2224 : MBytes Per Sec 0.128
3/25 22:57:14.877  Loading Screen : XML Loaded 66%
3/25 22:57:16.877  Loading Screen : Loading : Files Read 12 : Bytes Read 767121 : Elapsed MS 2000 : MBytes Per Sec 0.366
3/25 22:57:16.877  Loading Screen : XML Loaded 70%
3/25 22:57:18.882  Loading Screen : XML Loaded 75%
3/25 22:57:20.887  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2005 : MBytes Per Sec 0.006
3/25 22:57:20.887  Loading Screen : XML Loaded 89%
3/25 22:57:24.708  Loading Screen Ping SEND
3/25 22:57:24.708  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 3820 : MBytes Per Sec 0.002
3/25 22:57:24.708  Loading Screen : XML Loaded 94%
3/25 22:57:26.993  Loading Screen : Loading : Files Read 15 : Bytes Read 22105 : Elapsed MS 2286 : MBytes Per Sec 0.009
3/25 22:57:26.993  Loading Screen : XML Loaded 98%
3/25 22:57:28.713  Client : Load Map Begin : 1642
3/25 22:57:29.034  Loading Screen : Loading : Files Read 154 : Bytes Read 46970875 : Elapsed MS 2041 : MBytes Per Sec 21.948
3/25 22:57:29.034  Loading Screen : XML Loaded 100%
3/25 22:57:29.034  Loading Screen : World Loaded 12%
3/25 22:57:31.081  Loading Screen : Loading : Files Read 3346 : Bytes Read 206330968 : Elapsed MS 2047 : MBytes Per Sec 96.127
3/25 22:57:31.081  Loading Screen : XML Loaded 100%
3/25 22:57:31.081  Loading Screen : World Loaded 68%
3/25 22:57:33.120  Loading Screen : Loading : Files Read 1508 : Bytes Read 256210006 : Elapsed MS 2039 : MBytes Per Sec 119.834
3/25 22:57:33.120  Loading Screen : XML Loaded 100%
3/25 22:57:33.120  Loading Screen : World Loaded 68%
3/25 22:57:33.305  Client : Load Map End
3/25 22:57:33.305  Start waiting for active player
3/25 22:57:33.305  Character Login SEND
3/25 22:57:36.241  Stop waiting for active player
