7/10 13:07:05.106  Client Initialize.
7/10 13:07:34.349  Initial Hotfixes: Requested
7/10 13:07:34.599  Initial Hotfixes: Received
7/10 13:07:34.620  Initial Hotfixes: Applied
7/10 13:07:37.814  Loading Screen Enable (1) : 1 - 1
7/10 13:07:39.055  Client Object Manager Initialized: 1
7/10 13:07:39.274  Succesfully Registered Nameplate
7/10 13:07:39.909  Loading Screen : Loading : Files Read 1999 : Bytes Read 773503418 : Elapsed MS 2098 : MBytes Per Sec 351.606
7/10 13:07:39.909  Loading Screen : XML Loaded 8%
7/10 13:07:42.255  Loading Screen : Loading : Files Read 73 : Bytes Read 3673908 : Elapsed MS 2346 : MBytes Per Sec 1.493
7/10 13:07:42.255  Loading Screen : XML Loaded 21%
7/10 13:07:44.259  Loading Screen : Loading : Files Read 26 : Bytes Read 2084928 : Elapsed MS 2004 : MBytes Per Sec 0.992
7/10 13:07:44.259  Loading Screen : XML Loaded 26%
7/10 13:07:46.271  Loading Screen : Loading : Files Read 12 : Bytes Read 249608 : Elapsed MS 2011 : MBytes Per Sec 0.118
7/10 13:07:46.271  Loading Screen : XML Loaded 28%
7/10 13:07:48.361  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2091 : MBytes Per Sec 0.010
7/10 13:07:48.361  Loading Screen : XML Loaded 35%
7/10 13:07:50.394  Loading Screen : XML Loaded 40%
7/10 13:07:53.597  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 3203 : MBytes Per Sec 0.000
7/10 13:07:53.597  Loading Screen : XML Loaded 43%
7/10 13:07:55.690  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2093 : MBytes Per Sec 0.089
7/10 13:07:55.690  Loading Screen : XML Loaded 48%
7/10 13:07:57.713  Loading Screen : XML Loaded 48%
7/10 13:07:59.913  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2201 : MBytes Per Sec 0.023
7/10 13:07:59.913  Loading Screen : XML Loaded 57%
7/10 13:08:01.926  Loading Screen : Loading : Files Read 104 : Bytes Read 30000 : Elapsed MS 2012 : MBytes Per Sec 0.014
7/10 13:08:01.926  Loading Screen : XML Loaded 62%
7/10 13:08:03.933  Loading Screen : Loading : Files Read 837 : Bytes Read 133272 : Elapsed MS 2007 : MBytes Per Sec 0.063
7/10 13:08:03.933  Loading Screen : XML Loaded 67%
7/10 13:08:05.952  Loading Screen : Loading : Files Read 18 : Bytes Read 25144 : Elapsed MS 2020 : MBytes Per Sec 0.012
7/10 13:08:05.952  Loading Screen : XML Loaded 74%
7/10 13:08:07.882  Loading Screen Ping SEND
7/10 13:08:08.007  Loading Screen : Loading : Files Read 9 : Bytes Read 310247 : Elapsed MS 2053 : MBytes Per Sec 0.144
7/10 13:08:08.007  Loading Screen : XML Loaded 77%
7/10 13:08:10.325  Loading Screen : Loading : Files Read 12 : Bytes Read 767121 : Elapsed MS 2319 : MBytes Per Sec 0.315
7/10 13:08:10.325  Loading Screen : XML Loaded 82%
7/10 13:08:12.407  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2083 : MBytes Per Sec 0.003
7/10 13:08:12.407  Loading Screen : XML Loaded 87%
7/10 13:08:14.491  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2083 : MBytes Per Sec 0.006
7/10 13:08:14.491  Loading Screen : XML Loaded 97%
7/10 13:08:24.683  Client : Load Map Begin : 1
7/10 13:08:24.683  Loading Screen : Loading : Files Read 46 : Bytes Read 352265 : Elapsed MS 10192 : MBytes Per Sec 0.033
7/10 13:08:24.683  Loading Screen : XML Loaded 100%
7/10 13:08:26.755  Loading Screen : Loading : Files Read 1261 : Bytes Read 212692414 : Elapsed MS 2071 : MBytes Per Sec 97.943
7/10 13:08:26.755  Loading Screen : XML Loaded 100%
7/10 13:08:26.755  Loading Screen : World Loaded 61%
7/10 13:08:28.726  Client : Load Map End
7/10 13:08:28.726  Start waiting for active player
7/10 13:08:28.740  Character Login SEND
7/10 13:08:32.335  Stop waiting for active player
7/10 13:08:32.379  Loading Screen : Loading : Files Read 5180 : Bytes Read 257342109 : Elapsed MS 5625 : MBytes Per Sec 43.630
7/10 13:08:32.379  Loading Screen : XML Loaded 100%
7/10 13:08:32.379  Loading Screen : World Loaded 100%
7/10 13:08:32.379  Loading Screen : Spell Loaded 0%
7/10 13:08:53.050  Active Player Created
7/10 13:08:53.050  Player : Exit Loading Screen : World Check Preload Begin
7/10 13:08:53.050  Player : Exit Loading Screen : World Check Preload End
7/10 13:08:53.050  Loading Screen Disable (0)
7/10 13:08:53.060  Loading Screen : Loading : Files Read 3123 : Bytes Read 64478107 : Elapsed MS 20669 : MBytes Per Sec 2.975
7/10 13:08:53.060  Loading Screen : XML Loaded 100%
7/10 13:08:53.060  Loading Screen : World Loaded 100%
7/10 13:08:53.060  Loading Screen : Spell Loaded 100%
7/10 13:08:53.060  Spellbook : Make Models Local Begin : 135
7/10 13:08:53.060  Spellbook : Make Models Local End
7/10 13:09:55.660  Client Object Manager Destroyed
7/10 13:10:00.638  Nameplate Shutting Down
7/10 13:10:02.841  Loading Screen Disable (-1)
7/10 13:10:03.380  Loading Screen Disable (-1)
7/10 13:10:03.380  Client Destroy
