12/18 04:18:09.163  Client Initialize.
12/18 04:18:17.313  Initial Hotfixes: Requested
12/18 04:18:17.674  Initial Hotfixes: Received
12/18 04:18:17.746  Initial Hotfixes: Applied
12/18 04:18:48.970  Initial Hotfixes: Requested
12/18 04:18:49.096  Initial Hotfixes: Received
12/18 04:18:49.149  Initial Hotfixes: Applied
12/18 04:18:51.700  Loading Screen Enable : 1 - 1
12/18 04:18:52.327  Client Object Manager Initialized: 1
12/18 04:18:54.205  Loading Screen : Loading : Files Read 1891 : Bytes Read 606249965 : Elapsed MS 2506 : MBytes Per Sec 230.712
12/18 04:18:54.205  Loading Screen : XML Loaded 29%
12/18 04:18:56.226  Loading Screen : Loading : Files Read 5 : Bytes Read 444266 : Elapsed MS 2021 : MBytes Per Sec 0.210
12/18 04:18:56.226  Loading Screen : XML Loaded 34%
12/18 04:18:58.440  Loading Screen : Loading : Files Read 26 : Bytes Read 541335 : Elapsed MS 2213 : MBytes Per Sec 0.233
12/18 04:18:58.440  Loading Screen : XML Loaded 41%
12/18 04:19:00.657  Loading Screen : Loading : Files Read 12 : Bytes Read 75808 : Elapsed MS 2218 : MBytes Per Sec 0.033
12/18 04:19:00.657  Loading Screen : XML Loaded 57%
12/18 04:19:02.771  Loading Screen : Loading : Files Read 700 : Bytes Read 833777 : Elapsed MS 2113 : MBytes Per Sec 0.376
12/18 04:19:02.771  Loading Screen : XML Loaded 73%
12/18 04:19:04.797  Loading Screen : Loading : Files Read 6 : Bytes Read 284728 : Elapsed MS 2027 : MBytes Per Sec 0.134
12/18 04:19:04.797  Loading Screen : XML Loaded 88%
12/18 04:19:07.913  Client : Load Map Begin : 1
12/18 04:19:07.913  Loading Screen : Loading : Files Read 38 : Bytes Read 600704 : Elapsed MS 3116 : MBytes Per Sec 0.184
12/18 04:19:07.913  Loading Screen : XML Loaded 100%
12/18 04:19:09.934  Loading Screen : Loading : Files Read 2186 : Bytes Read 192789152 : Elapsed MS 2021 : MBytes Per Sec 90.974
12/18 04:19:09.934  Loading Screen : XML Loaded 100%
12/18 04:19:09.934  Loading Screen : World Loaded 61%
12/18 04:19:10.663  Client : Load Map End
12/18 04:19:10.663  Start waiting for active player
12/18 04:19:10.663  Character Login SEND
12/18 04:19:10.673  Waiting for active player: 5 ms
12/18 04:19:14.170  Stop waiting for active player
12/18 04:19:14.180  Loading Screen : Loading : Files Read 2384 : Bytes Read 61695204 : Elapsed MS 4246 : MBytes Per Sec 13.857
12/18 04:19:14.180  Loading Screen : XML Loaded 100%
12/18 04:19:14.180  Loading Screen : World Loaded 100%
12/18 04:19:14.180  Loading Screen : Spell Loaded 0%
12/18 04:19:25.089  Active Player Created
12/18 04:19:25.089  Player : Exit Loading Screen : World Check Preload Begin
12/18 04:19:25.089  Player : Exit Loading Screen : World Check Preload End
12/18 04:19:25.089  Loading Screen : Streaming 0
12/18 04:19:25.089  Loading Screen : XML Loaded 100%
12/18 04:19:25.089  Loading Screen : World Loaded 100%
12/18 04:19:25.089  Loading Screen : Spell Loaded 100%
12/18 04:19:25.089  Loading Screen Disable
12/18 04:19:25.089  Spellbook : Make Models Local Begin : 124
12/18 04:19:25.095  Spellbook : Make Models Local End
12/18 04:20:07.594  Loading Screen Enable : 1 - 1
12/18 04:20:09.389  Stop waiting for active player
12/18 04:20:09.394  Client Object Manager Destroyed
12/18 04:20:09.394  Client Object Manager Initialized: 1
12/18 04:20:09.394  Client : Load Map Begin : 1
12/18 04:20:09.629  Loading Screen : Loading : Files Read 4782 : Bytes Read 60621468 : Elapsed MS 2037 : MBytes Per Sec 28.382
12/18 04:20:09.629  Loading Screen : World Loaded 7%
12/18 04:20:11.651  Loading Screen : Loading : Files Read 3497 : Bytes Read 222752283 : Elapsed MS 2021 : MBytes Per Sec 105.113
12/18 04:20:11.651  Loading Screen : World Loaded 69%
12/18 04:20:11.704  Client : Load Map End
12/18 04:20:11.704  Start waiting for active player
12/18 04:20:11.704  New World Handler : Send World Port Response
12/18 04:20:11.704  Waiting for active player: 4 ms
12/18 04:20:12.020  Stop waiting for active player
12/18 04:20:12.656  Active Player Created
12/18 04:20:12.656  Player : Exit Loading Screen : World Check Preload Begin
12/18 04:20:12.656  Player : Exit Loading Screen : World Check Preload End
12/18 04:20:12.656  Loading Screen : Loading : Files Read 608 : Bytes Read 32829614 : Elapsed MS 294 : MBytes Per Sec 106.492
12/18 04:20:12.656  Loading Screen : World Loaded 100%
12/18 04:20:12.659  Loading Screen Disable
12/18 04:20:12.659  Spellbook : Make Models Local Begin : 124
12/18 04:20:12.659  Spellbook : Make Models Local End
