10/2 22:18:04.860  Client Initialize.
10/2 22:18:34.196  Initial Hotfixes: Requested
10/2 22:18:34.263  Initial Hotfixes: Received
10/2 22:18:34.283  Initial Hotfixes: Applied
10/2 22:18:36.228  Loading Screen Enable : 1153 - 1
10/2 22:18:37.218  Client Object Manager Initialized: 1153
10/2 22:18:37.384  Succesfully Registered Nameplate

10/2 22:18:38.322  Loading Screen : Loading : Files Read 1915 : Bytes Read 712263360 : Elapsed MS 2096 : MBytes Per Sec 324.078
10/2 22:18:38.322  Loading Screen : XML Loaded 22%
10/2 22:18:40.390  Loading Screen : Loading : Files Read 38 : Bytes Read 2474176 : Elapsed MS 2068 : MBytes Per Sec 1.141
10/2 22:18:40.390  Loading Screen : XML Loaded 27%
10/2 22:18:42.398  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2008 : MBytes Per Sec 0.010
10/2 22:18:42.398  Loading Screen : XML Loaded 32%
10/2 22:18:44.484  Loading Screen : XML Loaded 35%
10/2 22:18:46.561  Loading Screen : XML Loaded 41%
10/2 22:18:48.619  Loading Screen : Loading : Files Read 13 : Bytes Read 170625 : Elapsed MS 2058 : MBytes Per Sec 0.079
10/2 22:18:48.619  Loading Screen : XML Loaded 42%
10/2 22:18:50.823  Loading Screen : XML Loaded 47%
10/2 22:18:54.350  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3528 : MBytes Per Sec 0.014
10/2 22:18:54.350  Loading Screen : XML Loaded 52%
10/2 22:18:56.427  Loading Screen : XML Loaded 63%
10/2 22:18:58.434  Loading Screen : Loading : Files Read 22 : Bytes Read 201835 : Elapsed MS 2007 : MBytes Per Sec 0.096
10/2 22:18:58.434  Loading Screen : XML Loaded 70%
10/2 22:19:00.506  Loading Screen : Loading : Files Read 12 : Bytes Read 754224 : Elapsed MS 2072 : MBytes Per Sec 0.347
10/2 22:19:00.506  Loading Screen : XML Loaded 79%
10/2 22:19:06.225  Loading Screen Ping SEND
10/2 22:19:06.225  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5730 : MBytes Per Sec 0.001
10/2 22:19:06.225  Loading Screen : XML Loaded 97%
10/2 22:19:08.827  Client : Load Map Begin : 1153
10/2 22:19:08.827  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2594 : MBytes Per Sec 0.222
10/2 22:19:08.827  Loading Screen : XML Loaded 100%
10/2 22:19:10.898  Loading Screen : Loading : Files Read 1877 : Bytes Read 256571910 : Elapsed MS 2068 : MBytes Per Sec 118.320
10/2 22:19:10.898  Loading Screen : XML Loaded 100%
10/2 22:19:10.898  Loading Screen : World Loaded 61%
10/2 22:19:12.920  Loading Screen : Loading : Files Read 2502 : Bytes Read 229725406 : Elapsed MS 2022 : MBytes Per Sec 108.350
10/2 22:19:12.920  Loading Screen : XML Loaded 100%
10/2 22:19:12.920  Loading Screen : World Loaded 66%
10/2 22:19:13.060  Client : Load Map End
10/2 22:19:13.060  Start waiting for active player
10/2 22:19:13.060  Character Login SEND
10/2 22:19:13.087  Waiting for active player: 23 ms
10/2 22:19:16.239  Stop waiting for active player
10/2 22:19:16.274  Loading Screen : Loading : Files Read 1619 : Bytes Read 143886984 : Elapsed MS 3354 : MBytes Per Sec 40.913
10/2 22:19:16.274  Loading Screen : XML Loaded 100%
10/2 22:19:16.274  Loading Screen : World Loaded 100%
10/2 22:19:16.274  Loading Screen : Spell Loaded 0%
10/2 22:19:23.125  Active Player Created
10/2 22:19:23.125  Player : Exit Loading Screen : World Check Preload Begin
10/2 22:19:23.125  Player : Exit Loading Screen : World Check Preload End
10/2 22:19:23.125  Loading Screen : Streaming 0
10/2 22:19:23.125  Loading Screen : XML Loaded 100%
10/2 22:19:23.125  Loading Screen : World Loaded 100%
10/2 22:19:23.125  Loading Screen : Spell Loaded 100%
10/2 22:19:23.125  Loading Screen Disable
10/2 22:19:23.125  Spellbook : Make Models Local Begin : 131
10/2 22:19:23.125  Spellbook : Make Models Local End
10/2 22:30:32.111  Loading Screen Enable : 870 - 1
10/2 22:30:33.288  Stop waiting for active player
10/2 22:30:33.305  Client Object Manager Destroyed
10/2 22:30:33.305  Client Object Manager Initialized: 870
10/2 22:30:33.305  Client : Load Map Begin : 870
10/2 22:30:34.176  Loading Screen : Loading : Files Read 27867 : Bytes Read 781636874 : Elapsed MS 2066 : MBytes Per Sec 360.807
10/2 22:30:34.176  Loading Screen : World Loaded 26%
10/2 22:30:36.202  Loading Screen : Loading : Files Read 1775 : Bytes Read 308117888 : Elapsed MS 2026 : MBytes Per Sec 145.037
10/2 22:30:36.202  Loading Screen : World Loaded 61%
10/2 22:30:38.226  Loading Screen : Loading : Files Read 2971 : Bytes Read 206335938 : Elapsed MS 2024 : MBytes Per Sec 97.222
10/2 22:30:38.226  Loading Screen : World Loaded 67%
10/2 22:30:38.509  Client : Load Map End
10/2 22:30:38.509  Start waiting for active player
10/2 22:30:38.509  New World Handler : Send World Port Response
10/2 22:30:38.509  Waiting for active player: 3 ms
10/2 22:30:38.815  Stop waiting for active player
10/2 22:30:39.445  Active Player Created
10/2 22:30:39.445  Player : Exit Loading Screen : World Check Preload Begin
10/2 22:30:39.445  Player : Exit Loading Screen : World Check Preload End
10/2 22:30:39.445  Loading Screen : Loading : Files Read 1529 : Bytes Read 101258946 : Elapsed MS 566 : MBytes Per Sec 170.615
10/2 22:30:39.445  Loading Screen : World Loaded 100%
10/2 22:30:39.445  Loading Screen Disable
10/2 22:30:39.445  Spellbook : Make Models Local Begin : 131
10/2 22:30:39.445  Spellbook : Make Models Local End
10/2 22:30:54.783  Loading Screen Enable : 1 - 1
10/2 22:30:55.726  Stop waiting for active player
10/2 22:30:55.726  Client Object Manager Destroyed
10/2 22:30:55.747  Client Object Manager Initialized: 1
10/2 22:30:55.747  Client : Load Map Begin : 1
10/2 22:30:56.861  Loading Screen : Loading : Files Read 1712 : Bytes Read 209818592 : Elapsed MS 2080 : MBytes Per Sec 96.201
10/2 22:30:56.861  Loading Screen : World Loaded 39%
10/2 22:30:58.553  Client : Load Map End
10/2 22:30:58.553  Start waiting for active player
10/2 22:30:58.553  New World Handler : Send World Port Response
10/2 22:30:58.553  Waiting for active player: 2 ms
10/2 22:30:58.831  Stop waiting for active player
10/2 22:30:58.875  Loading Screen : Loading : Files Read 4255 : Bytes Read 207726643 : Elapsed MS 2013 : MBytes Per Sec 98.412
10/2 22:30:58.875  Loading Screen : World Loaded 100%
10/2 22:30:59.365  Active Player Created
10/2 22:30:59.365  Player : Exit Loading Screen : World Check Preload Begin
10/2 22:30:59.367  Player : Exit Loading Screen : World Check Preload End
10/2 22:30:59.367  Loading Screen : Streaming 0
10/2 22:30:59.367  Loading Screen : World Loaded 100%
10/2 22:30:59.367  Loading Screen Disable
10/2 22:30:59.367  Spellbook : Make Models Local Begin : 131
10/2 22:30:59.367  Spellbook : Make Models Local End
10/2 22:36:02.129  Loading Screen Enable : 230 - 1
10/2 22:36:03.580  Stop waiting for active player
10/2 22:36:03.590  Client Object Manager Destroyed
10/2 22:36:03.605  Client Object Manager Initialized: 230
10/2 22:36:03.605  Client : Load Map Begin : 230
10/2 22:36:03.745  Client : Load Map End
10/2 22:36:03.745  Start waiting for active player
10/2 22:36:03.745  New World Handler : Send World Port Response
10/2 22:36:03.745  Waiting for active player: 2 ms
10/2 22:36:04.865  Stop waiting for active player
10/2 22:36:04.938  Loading Screen : Loading : Files Read 9827 : Bytes Read 699030050 : Elapsed MS 2855 : MBytes Per Sec 233.502
10/2 22:36:04.938  Loading Screen : World Loaded 100%
10/2 22:36:05.527  Active Player Created
10/2 22:36:05.527  Player : Exit Loading Screen : World Check Preload Begin
10/2 22:36:05.527  Player : Exit Loading Screen : World Check Preload End
10/2 22:36:05.527  Loading Screen : Streaming 0
10/2 22:36:05.527  Loading Screen : World Loaded 100%
10/2 22:36:05.527  Loading Screen Disable
10/2 22:36:05.527  Spellbook : Make Models Local Begin : 131
10/2 22:36:05.527  Spellbook : Make Models Local End
10/2 22:37:06.623  Loading Screen Enable : 1 - 1
10/2 22:37:07.995  Stop waiting for active player
10/2 22:37:08.009  Client Object Manager Destroyed
10/2 22:37:08.009  Client Object Manager Initialized: 1
10/2 22:37:08.009  Client : Load Map Begin : 1
10/2 22:37:08.663  Loading Screen : Loading : Files Read 3153 : Bytes Read 228126915 : Elapsed MS 2040 : MBytes Per Sec 106.646
10/2 22:37:08.663  Loading Screen : World Loaded 34%
10/2 22:37:09.672  Client : Load Map End
10/2 22:37:09.672  Start waiting for active player
10/2 22:37:09.672  New World Handler : Send World Port Response
10/2 22:37:09.672  Waiting for active player: 3 ms
10/2 22:37:10.373  Stop waiting for active player
10/2 22:37:10.920  Active Player Created
10/2 22:37:10.920  Player : Exit Loading Screen : World Check Preload Begin
10/2 22:37:10.920  Player : Exit Loading Screen : World Check Preload End
10/2 22:37:10.920  Loading Screen : Loading : Files Read 4978 : Bytes Read 266435461 : Elapsed MS 1710 : MBytes Per Sec 148.592
10/2 22:37:10.920  Loading Screen : World Loaded 100%
10/2 22:37:10.920  Loading Screen Disable
10/2 22:37:10.920  Spellbook : Make Models Local Begin : 131
10/2 22:37:10.920  Spellbook : Make Models Local End
10/2 23:16:00.235  Loading Screen Enable : 1 - 1
10/2 23:16:01.336  Stop waiting for active player
10/2 23:16:01.336  Client Object Manager Destroyed
10/2 23:16:01.351  Client Object Manager Initialized: 1
10/2 23:16:01.351  Client : Load Map Begin : 1
10/2 23:16:02.308  Loading Screen : Loading : Files Read 31442 : Bytes Read 2292880900 : Elapsed MS 2074 : MBytes Per Sec 1054.321
10/2 23:16:02.308  Loading Screen : World Loaded 59%
10/2 23:16:02.876  Client : Load Map End
10/2 23:16:02.876  Start waiting for active player
10/2 23:16:02.876  New World Handler : Send World Port Response
10/2 23:16:02.876  Waiting for active player: 2 ms
10/2 23:16:03.137  Stop waiting for active player
10/2 23:16:03.670  Active Player Created
10/2 23:16:03.670  Player : Exit Loading Screen : World Check Preload Begin
10/2 23:16:03.670  Player : Exit Loading Screen : World Check Preload End
10/2 23:16:03.670  Loading Screen : Loading : Files Read 1797 : Bytes Read 79166969 : Elapsed MS 806 : MBytes Per Sec 93.672
10/2 23:16:03.670  Loading Screen : World Loaded 100%
10/2 23:16:03.670  Loading Screen Disable
10/2 23:16:03.670  Spellbook : Make Models Local Begin : 131
10/2 23:16:03.670  Spellbook : Make Models Local End
10/2 23:18:23.257  Loading Screen Enable : 967 - 1
10/2 23:18:32.910  Stop waiting for active player
10/2 23:18:32.915  Client Object Manager Destroyed
10/2 23:18:32.932  Client Object Manager Initialized: 967
10/2 23:18:32.932  Client : Load Map Begin : 967
10/2 23:18:32.932  Loading Screen : Loading : Files Read 1715 : Bytes Read 174955695 : Elapsed MS 9681 : MBytes Per Sec 17.235
